Function main @ 0x40002d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I1 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I1 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I1 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I1 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I1 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I1 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I1 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I1 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I1 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I1 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I1 t379:Ity_I1 t380:Ity_I1 t381:Ity_I32

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t124 = And32(t0,0x000000f0)
   05 | t123 = Xor32(t124,0x000000e0)
   06 | t125 = GET:I32(cc_op)
   07 | t122 = Or32(t125,t123)
   08 | t126 = GET:I32(cc_dep1)
   09 | t127 = GET:I32(cc_dep2)
   10 | t128 = GET:I32(cc_ndep)
   11 | t129 = armg_calculate_condition(t122,t126,t127,t128):Ity_I32
   12 | t131 = CmpNE32(t124,0x00000000)
   13 | t130 = ITE(t131,t129,0x00000001)
   14 | t136 = 32to1(t130)
   15 | t135 = Not1(t136)
   16 | if (t135) { PUT(pc) = 0x40002f; Ijk_Boring }
   17 | t138 = GET:I32(sp)
   18 | t137 = Sub32(t138,0x00000018)
   19 | PUT(sp) = t137
   20 | t7 = And32(t137,0xfffffffc)
   21 | t140 = GET:I32(r3)
   22 | STle(t7) = t140
   23 | t141 = Add32(t7,0x00000004)
   24 | t142 = GET:I32(r4)
   25 | STle(t141) = t142
   26 | t143 = Add32(t7,0x00000008)
   27 | t144 = GET:I32(r5)
   28 | STle(t143) = t144
   29 | t145 = Add32(t7,0x0000000c)
   30 | t146 = GET:I32(r6)
   31 | STle(t145) = t146
   32 | t147 = Add32(t7,0x00000010)
   33 | t148 = GET:I32(r7)
   34 | STle(t147) = t148
   35 | t149 = Add32(t7,0x00000014)
   36 | t150 = GET:I32(lr)
   37 | STle(t149) = t150
   38 | ------ IMark(0x40002e, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t153 = And32(t1,0x000000f0)
   41 | t152 = Xor32(t153,0x000000e0)
   42 | t151 = Or32(t125,t152)
   43 | t158 = armg_calculate_condition(t151,t126,t127,t128):Ity_I32
   44 | t160 = CmpNE32(t153,0x00000000)
   45 | t159 = ITE(t160,t158,0x00000001)
   46 | t14 = GET:I32(r1)
   47 | t166 = CmpNE32(t159,0x00000000)
   48 | t164 = ITE(t166,t14,t146)
   49 | PUT(r6) = t164
   50 | PUT(pc) = 0x00400031
   51 | ------ IMark(0x400030, 4, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t169 = And32(t9,0x000000f0)
   54 | t168 = Xor32(t169,0x000000e0)
   55 | t167 = Or32(t125,t168)
   56 | t174 = armg_calculate_condition(t167,t126,t127,t128):Ity_I32
   57 | t176 = CmpNE32(t169,0x00000000)
   58 | t175 = ITE(t176,t174,0x00000001)
   59 | t180 = CmpNE32(t175,0x00000000)
   60 | t25 = if (t180) ILGop_Ident32(LDle(0x00400750)) else t144
   61 | PUT(pc) = 0x00400035
   62 | ------ IMark(0x400034, 4, 1) ------
   63 | t27 = Shr32(t16,0x08)
   64 | t183 = And32(t16,0x000000f0)
   65 | t182 = Xor32(t183,0x000000e0)
   66 | t181 = Or32(t125,t182)
   67 | t188 = armg_calculate_condition(t181,t126,t127,t128):Ity_I32
   68 | t190 = CmpNE32(t183,0x00000000)
   69 | t189 = ITE(t190,t188,0x00000001)
   70 | t34 = GET:I32(r0)
   71 | t194 = CmpNE32(t189,0x00000000)
   72 | t36 = if (t194) ILGop_Ident32(LDle(0x00400754)) else t34
   73 | PUT(pc) = 0x00400039
   74 | ------ IMark(0x400038, 4, 1) ------
   75 | t38 = Shr32(t27,0x08)
   76 | t197 = And32(t27,0x000000f0)
   77 | t196 = Xor32(t197,0x000000e0)
   78 | t195 = Or32(t125,t196)
   79 | t202 = armg_calculate_condition(t195,t126,t127,t128):Ity_I32
   80 | t204 = CmpNE32(t197,0x00000000)
   81 | t203 = ITE(t204,t202,0x00000001)
   82 | t45 = GET:I32(r2)
   83 | t208 = CmpNE32(t203,0x00000000)
   84 | t47 = if (t208) ILGop_Ident32(LDle(0x00400758)) else t45
   85 | ------ IMark(0x40003c, 2, 1) ------
   86 | t49 = Shr32(t38,0x08)
   87 | t211 = And32(t38,0x000000f0)
   88 | t210 = Xor32(t211,0x000000e0)
   89 | t209 = Or32(t125,t210)
   90 | t216 = armg_calculate_condition(t209,t126,t127,t128):Ity_I32
   91 | t218 = CmpNE32(t211,0x00000000)
   92 | t217 = ITE(t218,t216,0x00000001)
   93 | t222 = Add32(t25,0x00400040)
   94 | t226 = CmpNE32(t217,0x00000000)
   95 | t224 = ITE(t226,t222,t25)
   96 | PUT(r5) = t224
   97 | PUT(pc) = 0x0040003f
   98 | ------ IMark(0x40003e, 4, 1) ------
   99 | t56 = Shr32(t49,0x08)
   100 | t229 = And32(t49,0x000000f0)
   101 | t228 = Xor32(t229,0x000000e0)
   102 | t227 = Or32(t125,t228)
   103 | t234 = armg_calculate_condition(t227,t126,t127,t128):Ity_I32
   104 | t236 = CmpNE32(t229,0x00000000)
   105 | t235 = ITE(t236,t234,0x00000001)
   106 | t240 = CmpNE32(t235,0x00000000)
   107 | t65 = if (t240) ILGop_Ident32(LDle(0x0040075c)) else t140
   108 | PUT(pc) = 0x00400043
   109 | ------ IMark(0x400042, 2, 1) ------
   110 | t67 = Shr32(t56,0x08)
   111 | t243 = And32(t56,0x000000f0)
   112 | t242 = Xor32(t243,0x000000e0)
   113 | t241 = Or32(t125,t242)
   114 | t248 = armg_calculate_condition(t241,t126,t127,t128):Ity_I32
   115 | t250 = CmpNE32(t243,0x00000000)
   116 | t249 = ITE(t250,t248,0x00000001)
   117 | t254 = Add32(t224,t36)
   118 | t258 = CmpNE32(t249,0x00000000)
   119 | t72 = if (t258) ILGop_Ident32(LDle(t254)) else t14
   120 | PUT(r1) = t72
   121 | PUT(pc) = 0x00400045
   122 | ------ IMark(0x400044, 2, 1) ------
   123 | t74 = Shr32(t67,0x08)
   124 | t261 = And32(t67,0x000000f0)
   125 | t260 = Xor32(t261,0x000000e0)
   126 | t259 = Or32(t125,t260)
   127 | t266 = armg_calculate_condition(t259,t126,t127,t128):Ity_I32
   128 | t268 = CmpNE32(t261,0x00000000)
   129 | t267 = ITE(t268,t266,0x00000001)
   130 | t272 = Add32(t224,t47)
   131 | t276 = CmpNE32(t267,0x00000000)
   132 | t79 = if (t276) ILGop_Ident32(LDle(t272)) else t36
   133 | PUT(r0) = t79
   134 | PUT(pc) = 0x00400047
   135 | ------ IMark(0x400046, 2, 1) ------
   136 | t81 = Shr32(t74,0x08)
   137 | t279 = And32(t74,0x000000f0)
   138 | t278 = Xor32(t279,0x000000e0)
   139 | t277 = Or32(t125,t278)
   140 | t284 = armg_calculate_condition(t277,t126,t127,t128):Ity_I32
   141 | t286 = CmpNE32(t279,0x00000000)
   142 | t285 = ITE(t286,t284,0x00000001)
   143 | t290 = Add32(t224,t65)
   144 | t294 = CmpNE32(t285,0x00000000)
   145 | t86 = if (t294) ILGop_Ident32(LDle(t290)) else t47
   146 | PUT(r2) = t86
   147 | PUT(pc) = 0x00400049
   148 | ------ IMark(0x400048, 2, 1) ------
   149 | t88 = Shr32(t81,0x08)
   150 | t297 = And32(t81,0x000000f0)
   151 | t296 = Xor32(t297,0x000000e0)
   152 | t295 = Or32(t125,t296)
   153 | t302 = armg_calculate_condition(t295,t126,t127,t128):Ity_I32
   154 | t304 = CmpNE32(t297,0x00000000)
   155 | t303 = ITE(t304,t302,0x00000001)
   156 | t311 = CmpNE32(t303,0x00000000)
   157 | t93 = if (t311) ILGop_8Uto32(LDle(t72)) else t148
   158 | PUT(r7) = t93
   159 | PUT(pc) = 0x0040004b
   160 | ------ IMark(0x40004a, 2, 1) ------
   161 | t95 = Shr32(t88,0x08)
   162 | t314 = And32(t88,0x000000f0)
   163 | t313 = Xor32(t314,0x000000e0)
   164 | t312 = Or32(t125,t313)
   165 | t319 = armg_calculate_condition(t312,t126,t127,t128):Ity_I32
