Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000020)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r0)
   11 | STle(t1) = 0x00400008
   12 | t13 = Sub32(t1,0x00000004)
   13 | t14 = GET:I32(sp)
   14 | STle(t13) = t14
   15 | t15 = Sub32(t1,0x00000008)
   16 | t16 = GET:I32(r12)
   17 | STle(t15) = t16
   18 | t17 = Sub32(t1,0x0000000c)
   19 | t18 = GET:I32(r10)
   20 | STle(t17) = t18
   21 | t19 = Sub32(t1,0x00000010)
   22 | t20 = GET:I32(r8)
   23 | STle(t19) = t20
   24 | t21 = Sub32(t1,0x00000014)
   25 | t22 = GET:I32(r5)
   26 | STle(t21) = t22
   27 | t23 = Sub32(t1,0x00000018)
   28 | t24 = GET:I32(r4)
   29 | STle(t23) = t24
   30 | t25 = Sub32(t1,0x0000001c)
   31 | t26 = GET:I32(r3)
   32 | STle(t25) = t26
   33 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
