Function main @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I1 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I1 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I1 t246:Ity_I32 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I1 t262:Ity_I1 t263:Ity_I1 t264:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t72 = And32(t0,0x000000f0)
   05 | t71 = Xor32(t72,0x000000e0)
   06 | t73 = GET:I32(cc_op)
   07 | t70 = Or32(t73,t71)
   08 | t74 = GET:I32(cc_dep1)
   09 | t75 = GET:I32(cc_dep2)
   10 | t76 = GET:I32(cc_ndep)
   11 | t77 = armg_calculate_condition(t70,t74,t75,t76):Ity_I32
   12 | t79 = CmpNE32(t72,0x00000000)
   13 | t78 = ITE(t79,t77,0x00000001)
   14 | t84 = 32to1(t78)
   15 | t83 = Not1(t84)
   16 | if (t83) { PUT(pc) = 0x400013; Ijk_Boring }
   17 | t86 = GET:I32(sp)
   18 | t85 = Sub32(t86,0x00000010)
   19 | PUT(sp) = t85
   20 | t7 = And32(t85,0xfffffffc)
   21 | t88 = GET:I32(r3)
   22 | STle(t7) = t88
   23 | t89 = Add32(t7,0x00000004)
   24 | t90 = GET:I32(r4)
   25 | STle(t89) = t90
   26 | t91 = Add32(t7,0x00000008)
   27 | t92 = GET:I32(r5)
   28 | STle(t91) = t92
   29 | t93 = Add32(t7,0x0000000c)
   30 | t94 = GET:I32(lr)
   31 | STle(t93) = t94
   32 | ------ IMark(0x400012, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t97 = And32(t1,0x000000f0)
   35 | t96 = Xor32(t97,0x000000e0)
   36 | t95 = Or32(t73,t96)
   37 | t102 = armg_calculate_condition(t95,t74,t75,t76):Ity_I32
   38 | t104 = CmpNE32(t97,0x00000000)
   39 | t103 = ITE(t104,t102,0x00000001)
   40 | t107 = And32(t1,0x00000001)
   41 | t106 = Xor32(t107,0x00000001)
   42 | t13 = And32(t106,t103)
   43 | t112 = armg_calculate_flag_v(t73,t74,t75,t76):Ity_I32
   44 | t117 = armg_calculate_flag_c(t73,t74,t75,t76):Ity_I32
   45 | t119 = GET:I32(r2)
   46 | t120 = CmpNE32(t103,0x00000000)
   47 | t118 = ITE(t120,0x00000007,t119)
   48 | PUT(r2) = t118
   49 | t17 = CmpNE32(t13,0x00000000)
   50 | t121 = ITE(t17,0x00000005,t73)
   51 | t123 = ITE(t17,0x00000007,t74)
   52 | t125 = ITE(t17,t117,t75)
   53 | t127 = ITE(t17,t112,t76)
   54 | PUT(pc) = 0x00400015
   55 | ------ IMark(0x400014, 2, 1) ------
   56 | t19 = Shr32(t9,0x08)
   57 | t131 = And32(t9,0x000000f0)
   58 | t130 = Xor32(t131,0x000000e0)
   59 | t129 = Or32(t121,t130)
   60 | t136 = armg_calculate_condition(t129,t123,t125,t127):Ity_I32
   61 | t138 = CmpNE32(t131,0x00000000)
   62 | t137 = ITE(t138,t136,0x00000001)
   63 | t145 = CmpNE32(t137,0x00000000)
   64 | t25 = if (t145) ILGop_Ident32(LDle(0x00400080)) else t90
   65 | ------ IMark(0x400016, 2, 1) ------
   66 | t27 = Shr32(t19,0x08)
   67 | t148 = And32(t19,0x000000f0)
   68 | t147 = Xor32(t148,0x000000e0)
   69 | t146 = Or32(t121,t147)
   70 | t153 = armg_calculate_condition(t146,t123,t125,t127):Ity_I32
   71 | t155 = CmpNE32(t148,0x00000000)
   72 | t154 = ITE(t155,t153,0x00000001)
   73 | t158 = And32(t19,0x00000001)
   74 | t157 = Xor32(t158,0x00000001)
   75 | t31 = And32(t157,t154)
   76 | t163 = armg_calculate_flag_v(t121,t123,t125,t127):Ity_I32
   77 | t168 = armg_calculate_flag_c(t121,t123,t125,t127):Ity_I32
   78 | t171 = CmpNE32(t154,0x00000000)
   79 | t169 = ITE(t171,0x00000008,t88)
   80 | PUT(r3) = t169
   81 | t35 = CmpNE32(t31,0x00000000)
   82 | t172 = ITE(t35,0x00000005,t121)
   83 | t174 = ITE(t35,0x00000008,t123)
   84 | t176 = ITE(t35,t168,t125)
   85 | t178 = ITE(t35,t163,t127)
   86 | ------ IMark(0x400018, 2, 1) ------
   87 | t37 = Shr32(t27,0x08)
   88 | t182 = And32(t27,0x000000f0)
   89 | t181 = Xor32(t182,0x000000e0)
   90 | t180 = Or32(t172,t181)
   91 | t187 = armg_calculate_condition(t180,t174,t176,t178):Ity_I32
   92 | t189 = CmpNE32(t182,0x00000000)
   93 | t188 = ITE(t189,t187,0x00000001)
   94 | t192 = And32(t27,0x00000001)
   95 | t191 = Xor32(t192,0x00000001)
   96 | t41 = And32(t191,t188)
   97 | t197 = armg_calculate_flag_v(t172,t174,t176,t178):Ity_I32
   98 | t202 = armg_calculate_flag_c(t172,t174,t176,t178):Ity_I32
   99 | t205 = CmpNE32(t188,0x00000000)
   100 | t203 = ITE(t205,0x00000000,t92)
   101 | PUT(r5) = t203
   102 | t45 = CmpNE32(t41,0x00000000)
   103 | t206 = ITE(t45,0x00000005,t172)
   104 | PUT(cc_op) = t206
   105 | t208 = ITE(t45,0x00000000,t174)
   106 | PUT(cc_dep1) = t208
   107 | t210 = ITE(t45,t202,t176)
   108 | PUT(cc_dep2) = t210
   109 | t212 = ITE(t45,t197,t178)
   110 | PUT(cc_ndep) = t212
   111 | ------ IMark(0x40001a, 2, 1) ------
   112 | t47 = Shr32(t37,0x08)
   113 | t216 = And32(t37,0x000000f0)
   114 | t215 = Xor32(t216,0x000000e0)
   115 | t214 = Or32(t206,t215)
