Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t24 = GET:I32(cc_op)
   02 | t23 = Or32(t24,0x00000040)
   03 | t25 = GET:I32(cc_dep1)
   04 | t26 = GET:I32(cc_dep2)
   05 | t27 = GET:I32(cc_ndep)
   06 | t28 = armg_calculate_condition(t23,t25,t26,t27):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t30 = Shr32(t3,0x11)
   09 | t29 = And32(t30,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t31 = Not32(t1)
   12 | t36 = armg_calculate_flag_v(t24,t25,t26,t27):Ity_I32
   13 | t38 = GET:I32(lr)
   14 | t39 = CmpNE32(t28,0x00000000)
   15 | t37 = ITE(t39,t31,t38)
   16 | t40 = ITE(t39,0x00000005,t24)
   17 | t42 = ITE(t39,t31,t25)
   18 | t44 = ITE(t39,t29,t26)
   19 | t46 = ITE(t39,t36,t27)
   20 | PUT(pc) = 0x00400004
   21 | ------ IMark(0x400004, 4, 0) ------
   22 | t48 = Or32(t40,0x00000040)
   23 | t53 = armg_calculate_condition(t48,t42,t44,t46):Ity_I32
   24 | t56 = GET:I32(r4)
   25 | t55 = Shl32(t56,0x1c)
   26 | t54 = Sub32(t37,t55)
   27 | t10 = GET:I32(r1)
   28 | t60 = CmpNE32(t53,0x00000000)
   29 | t58 = ITE(t60,t54,t37)
   30 | PUT(lr) = t58
   31 | t61 = t60
   32 | if (t61) STle(t37) = t10
   33 | PUT(pc) = 0x00400008
   34 | ------ IMark(0x400008, 4, 0) ------
   35 | t62 = Or32(t40,0x00000020)
   36 | t67 = armg_calculate_condition(t62,t42,t44,t46):Ity_I32
   37 | t69 = GET:I32(r0)
   38 | t68 = Sub32(t69,0x00000fa8)
   39 | t14 = GET:I32(r11)
   40 | t70 = CmpNE32(t67,0x00000000)
   41 | if (t70) STle(t68) = t14
   42 | ------ IMark(0x40000c, 4, 0) ------
   43 | t71 = Or32(t40,0x00000080)
   44 | t76 = armg_calculate_condition(t71,t42,t44,t46):Ity_I32
   45 | t16 = GET:I32(r5)
   46 | t17 = Sar32(t69,0x05)
   47 | t83 = armg_calculate_flag_c(t40,t42,t44,t46):Ity_I32
   48 | t85 = Add32(t16,t17)
   49 | t84 = Add32(t85,t83)
   50 | t88 = CmpNE32(t76,0x00000000)
   51 | t86 = ITE(t88,t84,0x0040000c)
   52 | PUT(pc) = t86
   53 | t89 = ITE(t88,0x00000003,t40)
   54 | PUT(cc_op) = t89
   55 | t91 = ITE(t88,t16,t42)
   56 | PUT(cc_dep1) = t91
   57 | t93 = ITE(t88,t17,t44)
   58 | PUT(cc_dep2) = t93
   59 | t95 = ITE(t88,t83,t46)
   60 | PUT(cc_ndep) = t95
   61 | t98 = Xor32(t76,0x00000001)
   62 | t97 = 32to1(t98)
   63 | if (t97) { PUT(pc) = 0x400010; Ijk_Boring }
   NEXT: PUT(pc) = t86; Ijk_Boring
}

Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1

   00 | ------ IMark(0x400012, 2, 1) ------
   01 | t4 = GET:I32(r7)
   02 | t2 = Sar32(t4,0x0f)
   03 | PUT(r7) = t2
   04 | ------ IMark(0x400014, 4, 1) ------
   05 | t39 = GET:I32(r3)
   06 | t38 = And32(t39,0x0000ffff)
   07 | t37 = Or32(t38,0x3b9a0000)
   08 | PUT(r3) = t37
   09 | ------ IMark(0x400018, 2, 1) ------
   10 | t12 = GET:I32(r4)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t12
   13 | PUT(cc_dep2) = t37
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x0040001b
   16 | ------ IMark(0x40001a, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t61 = CmpLT32S(t37,t12)
   19 | t60 = 1Uto32(t61)
   20 | t62 = 32to1(t60)
   21 | if (t62) { PUT(pc) = 0x40012f; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001f; Ijk_Boring
}

IRSB {
