Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I8 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I8 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x00000020)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t17 = GET:I32(r0)
   08 | t16 = Sub32(t17,0x000008df)
   09 | t20 = CmpNE32(t15,0x00000000)
   10 | t18 = ITE(t20,t16,t17)
   11 | t22 = t20
   12 | if (t22) STle(t16) = 0x08
   13 | PUT(pc) = 0x00400004
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | t23 = Or32(t11,0x00000030)
   16 | t28 = armg_calculate_condition(t23,t12,t13,t14):Ity_I32
   17 | t29 = Sub32(t18,0x000008df)
   18 | t33 = CmpNE32(t28,0x00000000)
   19 | t31 = ITE(t33,t29,t18)
   20 | PUT(r0) = t31
   21 | t35 = t33
   22 | if (t35) STle(t29) = 0x0c
   23 | PUT(pc) = 0x00400008
   24 | ------ IMark(0x400008, 4, 0) ------
   25 | t8 = GET:I32(sp)
   26 | t36 = Sub32(t8,0x0000001c)
   27 | PUT(sp) = t36
   28 | t37 = Sub32(t8,0x00000004)
   29 | t38 = GET:I32(lr)
   30 | STle(t37) = t38
   31 | t39 = Sub32(t8,0x00000008)
   32 | t40 = GET:I32(r10)
   33 | STle(t39) = t40
   34 | t41 = Sub32(t8,0x0000000c)
   35 | t42 = GET:I32(r6)
   36 | STle(t41) = t42
   37 | t43 = Sub32(t8,0x00000010)
   38 | t44 = GET:I32(r5)
   39 | STle(t43) = t44
   40 | t45 = Sub32(t8,0x00000014)
   41 | t46 = GET:I32(r4)
   42 | STle(t45) = t46
   43 | t47 = Sub32(t8,0x00000018)
   44 | t48 = GET:I32(r3)
   45 | STle(t47) = t48
   46 | t49 = t36
   47 | t50 = GET:I32(r1)
   48 | STle(t49) = t50
   49 | ------ IMark(0x40000c, 0, 0) ------
   50 | ------ IMark(0x40000c, 4, 0) ------
   51 | t52 = LDle:I32(0x0040000c)
   52 | PUT(lr) = t52
   53 | t53 = Sub32(0x0040000c,0x00000004)
   54 | t54 = LDle:I32(t53)
   55 | PUT(r11) = t54
   56 | t55 = Sub32(t53,0x00000004)
   57 | t56 = LDle:I32(t55)
   58 | PUT(r10) = t56
   59 | t57 = Sub32(t55,0x00000004)
   60 | t58 = LDle:I32(t57)
   61 | PUT(r9) = t58
   62 | t59 = Sub32(t57,0x00000004)
   63 | t60 = LDle:I32(t59)
   64 | PUT(r8) = t60
   65 | t61 = Sub32(t59,0x00000004)
   66 | t62 = LDle:I32(t61)
   67 | PUT(r7) = t62
   68 | t63 = Sub32(t61,0x00000004)
   69 | t64 = LDle:I32(t63)
   70 | PUT(r6) = t64
   71 | t65 = Sub32(t63,0x00000004)
   72 | t66 = LDle:I32(t65)
   73 | PUT(r5) = t66
   74 | t67 = Sub32(t65,0x00000004)
   75 | t68 = LDle:I32(t67)
   76 | PUT(r4) = t68
   77 | t69 = Sub32(t67,0x00000004)
   78 | ------ IMark(0x400010, 4, 0) ------
   79 | ------ IMark(0x400014, 4, 0) ------
   80 | t70 = GET:I32(cc_op)
   81 | t71 = Or32(t70,0x000000b0)
   82 | t72 = GET:I32(cc_dep1)
   83 | t73 = GET:I32(cc_dep2)
   84 | t74 = GET:I32(cc_ndep)
   85 | t75 = armg_calculate_condition(t71,t72,t73,t74):Ity_I32
   86 | t76 = GET:I32(r7)
   87 | t77 = GET:I32(r4)
   88 | t78 = Shl32(t77,0x16)
   89 | t79 = Add32(t76,t78)
   90 | t80 = GET:I32(r8)
   91 | t81 = CmpNE32(t75,0x00000000)
   92 | t82 = ITE(t81,t79,t80)
   93 | PUT(r8) = t82
   94 | PUT(pc) = 0x00400018
   95 | ------ IMark(0x400018, 4, 0) ------
   96 | t83 = Or32(t70,0x00000040)
   97 | t84 = armg_calculate_condition(t83,t72,t73,t74):Ity_I32
   98 | t85 = GET:I32(r12)
   99 | t86 = GET:I32(r5)
   100 | t87 = CmpNE32(t84,0x00000000)
   101 | t88 = if (t87) ILGop_8Uto32(LDle(t85)) else t86
   102 | PUT(r5) = t88
   103 | t89 = Sub32(t85,0x000008d3)
   104 | t90 = ITE(t87,t89,t85)
   105 | PUT(r12) = t90
   106 | PUT(pc) = 0x0040001c
   107 | ------ IMark(0x40001c, 4, 0) ------
   108 | t91 = 32to1(t84)
   109 | if (t91) { PUT(pc) = 0xfe83b844; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400020; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32

   00 | ------ IMark(0x400020, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000090)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t9 = GET:I32(r6)
   08 | t10 = CmpNE32(t7,0x00000000)
   09 | t8 = ITE(t10,0x0000581b,t9)
   10 | PUT(r6) = t8
   11 | ------ IMark(0x400024, 0, 0) ------
   NEXT: PUT(pc) = 0x00400024; Ijk_NoDecode
}

Function sub_400027 @ 0x400027
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32

   00 | ------ IMark(0x400026, 2, 1) ------
   01 | t4 = GET:I32(r0)
   02 | t10 = GET:I32(cc_op)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_flag_v(t10,t11,t12,t13):Ity_I32
   07 | t16 = Shr32(t4,0x14)
   08 | t15 = And32(t16,0x00000001)
   09 | t2 = Shl32(t4,0x0c)
   10 | PUT(r0) = t2
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t2
   13 | PUT(cc_dep2) = t15
   14 | PUT(cc_ndep) = t14
   15 | ------ IMark(0x400028, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x0040002d
   NEXT: PUT(pc) = 0x00400029; Ijk_Call
}

IRSB {
