Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t35 = And32(t0,0x000000f0)
   04 | t34 = Xor32(t35,0x000000e0)
   05 | t36 = GET:I32(cc_op)
   06 | t33 = Or32(t36,t34)
   07 | t37 = GET:I32(cc_dep1)
   08 | t38 = GET:I32(cc_dep2)
   09 | t39 = GET:I32(cc_ndep)
   10 | t40 = armg_calculate_condition(t33,t37,t38,t39):Ity_I32
   11 | t42 = CmpNE32(t35,0x00000000)
   12 | t41 = ITE(t42,t40,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t8 = Add32(t6,0x00001000)
   15 | t47 = GET:I32(r4)
   16 | t48 = CmpNE32(t41,0x00000000)
   17 | t46 = ITE(t48,t8,t47)
   18 | PUT(r4) = t46
   19 | PUT(pc) = 0x00400007
   20 | ------ IMark(0x400006, 2, 1) ------
   21 | t10 = Shr32(t1,0x08)
   22 | t51 = And32(t1,0x000000f0)
   23 | t50 = Xor32(t51,0x000000e0)
   24 | t49 = Or32(t36,t50)
   25 | t56 = armg_calculate_condition(t49,t37,t38,t39):Ity_I32
   26 | t58 = CmpNE32(t51,0x00000000)
   27 | t57 = ITE(t58,t56,0x00000001)
   28 | t62 = Add32(t46,0x00000004)
   29 | t65 = CmpNE32(t57,0x00000000)
   30 | t15 = if (t65) ILGop_Ident32(LDle(t62)) else t6
   31 | PUT(r0) = t15
   32 | ------ IMark(0x400008, 2, 1) ------
   33 | t17 = Shr32(t10,0x08)
   34 | t68 = And32(t10,0x000000f0)
   35 | t67 = Xor32(t68,0x000000e0)
   36 | t66 = Or32(t36,t67)
   37 | t73 = armg_calculate_condition(t66,t37,t38,t39):Ity_I32
   38 | t75 = CmpNE32(t68,0x00000000)
   39 | t74 = ITE(t75,t73,0x00000001)
   40 | t25 = CmpNE32(t74,0x00000000)
   41 | t79 = ITE(t25,0x00000002,t36)
   42 | PUT(cc_op) = t79
   43 | t81 = ITE(t25,t15,t37)
   44 | PUT(cc_dep1) = t81
   45 | t83 = ITE(t25,0x00000000,t38)
   46 | PUT(cc_dep2) = t83
   47 | t85 = ITE(t25,0x00000000,t39)
   48 | PUT(cc_ndep) = t85
   49 | PUT(pc) = 0x0040000b
