Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I1 t200:Ity_I1 t201:Ity_I1 t202:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t60 = And32(t0,0x000000f0)
   05 | t59 = Xor32(t60,0x000000e0)
   06 | t61 = GET:I32(cc_op)
   07 | t58 = Or32(t61,t59)
   08 | t62 = GET:I32(cc_dep1)
   09 | t63 = GET:I32(cc_dep2)
   10 | t64 = GET:I32(cc_ndep)
   11 | t65 = armg_calculate_condition(t58,t62,t63,t64):Ity_I32
   12 | t67 = CmpNE32(t60,0x00000000)
   13 | t66 = ITE(t67,t65,0x00000001)
   14 | t72 = 32to1(t66)
   15 | t71 = Not1(t72)
   16 | if (t71) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t74 = GET:I32(sp)
   18 | t73 = Sub32(t74,0x00000018)
   19 | PUT(sp) = t73
   20 | t7 = And32(t73,0xfffffffc)
   21 | t76 = GET:I32(r3)
   22 | STle(t7) = t76
   23 | t77 = Add32(t7,0x00000004)
   24 | t78 = GET:I32(r4)
   25 | STle(t77) = t78
   26 | t79 = Add32(t7,0x00000008)
   27 | t80 = GET:I32(r5)
   28 | STle(t79) = t80
   29 | t81 = Add32(t7,0x0000000c)
   30 | t82 = GET:I32(r6)
   31 | STle(t81) = t82
   32 | t83 = Add32(t7,0x00000010)
   33 | t84 = GET:I32(r7)
   34 | STle(t83) = t84
   35 | t85 = Add32(t7,0x00000014)
   36 | t86 = GET:I32(lr)
   37 | STle(t85) = t86
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t89 = And32(t1,0x000000f0)
   41 | t88 = Xor32(t89,0x000000e0)
   42 | t87 = Or32(t61,t88)
   43 | t94 = armg_calculate_condition(t87,t62,t63,t64):Ity_I32
   44 | t96 = CmpNE32(t89,0x00000000)
   45 | t95 = ITE(t96,t94,0x00000001)
   46 | t14 = GET:I32(r1)
   47 | t102 = CmpNE32(t95,0x00000000)
   48 | t100 = ITE(t102,t14,t80)
   49 | PUT(r5) = t100
   50 | PUT(pc) = 0x00400005
   51 | ------ IMark(0x400004, 2, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t105 = And32(t9,0x000000f0)
   54 | t104 = Xor32(t105,0x000000e0)
   55 | t103 = Or32(t61,t104)
   56 | t110 = armg_calculate_condition(t103,t62,t63,t64):Ity_I32
   57 | t112 = CmpNE32(t105,0x00000000)
   58 | t111 = ITE(t112,t110,0x00000001)
   59 | t119 = CmpNE32(t111,0x00000000)
   60 | t22 = if (t119) ILGop_Ident32(LDle(0x00400164)) else t84
   61 | ------ IMark(0x400006, 2, 1) ------
   62 | t24 = Shr32(t16,0x08)
   63 | t122 = And32(t16,0x000000f0)
   64 | t121 = Xor32(t122,0x000000e0)
   65 | t120 = Or32(t61,t121)
   66 | t127 = armg_calculate_condition(t120,t62,t63,t64):Ity_I32
   67 | t129 = CmpNE32(t122,0x00000000)
   68 | t128 = ITE(t129,t127,0x00000001)
   69 | t29 = GET:I32(r2)
   70 | t135 = CmpNE32(t128,0x00000000)
   71 | t133 = ITE(t135,t29,t82)
   72 | PUT(r6) = t133
   73 | ------ IMark(0x400008, 2, 1) ------
   74 | t31 = Shr32(t24,0x08)
   75 | t138 = And32(t24,0x000000f0)
   76 | t137 = Xor32(t138,0x000000e0)
   77 | t136 = Or32(t61,t137)
   78 | t143 = armg_calculate_condition(t136,t62,t63,t64):Ity_I32
   79 | t145 = CmpNE32(t138,0x00000000)
   80 | t144 = ITE(t145,t143,0x00000001)
   81 | t36 = GET:I32(r0)
   82 | t151 = CmpNE32(t144,0x00000000)
   83 | t149 = ITE(t151,t36,t78)
   84 | PUT(r4) = t149
   85 | ------ IMark(0x40000a, 2, 1) ------
   86 | t38 = Shr32(t31,0x08)
   87 | t154 = And32(t31,0x000000f0)
   88 | t153 = Xor32(t154,0x000000e0)
   89 | t152 = Or32(t61,t153)
   90 | t159 = armg_calculate_condition(t152,t62,t63,t64):Ity_I32
   91 | t161 = CmpNE32(t154,0x00000000)
   92 | t160 = ITE(t161,t159,0x00000001)
