Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000040)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t18 = armg_calculate_flag_v(t8,t9,t10,t11):Ity_I32
   08 | t20 = GET:I32(lr)
   09 | t21 = CmpNE32(t12,0x00000000)
   10 | t19 = ITE(t21,0xfff4bfff,t20)
   11 | t22 = ITE(t21,0x00000005,t8)
   12 | PUT(cc_op) = t22
   13 | t24 = ITE(t21,0xfff4bfff,t9)
   14 | PUT(cc_dep1) = t24
   15 | t26 = ITE(t21,0x00000000,t10)
   16 | PUT(cc_dep2) = t26
   17 | t28 = ITE(t21,t18,t11)
   18 | PUT(cc_ndep) = t28
   19 | PUT(pc) = 0x00400004
   20 | ------ IMark(0x400004, 4, 0) ------
   21 | t30 = Or32(t22,0x00000040)
   22 | t35 = armg_calculate_condition(t30,t24,t26,t28):Ity_I32
   23 | t38 = CmpNE32(t35,0x00000000)
   24 | t36 = ITE(t38,0x00400008,t19)
   25 | PUT(lr) = t36
   26 | t39 = 32to1(t35)
   27 | if (t39) { PUT(pc) = 0x1cd3594; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t11 = GET:I32(sp)
   08 | t12 = GET:I32(r11)
   09 | t13 = CmpNE32(t10,0x00000000)
   10 | t1 = if (t13) ILGop_8Uto32(LDle(t11)) else t12
   11 | PUT(r11) = t1
   12 | t16 = Sub32(t11,0x00000083)
   13 | t14 = ITE(t13,t16,t11)
   14 | PUT(sp) = t14
   15 | PUT(pc) = 0x0040000c
   16 | ------ IMark(0x40000c, 4, 0) ------
   17 | t19 = Or32(t6,0x00000060)
   18 | t24 = armg_calculate_condition(t19,t7,t8,t9):Ity_I32
   19 | t26 = 32to1(t24)
   20 | t25 = Not1(t26)
   21 | if (t25) { PUT(pc) = 0x400010; Ijk_Boring }
   22 | t3 = GET:I32(r0)
   23 | t27 = Sub32(t3,0x00000024)
   24 | PUT(r0) = t27
   25 | t28 = LDle:I32(t3)
   26 | PUT(lr) = t28
   27 | t31 = Sub32(t3,0x00000004)
   28 | t30 = LDle:I32(t31)
   29 | PUT(r12) = t30
   30 | t33 = Sub32(t3,0x00000008)
   31 | t32 = LDle:I32(t33)
   32 | PUT(r11) = t32
   33 | t35 = Sub32(t3,0x0000000c)
   34 | t34 = LDle:I32(t35)
   35 | PUT(r7) = t34
   36 | t37 = Sub32(t3,0x00000010)
   37 | t36 = LDle:I32(t37)
   38 | PUT(r6) = t36
   39 | t39 = Sub32(t3,0x00000014)
   40 | t38 = LDle:I32(t39)
   41 | PUT(r5) = t38
   42 | t41 = Sub32(t3,0x00000018)
   43 | t40 = LDle:I32(t41)
   44 | PUT(r3) = t40
   45 | t43 = Sub32(t3,0x0000001c)
   46 | t42 = LDle:I32(t43)
   47 | PUT(r2) = t42
   48 | t45 = Sub32(t3,0x00000020)
   49 | t44 = LDle:I32(t45)
   50 | PUT(r1) = t44
   51 | ------ IMark(0x400010, 0, 0) ------
   NEXT: PUT(pc) = 0x00400010; Ijk_NoDecode
}

Function sub_400013 @ 0x400013
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32

   00 | ------ IMark(0x400012, 4, 1) ------
   01 | t4 = GET:I64(d30)
   02 | t5 = GET:I64(d14)
   03 | t7 = CmpGT8Ux8(0x0808080808080808,t4)
   04 | t16 = And64(t4,t7)
   05 | t15 = Perm8x8(t5,t16)
   06 | t14 = And64(t15,t7)
   07 | PUT(d18) = t14
   08 | PUT(pc) = 0x00400017
   09 | ------ IMark(0x400016, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t22 = GET:I32(cc_op)
   12 | t21 = Or32(t22,0x00000010)
   13 | t23 = GET:I32(cc_dep1)
   14 | t24 = GET:I32(cc_dep2)
   15 | t25 = GET:I32(cc_ndep)
   16 | t26 = armg_calculate_condition(t21,t23,t24,t25):Ity_I32
   17 | t27 = 32to1(t26)
   18 | if (t27) { PUT(pc) = 0x400139; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001b; Ijk_Boring
}

IRSB {
