Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I8 t42:Ity_I32 t43:Ity_I32 t44:Ity_I8 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t15 = GET:I32(cc_op)
   02 | t14 = Or32(t15,0x000000b0)
   03 | t16 = GET:I32(cc_dep1)
   04 | t17 = GET:I32(cc_dep2)
   05 | t18 = GET:I32(cc_ndep)
   06 | t19 = armg_calculate_condition(t14,t16,t17,t18):Ity_I32
   07 | t21 = GET:I32(r0)
   08 | t20 = Sub32(t21,0x00000818)
   09 | t22 = GET:I32(r4)
   10 | t23 = CmpNE32(t19,0x00000000)
   11 | t3 = if (t23) ILGop_Ident32(LDle(t20)) else t22
   12 | t24 = ITE(t23,t20,t21)
   13 | PUT(r0) = t24
   14 | ------ IMark(0x400004, 4, 0) ------
   15 | t5 = GET:I32(r5)
   16 | t7 = GET:I32(r8)
   17 | t10 = And32(t3,0x0000001f)
   18 | t42 = Sub32(0x00000020,t10)
   19 | t41 = 32to8(t42)
   20 | t40 = Shl32(t7,t41)
   21 | t44 = 32to8(t10)
   22 | t43 = Shr32(t7,t44)
   23 | t39 = Or32(t43,t40)
   24 | t45 = CmpNE32(t10,0x00000000)
   25 | t38 = ITE(t45,t39,t7)
   26 | t12 = Add32(t5,t38)
   27 | t46 = ITE(t23,t12,t3)
   28 | PUT(r4) = t46
   29 | ------ IMark(0x400008, 0, 0) ------
   NEXT: PUT(pc) = 0x00400008; Ijk_NoDecode
}

Function sub_40000b @ 0x40000b
IRSB {
