Function _start @ 0x400000
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_V128 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I64 t38:Ity_I32 t39:Ity_I64 t40:Ity_I32 t41:Ity_I64 t42:Ity_I32 t43:Ity_I64 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t0 = GET:I64(d4)
   02 | t1 = GET:I64(d0)
   03 | t12 = ShlN8x8(t0,0x00)
   04 | t11 = ShrN8x8(t12,0x00)
   05 | t15 = CmpGT8Sx8(0x0000000000000000,t0)
   06 | t14 = And64(0x0101010101010101,t15)
   07 | t17 = Add8x8(t0,0x0101010101010101)
   08 | t16 = QSal8x8(t1,t17)
   09 | t13 = And64(t16,t14)
   10 | t19 = QSal8x8(t1,t0)
   11 | t18 = Add8x8(t19,t13)
   12 | t24 = CmpNEZ8x8(t1)
   13 | t25 = CmpGT8Sx8(t11,0x0707070707070707)
   14 | t23 = And64(t25,t24)
   15 | t22 = GetElem32x2(t23,0x00)
   16 | t26 = GetElem32x2(t23,0x01)
   17 | t30 = GetElem32x2(0x0000000000000000,0x00)
   18 | t31 = GetElem32x2(0x0000000000000000,0x01)
   19 | t32 = armg_calculate_flag_qc(t22,t26,t30,t31):Ity_I32
   20 | t21 = Shl32(t32,0x1b)
   21 | t33 = GET:I32(fpscr)
   22 | t20 = Or32(t33,t21)
   23 | t7 = CmpGT8Sx8(t11,0x0000000000000000)
   24 | t5 = Sar8x8(t18,t0)
   25 | t37 = And64(t5,t7)
   26 | t36 = GetElem32x2(t37,0x00)
   27 | t38 = GetElem32x2(t37,0x01)
   28 | t41 = And64(t1,t7)
   29 | t40 = GetElem32x2(t41,0x00)
   30 | t42 = GetElem32x2(t41,0x01)
   31 | t44 = armg_calculate_flag_qc(t36,t38,t40,t42):Ity_I32
   32 | t35 = Shl32(t44,0x1b)
   33 | t34 = Or32(t20,t35)
   34 | PUT(fpscr) = t34
   35 | PUT(d27) = t18
   36 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
