Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r12)
   09 | t7 = GET:I32(r4)
   10 | t8 = CmpNE32(t5,0x00000000)
   11 | t9 = if (t8) ILGop_8Uto32(LDle(t6)) else t7
   12 | PUT(r4) = t9
   13 | t10 = Sub32(t6,0x00000b0b)
   14 | t11 = ITE(t8,t10,t6)
   15 | PUT(r12) = t11
   16 | PUT(pc) = 0x00400008
   17 | ------ IMark(0x400008, 4, 0) ------
   18 | t12 = Or32(t0,0x00000060)
   19 | t13 = armg_calculate_condition(t12,t2,t3,t4):Ity_I32
   20 | t14 = 32to1(t13)
   21 | t15 = Not1(t14)
   22 | if (t15) { PUT(pc) = 0x40000c; Ijk_Boring }
   23 | t16 = GET:I32(r2)
   24 | t17 = Sub32(t16,0x00000020)
   25 | PUT(r2) = t17
   26 | t18 = GET:I32(lr)
   27 | STle(t16) = t18
   28 | t19 = Sub32(t16,0x00000004)
   29 | t20 = GET:I32(r10)
   30 | STle(t19) = t20
   31 | t21 = Sub32(t16,0x00000008)
   32 | t22 = GET:I32(r6)
   33 | STle(t21) = t22
   34 | t23 = Sub32(t16,0x0000000c)
   35 | t24 = GET:I32(r5)
   36 | STle(t23) = t24
   37 | t25 = Sub32(t16,0x00000010)
   38 | STle(t25) = t9
   39 | t26 = Sub32(t16,0x00000014)
   40 | t27 = GET:I32(r3)
   41 | STle(t26) = t27
   42 | t28 = Sub32(t16,0x00000018)
   43 | t29 = GET:I32(r1)
   44 | STle(t28) = t29
   45 | t30 = Sub32(t16,0x0000001c)
   46 | t31 = GET:I32(r0)
   47 | STle(t30) = t31
   48 | PUT(pc) = 0x0040000c
   49 | ------ IMark(0x40000c, 4, 0) ------
   50 | t32 = 32to1(t5)
   51 | if (t32) { PUT(pc) = 0x6ac59c; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x6ac59c; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t4 = GET:I32(cc_op)
   02 | t3 = Or32(t4,0x00000060)
   03 | t5 = GET:I32(cc_dep1)
   04 | t6 = GET:I32(cc_dep2)
   05 | t7 = GET:I32(cc_ndep)
   06 | t8 = armg_calculate_condition(t3,t5,t6,t7):Ity_I32
   07 | t10 = 32to1(t8)
   08 | t9 = Not1(t10)
   09 | if (t9) { PUT(pc) = 0x400014; Ijk_Boring }
   10 | t1 = GET:I32(r8)
   11 | t11 = LDle:I32(t1)
   12 | PUT(lr) = t11
   13 | t14 = Sub32(t1,0x00000004)
   14 | t13 = LDle:I32(t14)
   15 | PUT(r12) = t13
   16 | t16 = Sub32(t1,0x00000008)
   17 | t15 = LDle:I32(t16)
   18 | PUT(r11) = t15
