Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I1 t183:Ity_I1 t184:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t47 = And32(t0,0x000000f0)
   04 | t46 = Xor32(t47,0x000000e0)
   05 | t48 = GET:I32(cc_op)
   06 | t45 = Or32(t48,t46)
   07 | t49 = GET:I32(cc_dep1)
   08 | t50 = GET:I32(cc_dep2)
   09 | t51 = GET:I32(cc_ndep)
   10 | t52 = armg_calculate_condition(t45,t49,t50,t51):Ity_I32
   11 | t54 = CmpNE32(t47,0x00000000)
   12 | t53 = ITE(t54,t52,0x00000001)
   13 | t57 = And32(t0,0x00000001)
   14 | t56 = Xor32(t57,0x00000001)
   15 | t5 = And32(t56,t53)
   16 | t62 = armg_calculate_flag_v(t48,t49,t50,t51):Ity_I32
   17 | t67 = armg_calculate_flag_c(t48,t49,t50,t51):Ity_I32
   18 | t69 = GET:I32(r2)
   19 | t70 = CmpNE32(t53,0x00000000)
   20 | t68 = ITE(t70,0x00000002,t69)
   21 | PUT(r2) = t68
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t71 = ITE(t9,0x00000005,t48)
   24 | t73 = ITE(t9,0x00000002,t49)
   25 | t75 = ITE(t9,t67,t50)
   26 | t77 = ITE(t9,t62,t51)
   27 | ------ IMark(0x400012, 2, 1) ------
   28 | t11 = Shr32(t1,0x08)
   29 | t81 = And32(t1,0x000000f0)
   30 | t80 = Xor32(t81,0x000000e0)
   31 | t79 = Or32(t71,t80)
   32 | t86 = armg_calculate_condition(t79,t73,t75,t77):Ity_I32
   33 | t88 = CmpNE32(t81,0x00000000)
   34 | t87 = ITE(t88,t86,0x00000001)
   35 | t91 = And32(t1,0x00000001)
   36 | t90 = Xor32(t91,0x00000001)
   37 | t15 = And32(t90,t87)
   38 | t96 = armg_calculate_flag_v(t71,t73,t75,t77):Ity_I32
   39 | t101 = armg_calculate_flag_c(t71,t73,t75,t77):Ity_I32
   40 | t103 = GET:I32(r1)
   41 | t104 = CmpNE32(t87,0x00000000)
   42 | t102 = ITE(t104,0x00000001,t103)
   43 | PUT(r1) = t102
   44 | t19 = CmpNE32(t15,0x00000000)
   45 | t105 = ITE(t19,0x00000005,t71)
   46 | t107 = ITE(t19,0x00000001,t73)
   47 | t109 = ITE(t19,t101,t75)
   48 | t111 = ITE(t19,t96,t77)
   49 | ------ IMark(0x400014, 2, 1) ------
   50 | t21 = Shr32(t11,0x08)
   51 | t115 = And32(t11,0x000000f0)
   52 | t114 = Xor32(t115,0x000000e0)
   53 | t113 = Or32(t105,t114)
   54 | t120 = armg_calculate_condition(t113,t107,t109,t111):Ity_I32
   55 | t122 = CmpNE32(t115,0x00000000)
   56 | t121 = ITE(t122,t120,0x00000001)
   57 | t125 = And32(t11,0x00000001)
   58 | t124 = Xor32(t125,0x00000001)
   59 | t25 = And32(t124,t121)
   60 | t130 = armg_calculate_flag_v(t105,t107,t109,t111):Ity_I32
   61 | t135 = armg_calculate_flag_c(t105,t107,t109,t111):Ity_I32
   62 | t137 = GET:I32(r0)
   63 | t138 = CmpNE32(t121,0x00000000)
   64 | t136 = ITE(t138,0x000000b3,t137)
   65 | PUT(r0) = t136
   66 | t29 = CmpNE32(t25,0x00000000)
   67 | t139 = ITE(t29,0x00000005,t105)
   68 | PUT(cc_op) = t139
   69 | t141 = ITE(t29,0x000000b3,t107)
   70 | PUT(cc_dep1) = t141
   71 | t143 = ITE(t29,t135,t109)
   72 | PUT(cc_dep2) = t143
   73 | t145 = ITE(t29,t130,t111)
   74 | PUT(cc_ndep) = t145
   75 | PUT(pc) = 0x00400017
   76 | ------ IMark(0x400016, 2, 1) ------
   77 | t31 = Shr32(t21,0x08)
   78 | PUT(itstate) = t31
   79 | t149 = And32(t21,0x000000f0)
