Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000090)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = GET:I32(r11)
   08 | t14 = CmpNE32(t11,0x00000000)
   09 | t12 = ITE(t14,0x00001082,t13)
   10 | PUT(r11) = t12
   11 | PUT(pc) = 0x00400004
   12 | ------ IMark(0x400004, 4, 0) ------
   13 | t15 = Or32(t7,0x00000040)
   14 | t20 = armg_calculate_condition(t15,t8,t9,t10):Ity_I32
   15 | t23 = GET:I32(r2)
   16 | t24 = GET:I32(r0)
   17 | t21 = Sub32(t24,t23)
   18 | t26 = CmpNE32(t20,0x00000000)
   19 | t4 = if (t26) ILGop_8Uto32(LDle(t21)) else t12
   20 | PUT(r11) = t4
   21 | t27 = ITE(t26,t21,t24)
   22 | PUT(r0) = t27
   23 | PUT(pc) = 0x00400008
   24 | ------ IMark(0x400008, 4, 0) ------
   25 | t37 = GET:I32(lr)
   26 | t36 = ITE(t26,0x0040000c,t37)
   27 | PUT(lr) = t36
   28 | t39 = 32to1(t20)
   29 | if (t39) { PUT(pc) = 0x82d430; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

IRSB {
