Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I8 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t8 = GET:I32(cc_op)
   02 | t7 = Or32(t8,0x00000020)
   03 | t9 = GET:I32(cc_dep1)
   04 | t10 = GET:I32(cc_dep2)
   05 | t11 = GET:I32(cc_ndep)
   06 | t12 = armg_calculate_condition(t7,t9,t10,t11):Ity_I32
   07 | t1 = GET:I32(r1)
   08 | t3 = GET:I32(r0)
   09 | t4 = GET:I32(r5)
   10 | t5 = And32(t4,0x000000ff)
   11 | t15 = Sub32(t5,0x00000020)
   12 | t14 = Sar32(t15,0x1f)
   13 | t18 = And32(t4,0x0000001f)
   14 | t17 = 32to8(t18)
   15 | t16 = Shl32(t3,t17)
   16 | t13 = And32(t16,t14)
   17 | t6 = And32(t1,t13)
   18 | t20 = GET:I32(r11)
   19 | t21 = CmpNE32(t12,0x00000000)
   20 | t19 = ITE(t21,t6,t20)
   21 | PUT(r11) = t19
   22 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I64 t7:Ity_I64 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t24 = And32(t0,0x000000f0)
   04 | t23 = Xor32(t24,0x000000e0)
   05 | t25 = GET:I32(cc_op)
   06 | t22 = Or32(t25,t23)
   07 | t26 = GET:I32(cc_dep1)
   08 | t27 = GET:I32(cc_dep2)
   09 | t28 = GET:I32(cc_ndep)
   10 | t29 = armg_calculate_condition(t22,t26,t27,t28):Ity_I32
   11 | t31 = CmpNE32(t24,0x00000000)
   12 | t30 = ITE(t31,t29,0x00000001)
   13 | t6 = GET:I64(d24)
   14 | t7 = ShrN32x2(t6,0x02)
   15 | t36 = GET:I64(d27)
   16 | t37 = Add32x2(t7,t36)
   17 | t39 = CmpNE32(t30,0x00000000)
   18 | t35 = ITE(t39,t37,t36)
   19 | PUT(d27) = t35
   20 | ------ IMark(0x40000a, 2, 1) ------
   21 | t9 = Shr32(t1,0x08)
   22 | t42 = And32(t1,0x000000f0)
   23 | t41 = Xor32(t42,0x000000e0)
   24 | t40 = Or32(t25,t41)
   25 | t47 = armg_calculate_condition(t40,t26,t27,t28):Ity_I32
   26 | t49 = CmpNE32(t42,0x00000000)
   27 | t48 = ITE(t49,t47,0x00000001)
   28 | t14 = GET:I32(r0)
   29 | t54 = GET:I32(r4)
   30 | t55 = CmpNE32(t48,0x00000000)
   31 | t53 = ITE(t55,t14,t54)
   32 | PUT(r4) = t53
   33 | PUT(pc) = 0x0040000d
   34 | ------ IMark(0x40000c, 4, 1) ------
   35 | t16 = Shr32(t9,0x08)
   36 | t58 = And32(t9,0x000000f0)
   37 | t57 = Xor32(t58,0x000000e0)
   38 | t56 = Or32(t25,t57)
   39 | t63 = armg_calculate_condition(t56,t26,t27,t28):Ity_I32
   40 | t65 = CmpNE32(t58,0x00000000)
   41 | t64 = ITE(t65,t63,0x00000001)
   42 | PUT(itstate) = t9
   43 | t69 = CmpNE32(t16,0x00000000)
   44 | if (t69) { PUT(pc) = 0x40000d; Ijk_NoDecode }
   45 | PUT(itstate) = t16
   46 | t71 = 32to1(t64)
   47 | t70 = Not1(t71)
   48 | if (t70) { PUT(pc) = 0x400011; Ijk_Boring }
   49 | PUT(lr) = 0x00400011
   NEXT: PUT(pc) = 0x0040000d; Ijk_Call
}

IRSB {
