Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000b0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = GET:I32(r8)
   08 | t11 = Sub32(t12,0x0000080a)
   09 | t3 = GET:I32(r2)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | if (t13) STle(t11) = t3
   12 | PUT(pc) = 0x00400004
   13 | ------ IMark(0x400004, 4, 0) ------
   14 | t14 = Or32(t6,0x00000040)
   15 | t19 = armg_calculate_condition(t14,t7,t8,t9):Ity_I32
   16 | t21 = GET:I32(lr)
   17 | t22 = CmpNE32(t19,0x00000000)
   18 | t20 = ITE(t22,0x00400008,t21)
   19 | PUT(lr) = t20
   20 | t23 = 32to1(t19)
   21 | if (t23) { PUT(pc) = 0x534424; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000060)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t15 = 32to1(t13)
   08 | t14 = Not1(t15)
   09 | if (t14) { PUT(pc) = 0x40000c; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t16 = LDle:I32(t1)
   12 | PUT(lr) = t16
   13 | t19 = Sub32(t1,0x00000008)
   14 | t18 = LDle:I32(t19)
   15 | PUT(r6) = t18
   16 | t21 = Sub32(t1,0x0000000c)
   17 | t20 = LDle:I32(t21)
   18 | PUT(r5) = t20
   19 | t23 = Sub32(t1,0x00000010)
   20 | t22 = LDle:I32(t23)
   21 | PUT(r4) = t22
   22 | t25 = Sub32(t1,0x00000014)
   23 | t24 = LDle:I32(t25)
   24 | PUT(r3) = t24
   25 | t27 = Sub32(t1,0x00000018)
   26 | t26 = LDle:I32(t27)
   27 | PUT(r1) = t26
   28 | t29 = Sub32(t1,0x0000001c)
   29 | t28 = LDle:I32(t29)
   30 | PUT(r0) = t28
   31 | t31 = Sub32(t1,0x00000004)
   32 | t30 = LDle:I32(t31)
   33 | PUT(r10) = t30
   34 | ------ IMark(0x40000c, 4, 0) ------
   35 | t32 = Or32(t9,0x00000020)
   36 | t37 = armg_calculate_condition(t32,t10,t11,t12):Ity_I32
   37 | t6 = And32(t26,0x80000004)
   38 | t39 = GET:I32(r11)
   39 | t40 = CmpNE32(t37,0x00000000)
   40 | t38 = ITE(t40,t6,t39)
   41 | PUT(r11) = t38
   42 | ------ IMark(0x400010, 0, 0) ------
   43 | ------ IMark(0x400010, 4, 0) ------
   NEXT: PUT(pc) = 0x00400014; Ijk_NoDecode
}

IRSB {
