Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x000000c0)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = 32to1(t10)
   08 | t11 = Not1(t12)
   09 | if (t11) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t14 = GET:I32(r12)
   11 | t13 = Add32(t14,0x0000008f)
   12 | t16 = LDle:I8(t14)
   13 | t15 = 8Sto32(t16)
   14 | PUT(r12) = t13
   NEXT: PUT(pc) = t15; Ijk_Boring
}

Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32

   00 | ------ IMark(0x400004, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t62 = And32(t0,0x000000f0)
   05 | t61 = Xor32(t62,0x000000e0)
   06 | t63 = GET:I32(cc_op)
   07 | t60 = Or32(t63,t61)
   08 | t64 = GET:I32(cc_dep1)
   09 | t65 = GET:I32(cc_dep2)
   10 | t66 = GET:I32(cc_ndep)
   11 | t67 = armg_calculate_condition(t60,t64,t65,t66):Ity_I32
   12 | t69 = CmpNE32(t62,0x00000000)
   13 | t68 = ITE(t69,t67,0x00000001)
   14 | t74 = 32to1(t68)
   15 | t73 = Not1(t74)
   16 | if (t73) { PUT(pc) = 0x400009; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t75 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t75
   20 | t76 = Sub32(t6,0x00000004)
   21 | t77 = GET:I32(lr)
   22 | STle(t76) = t77
   23 | t78 = Sub32(t6,0x00000008)
   24 | t79 = GET:I32(r9)
   25 | STle(t78) = t79
   26 | t80 = Sub32(t6,0x0000000c)
   27 | t81 = GET:I32(r8)
   28 | STle(t80) = t81
   29 | t82 = Sub32(t6,0x00000010)
   30 | t83 = GET:I32(r7)
   31 | STle(t82) = t83
   32 | t84 = Sub32(t6,0x00000014)
   33 | t85 = GET:I32(r6)
   34 | STle(t84) = t85
   35 | t86 = Sub32(t6,0x00000018)
   36 | t87 = GET:I32(r5)
   37 | STle(t86) = t87
   38 | t88 = Sub32(t6,0x0000001c)
   39 | t89 = GET:I32(r4)
   40 | STle(t88) = t89
   41 | t90 = t75
   42 | t91 = GET:I32(r3)
   43 | STle(t90) = t91
   44 | ------ IMark(0x400008, 2, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t94 = And32(t1,0x000000f0)
   47 | t93 = Xor32(t94,0x000000e0)
   48 | t92 = Or32(t63,t93)
   49 | t99 = armg_calculate_condition(t92,t64,t65,t66):Ity_I32
   50 | t101 = CmpNE32(t94,0x00000000)
   51 | t100 = ITE(t101,t99,0x00000001)
   52 | t104 = And32(t1,0x00000001)
   53 | t103 = Xor32(t104,0x00000001)
   54 | t13 = And32(t103,t100)
   55 | t14 = GET:I32(r1)
