Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t0 = GET:I32(cc_op)
   03 | t1 = Or32(t0,0x00000040)
   04 | t2 = GET:I32(cc_dep1)
   05 | t3 = GET:I32(cc_dep2)
   06 | t4 = GET:I32(cc_ndep)
   07 | t5 = armg_calculate_condition(t1,t2,t3,t4):Ity_I32
   08 | t6 = GET:I32(r12)
   09 | t7 = GET:I32(r4)
   10 | t8 = CmpNE32(t5,0x00000000)
   11 | t9 = if (t8) ILGop_8Uto32(LDle(t6)) else t7
   12 | PUT(r4) = t9
   13 | t10 = Sub32(t6,0x00000a1e)
   14 | t11 = ITE(t8,t10,t6)
   15 | PUT(r12) = t11
   16 | PUT(pc) = 0x00400008
   17 | ------ IMark(0x400008, 4, 0) ------
   18 | t12 = GET:I32(lr)
   19 | t13 = ITE(t8,0x0040000c,t12)
   20 | PUT(lr) = t13
   21 | t14 = 32to1(t5)
   22 | if (t14) { PUT(pc) = 0xbd3488; Ijk_Call }
   NEXT: PUT(pc) = 0x0040000c; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I8 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I8 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x40000c, 4, 0) ------
   01 | t16 = GET:I32(cc_op)
   02 | t15 = Or32(t16,0x00000050)
   03 | t17 = GET:I32(cc_dep1)
   04 | t18 = GET:I32(cc_dep2)
   05 | t19 = GET:I32(cc_ndep)
   06 | t20 = armg_calculate_condition(t15,t17,t18,t19):Ity_I32
   07 | t22 = 32to1(t20)
   08 | t21 = Not1(t22)
   09 | if (t21) { PUT(pc) = 0x400010; Ijk_Boring }
   10 | t1 = GET:I32(r6)
   11 | t24 = GET:I32(r0)
   12 | STle(t1) = t24
   13 | t25 = Add32(t1,0x00000004)
   14 | t26 = GET:I32(r2)
   15 | STle(t25) = t26
   16 | t27 = Add32(t1,0x00000008)
   17 | t28 = GET:I32(r3)
   18 | STle(t27) = t28
   19 | t29 = Add32(t1,0x0000000c)
   20 | t30 = GET:I32(r4)
   21 | STle(t29) = t30
   22 | t31 = Add32(t1,0x00000010)
   23 | t32 = GET:I32(r5)
   24 | STle(t31) = t32
   25 | t33 = Add32(t1,0x00000014)
   26 | STle(t33) = t1
   27 | t34 = Add32(t1,0x00000018)
   28 | t35 = GET:I32(r10)
   29 | STle(t34) = t35
   30 | t36 = Add32(t1,0x0000001c)
   31 | t37 = GET:I32(lr)
   32 | STle(t36) = t37
   33 | t38 = Add32(t1,0x00000020)
   34 | ------ IMark(0x400010, 4, 0) ------
   35 | t39 = Or32(t16,0x00000060)
   36 | t44 = armg_calculate_condition(t39,t17,t18,t19):Ity_I32
   37 | t7 = GET:I32(r7)
   38 | t8 = GET:I32(r8)
   39 | t9 = And32(t8,0x000000ff)
   40 | t49 = armg_calculate_flag_c(t16,t17,t18,t19):Ity_I32
   41 | t56 = Sub32(t9,0x00000001)
   42 | t55 = And32(t56,0x0000001f)
   43 | t54 = 32to8(t55)
