Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t27 = And32(t0,0x000000f0)
   04 | t26 = Xor32(t27,0x000000e0)
   05 | t28 = GET:I32(cc_op)
   06 | t25 = Or32(t28,t26)
   07 | t29 = GET:I32(cc_dep1)
   08 | t30 = GET:I32(cc_dep2)
   09 | t31 = GET:I32(cc_ndep)
   10 | t32 = armg_calculate_condition(t25,t29,t30,t31):Ity_I32
   11 | t34 = CmpNE32(t27,0x00000000)
   12 | t33 = ITE(t34,t32,0x00000001)
   13 | t6 = GET:I32(r0)
   14 | t9 = CmpNE32(t33,0x00000000)
   15 | t38 = ITE(t9,0x00000002,t28)
   16 | PUT(cc_op) = t38
   17 | t40 = ITE(t9,t6,t29)
   18 | PUT(cc_dep1) = t40
   19 | t42 = ITE(t9,0x00000001,t30)
   20 | PUT(cc_dep2) = t42
   21 | t44 = ITE(t9,0x00000000,t31)
   22 | PUT(cc_ndep) = t44
   23 | PUT(pc) = 0x00400007
   24 | ------ IMark(0x400006, 2, 1) ------
   25 | t11 = Shr32(t1,0x08)
   26 | PUT(itstate) = t11
   27 | t48 = And32(t1,0x000000f0)
   28 | t47 = Xor32(t48,0x000000e0)
   29 | t46 = Or32(t38,t47)
   30 | t53 = armg_calculate_condition(t46,t40,t42,t44):Ity_I32
   31 | t55 = CmpNE32(t48,0x00000000)
   32 | t54 = ITE(t55,t53,0x00000001)
   33 | t60 = 32to1(t54)
   34 | t59 = Not1(t60)
   35 | if (t59) { PUT(pc) = 0x400009; Ijk_Boring }
   36 | t62 = GET:I32(sp)
   37 | t61 = Sub32(t62,0x00000008)
   38 | PUT(sp) = t61
   39 | t17 = And32(t61,0xfffffffc)
   40 | t64 = GET:I32(r3)
   41 | STle(t17) = t64
   42 | t65 = Add32(t17,0x00000004)
   43 | t66 = GET:I32(lr)
   44 | STle(t65) = t66
   45 | PUT(pc) = 0x00400009
   46 | ------ IMark(0x400008, 2, 1) ------
   47 | t19 = Shr32(t11,0x08)
   48 | PUT(itstate) = t11
   49 | t80 = CmpNE32(t11,0x00000000)
   50 | if (t80) { PUT(pc) = 0x400009; Ijk_NoDecode }
