Function sub_40001d @ 0x40001d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32

   00 | ------ IMark(0x40001c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t54 = And32(t0,0x000000f0)
   05 | t53 = Xor32(t54,0x000000e0)
   06 | t55 = GET:I32(cc_op)
   07 | t52 = Or32(t55,t53)
   08 | t56 = GET:I32(cc_dep1)
   09 | t57 = GET:I32(cc_dep2)
   10 | t58 = GET:I32(cc_ndep)
   11 | t59 = armg_calculate_condition(t52,t56,t57,t58):Ity_I32
   12 | t61 = CmpNE32(t54,0x00000000)
   13 | t60 = ITE(t61,t59,0x00000001)
   14 | t66 = 32to1(t60)
   15 | t65 = Not1(t66)
   16 | if (t65) { PUT(pc) = 0x40001f; Ijk_Boring }
   17 | t68 = GET:I32(sp)
   18 | t67 = Sub32(t68,0x0000000c)
   19 | PUT(sp) = t67
   20 | t7 = And32(t67,0xfffffffc)
   21 | t70 = GET:I32(r4)
   22 | STle(t7) = t70
   23 | t71 = Add32(t7,0x00000004)
   24 | t72 = GET:I32(r5)
   25 | STle(t71) = t72
   26 | t73 = Add32(t7,0x00000008)
   27 | t74 = GET:I32(lr)
   28 | STle(t73) = t74
   29 | PUT(pc) = 0x0040001f
   30 | ------ IMark(0x40001e, 2, 1) ------
   31 | t9 = Shr32(t1,0x08)
   32 | t77 = And32(t1,0x000000f0)
   33 | t76 = Xor32(t77,0x000000e0)
   34 | t75 = Or32(t55,t76)
   35 | t82 = armg_calculate_condition(t75,t56,t57,t58):Ity_I32
   36 | t84 = CmpNE32(t77,0x00000000)
   37 | t83 = ITE(t84,t82,0x00000001)
   38 | t89 = GET:I32(r1)
   39 | t91 = CmpNE32(t83,0x00000000)
   40 | t14 = if (t91) ILGop_Ident32(LDle(t89)) else t72
   41 | PUT(r5) = t14
   42 | ------ IMark(0x400020, 2, 1) ------
   43 | t16 = Shr32(t9,0x08)
   44 | t94 = And32(t9,0x000000f0)
   45 | t93 = Xor32(t94,0x000000e0)
   46 | t92 = Or32(t55,t93)
   47 | t99 = armg_calculate_condition(t92,t56,t57,t58):Ity_I32
   48 | t101 = CmpNE32(t94,0x00000000)
   49 | t100 = ITE(t101,t99,0x00000001)
   50 | t107 = Sub32(t67,0x0000000c)
   51 | t109 = CmpNE32(t100,0x00000000)
   52 | t105 = ITE(t109,t107,t67)
   53 | PUT(sp) = t105
   54 | ------ IMark(0x400022, 2, 1) ------
   55 | t22 = Shr32(t16,0x08)
   56 | t112 = And32(t16,0x000000f0)
   57 | t111 = Xor32(t112,0x000000e0)
   58 | t110 = Or32(t55,t111)
   59 | t117 = armg_calculate_condition(t110,t56,t57,t58):Ity_I32
   60 | t119 = CmpNE32(t112,0x00000000)
   61 | t118 = ITE(t119,t117,0x00000001)
   62 | t124 = GET:I32(r0)
   63 | t125 = CmpNE32(t118,0x00000000)
   64 | t123 = ITE(t125,t14,t124)
   65 | PUT(r0) = t123
   66 | PUT(pc) = 0x00400025
   67 | ------ IMark(0x400024, 2, 1) ------
   68 | t29 = Shr32(t22,0x08)
   69 | t128 = And32(t22,0x000000f0)
   70 | t127 = Xor32(t128,0x000000e0)
   71 | t126 = Or32(t55,t127)
   72 | t133 = armg_calculate_condition(t126,t56,t57,t58):Ity_I32
   73 | t135 = CmpNE32(t128,0x00000000)
   74 | t134 = ITE(t135,t133,0x00000001)
   75 | t142 = CmpNE32(t134,0x00000000)
   76 | t34 = if (t142) ILGop_8Uto32(LDle(t14)) else t89
   77 | PUT(r1) = t34
   78 | ------ IMark(0x400026, 2, 1) ------
   79 | t36 = Shr32(t29,0x08)
   80 | t145 = And32(t29,0x000000f0)
   81 | t144 = Xor32(t145,0x000000e0)
   82 | t143 = Or32(t55,t144)
   83 | t150 = armg_calculate_condition(t143,t56,t57,t58):Ity_I32
