Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I1 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I1 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I1 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I1 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I1 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I1 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I1 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I1 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I1 t383:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t112 = And32(t0,0x000000f0)
   05 | t111 = Xor32(t112,0x000000e0)
   06 | t113 = GET:I32(cc_op)
   07 | t110 = Or32(t113,t111)
   08 | t114 = GET:I32(cc_dep1)
   09 | t115 = GET:I32(cc_dep2)
   10 | t116 = GET:I32(cc_ndep)
   11 | t117 = armg_calculate_condition(t110,t114,t115,t116):Ity_I32
   12 | t119 = CmpNE32(t112,0x00000000)
   13 | t118 = ITE(t119,t117,0x00000001)
   14 | t124 = 32to1(t118)
   15 | t123 = Not1(t124)
   16 | if (t123) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t126 = GET:I32(sp)
   18 | t125 = Sub32(t126,0x00000010)
   19 | PUT(sp) = t125
   20 | t7 = And32(t125,0xfffffffc)
   21 | t128 = GET:I32(r4)
   22 | STle(t7) = t128
   23 | t129 = Add32(t7,0x00000004)
   24 | t130 = GET:I32(r5)
   25 | STle(t129) = t130
   26 | t131 = Add32(t7,0x00000008)
   27 | t132 = GET:I32(r6)
   28 | STle(t131) = t132
   29 | t133 = Add32(t7,0x0000000c)
   30 | t134 = GET:I32(lr)
   31 | STle(t133) = t134
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t137 = And32(t1,0x000000f0)
   35 | t136 = Xor32(t137,0x000000e0)
   36 | t135 = Or32(t113,t136)
   37 | t142 = armg_calculate_condition(t135,t114,t115,t116):Ity_I32
   38 | t144 = CmpNE32(t137,0x00000000)
   39 | t143 = ITE(t144,t142,0x00000001)
   40 | t14 = GET:I32(r1)
   41 | t150 = CmpNE32(t143,0x00000000)
   42 | t148 = ITE(t150,t14,t132)
   43 | PUT(r6) = t148
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | t153 = And32(t9,0x000000f0)
   48 | t152 = Xor32(t153,0x000000e0)
   49 | t151 = Or32(t113,t152)
   50 | t158 = armg_calculate_condition(t151,t114,t115,t116):Ity_I32
   51 | t160 = CmpNE32(t153,0x00000000)
   52 | t159 = ITE(t160,t158,0x00000001)
   53 | t167 = CmpNE32(t159,0x00000000)
   54 | t22 = if (t167) ILGop_Ident32(LDle(0x0040015c)) else t14
   55 | PUT(pc) = 0x00400007
   56 | ------ IMark(0x400006, 2, 1) ------
   57 | t24 = Shr32(t16,0x08)
   58 | t170 = And32(t16,0x000000f0)
   59 | t169 = Xor32(t170,0x000000e0)
   60 | t168 = Or32(t113,t169)
   61 | t175 = armg_calculate_condition(t168,t114,t115,t116):Ity_I32
   62 | t177 = CmpNE32(t170,0x00000000)
   63 | t176 = ITE(t177,t175,0x00000001)
   64 | t183 = GET:I32(r2)
   65 | t184 = CmpNE32(t176,0x00000000)
   66 | t30 = if (t184) ILGop_Ident32(LDle(0x00400160)) else t183
   67 | ------ IMark(0x400008, 2, 1) ------
   68 | t32 = Shr32(t24,0x08)
   69 | t187 = And32(t24,0x000000f0)
   70 | t186 = Xor32(t187,0x000000e0)
   71 | t185 = Or32(t113,t186)
   72 | t192 = armg_calculate_condition(t185,t114,t115,t116):Ity_I32
   73 | t194 = CmpNE32(t187,0x00000000)
   74 | t193 = ITE(t194,t192,0x00000001)
   75 | t200 = Sub32(t125,0x00000018)
   76 | t202 = CmpNE32(t193,0x00000000)
   77 | t198 = ITE(t202,t200,t125)
   78 | PUT(sp) = t198
   79 | ------ IMark(0x40000a, 2, 1) ------
   80 | t38 = Shr32(t32,0x08)
   81 | t205 = And32(t32,0x000000f0)
   82 | t204 = Xor32(t205,0x000000e0)
   83 | t203 = Or32(t113,t204)
   84 | t210 = armg_calculate_condition(t203,t114,t115,t116):Ity_I32
   85 | t212 = CmpNE32(t205,0x00000000)
   86 | t211 = ITE(t212,t210,0x00000001)
   87 | t216 = Add32(t22,0x0040000e)
   88 | t220 = CmpNE32(t211,0x00000000)
   89 | t218 = ITE(t220,t216,t22)
   90 | PUT(r1) = t218
   91 | PUT(pc) = 0x0040000d
   92 | ------ IMark(0x40000c, 2, 1) ------
   93 | t45 = Shr32(t38,0x08)
   94 | t223 = And32(t38,0x000000f0)
   95 | t222 = Xor32(t223,0x000000e0)
   96 | t221 = Or32(t113,t222)
   97 | t228 = armg_calculate_condition(t221,t114,t115,t116):Ity_I32
   98 | t230 = CmpNE32(t223,0x00000000)
   99 | t229 = ITE(t230,t228,0x00000001)
   100 | t236 = GET:I32(r3)
   101 | t237 = CmpNE32(t229,0x00000000)
   102 | t51 = if (t237) ILGop_Ident32(LDle(0x00400164)) else t236
   103 | ------ IMark(0x40000e, 2, 1) ------
   104 | t53 = Shr32(t45,0x08)
   105 | t240 = And32(t45,0x000000f0)
   106 | t239 = Xor32(t240,0x000000e0)
   107 | t238 = Or32(t113,t239)
   108 | t245 = armg_calculate_condition(t238,t114,t115,t116):Ity_I32
   109 | t247 = CmpNE32(t240,0x00000000)
   110 | t246 = ITE(t247,t245,0x00000001)
   111 | t251 = Add32(t51,0x00400012)
   112 | t255 = CmpNE32(t246,0x00000000)
   113 | t253 = ITE(t255,t251,t51)
   114 | PUT(r3) = t253
   115 | PUT(pc) = 0x00400011
   116 | ------ IMark(0x400010, 2, 1) ------
   117 | t60 = Shr32(t53,0x08)
   118 | t258 = And32(t53,0x000000f0)
   119 | t257 = Xor32(t258,0x000000e0)
   120 | t256 = Or32(t113,t257)
   121 | t263 = armg_calculate_condition(t256,t114,t115,t116):Ity_I32
   122 | t265 = CmpNE32(t258,0x00000000)
   123 | t264 = ITE(t265,t263,0x00000001)
   124 | t269 = Add32(t218,t30)
   125 | t273 = CmpNE32(t264,0x00000000)
   126 | t65 = if (t273) ILGop_Ident32(LDle(t269)) else t30
   127 | PUT(pc) = 0x00400013
   128 | ------ IMark(0x400012, 2, 1) ------
   129 | t67 = Shr32(t60,0x08)
   130 | t276 = And32(t60,0x000000f0)
   131 | t275 = Xor32(t276,0x000000e0)
   132 | t274 = Or32(t113,t275)
   133 | t281 = armg_calculate_condition(t274,t114,t115,t116):Ity_I32
   134 | t283 = CmpNE32(t276,0x00000000)
   135 | t282 = ITE(t283,t281,0x00000001)
   136 | t290 = CmpNE32(t282,0x00000000)
   137 | t72 = if (t290) ILGop_Ident32(LDle(t65)) else t65
   138 | PUT(pc) = 0x00400015
   139 | ------ IMark(0x400014, 2, 1) ------
   140 | t74 = Shr32(t67,0x08)
   141 | t293 = And32(t67,0x000000f0)
   142 | t292 = Xor32(t293,0x000000e0)
   143 | t291 = Or32(t113,t292)
   144 | t298 = armg_calculate_condition(t291,t114,t115,t116):Ity_I32
   145 | t300 = CmpNE32(t293,0x00000000)
   146 | t299 = ITE(t300,t298,0x00000001)
   147 | t304 = Add32(t198,0x00000014)
   148 | t307 = CmpNE32(t299,0x00000000)
   149 | if (t307) STle(t304) = t72
   150 | ------ IMark(0x400016, 4, 1) ------
   151 | t80 = Shr32(t74,0x08)
   152 | t310 = And32(t74,0x000000f0)
   153 | t309 = Xor32(t310,0x000000e0)
   154 | t308 = Or32(t113,t309)
   155 | t315 = armg_calculate_condition(t308,t114,t115,t116):Ity_I32
   156 | t317 = CmpNE32(t310,0x00000000)
   157 | t316 = ITE(t317,t315,0x00000001)
   158 | t323 = CmpNE32(t316,0x00000000)
   159 | t321 = ITE(t323,0x00000000,t72)
   160 | PUT(pc) = 0x0040001b
   161 | ------ IMark(0x40001a, 2, 1) ------
   162 | t87 = Shr32(t80,0x08)
   163 | t326 = And32(t80,0x000000f0)
   164 | t325 = Xor32(t326,0x000000e0)
   165 | t324 = Or32(t113,t325)
