Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1 t128:Ity_I1 t129:Ity_I32

   00 | ------ IMark(0x400002, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t40 = And32(t0,0x000000f0)
   04 | t39 = Xor32(t40,0x000000e0)
   05 | t41 = GET:I32(cc_op)
   06 | t38 = Or32(t41,t39)
   07 | t42 = GET:I32(cc_dep1)
   08 | t43 = GET:I32(cc_dep2)
   09 | t44 = GET:I32(cc_ndep)
   10 | t45 = armg_calculate_condition(t38,t42,t43,t44):Ity_I32
   11 | t47 = CmpNE32(t40,0x00000000)
   12 | t46 = ITE(t47,t45,0x00000001)
   13 | t52 = GET:I32(r0)
   14 | t53 = CmpNE32(t46,0x00000000)
   15 | t51 = ITE(t53,0xfffffffb,t52)
   16 | PUT(r0) = t51
   17 | PUT(pc) = 0x00400007
   18 | ------ IMark(0x400006, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t56 = And32(t1,0x000000f0)
   21 | t55 = Xor32(t56,0x000000e0)
   22 | t54 = Or32(t41,t55)
   23 | t61 = armg_calculate_condition(t54,t42,t43,t44):Ity_I32
   24 | t63 = CmpNE32(t56,0x00000000)
   25 | t62 = ITE(t63,t61,0x00000001)
   26 | t68 = GET:I32(r3)
   27 | t69 = GET:I32(r2)
   28 | t70 = CmpNE32(t62,0x00000000)
   29 | t13 = if (t70) ILGop_Ident32(LDle(t68)) else t69
   30 | ------ IMark(0x400008, 2, 1) ------
   31 | t15 = Shr32(t8,0x08)
   32 | t73 = And32(t8,0x000000f0)
   33 | t72 = Xor32(t73,0x000000e0)
   34 | t71 = Or32(t41,t72)
   35 | t78 = armg_calculate_condition(t71,t42,t43,t44):Ity_I32
   36 | t80 = CmpNE32(t73,0x00000000)
   37 | t79 = ITE(t80,t78,0x00000001)
   38 | t83 = And32(t8,0x00000001)
   39 | t82 = Xor32(t83,0x00000001)
   40 | t19 = And32(t82,t79)
   41 | t86 = Add32(t13,0x00000001)
   42 | t87 = CmpNE32(t79,0x00000000)
   43 | t84 = ITE(t87,t86,t13)
   44 | PUT(r2) = t84
   45 | t23 = CmpNE32(t19,0x00000000)
   46 | t88 = ITE(t23,0x00000001,t41)
   47 | PUT(cc_op) = t88
   48 | t90 = ITE(t23,t13,t42)
   49 | PUT(cc_dep1) = t90
   50 | t92 = ITE(t23,0x00000001,t43)
   51 | PUT(cc_dep2) = t92
   52 | t94 = ITE(t23,0x00000000,t44)
   53 | PUT(cc_ndep) = t94
   54 | PUT(pc) = 0x0040000b
   55 | ------ IMark(0x40000a, 2, 1) ------
   56 | t25 = Shr32(t15,0x08)
   57 | t98 = And32(t15,0x000000f0)
   58 | t97 = Xor32(t98,0x000000e0)
   59 | t96 = Or32(t88,t97)
