Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000030)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = 32to1(t10)
   08 | t11 = Not1(t12)
   09 | if (t11) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t14 = GET:I32(r0)
   11 | t13 = Add32(t14,0x00000080)
   12 | t16 = LDle:I8(t14)
   13 | t15 = 8Sto32(t16)
   14 | PUT(r0) = t13
   NEXT: PUT(pc) = t15; Ijk_Boring
}

Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I1 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t56 = And32(t0,0x000000f0)
   05 | t55 = Xor32(t56,0x000000e0)
   06 | t57 = GET:I32(cc_op)
   07 | t54 = Or32(t57,t55)
   08 | t58 = GET:I32(cc_dep1)
   09 | t59 = GET:I32(cc_dep2)
   10 | t60 = GET:I32(cc_ndep)
   11 | t61 = armg_calculate_condition(t54,t58,t59,t60):Ity_I32
   12 | t63 = CmpNE32(t56,0x00000000)
   13 | t62 = ITE(t63,t61,0x00000001)
   14 | t68 = 32to1(t62)
   15 | t67 = Not1(t68)
   16 | if (t67) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t70 = GET:I32(sp)
   18 | t69 = Sub32(t70,0x00000014)
   19 | PUT(sp) = t69
   20 | t7 = And32(t69,0xfffffffc)
   21 | t72 = GET:I32(r4)
   22 | STle(t7) = t72
   23 | t73 = Add32(t7,0x00000004)
   24 | t74 = GET:I32(r5)
   25 | STle(t73) = t74
   26 | t75 = Add32(t7,0x00000008)
   27 | t76 = GET:I32(r6)
   28 | STle(t75) = t76
   29 | t77 = Add32(t7,0x0000000c)
   30 | t78 = GET:I32(r7)
   31 | STle(t77) = t78
   32 | t79 = Add32(t7,0x00000010)
   33 | t80 = GET:I32(lr)
   34 | STle(t79) = t80
   35 | ------ IMark(0x400006, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t83 = And32(t1,0x000000f0)
   38 | t82 = Xor32(t83,0x000000e0)
   39 | t81 = Or32(t57,t82)
   40 | t88 = armg_calculate_condition(t81,t58,t59,t60):Ity_I32
   41 | t90 = CmpNE32(t83,0x00000000)
   42 | t89 = ITE(t90,t88,0x00000001)
   43 | t14 = GET:I32(r0)
   44 | t96 = CmpNE32(t89,0x00000000)
   45 | t94 = ITE(t96,t14,t72)
   46 | PUT(r4) = t94
   47 | ------ IMark(0x400008, 2, 1) ------
   48 | t16 = Shr32(t9,0x08)
   49 | t99 = And32(t9,0x000000f0)
   50 | t98 = Xor32(t99,0x000000e0)
   51 | t97 = Or32(t57,t98)
   52 | t104 = armg_calculate_condition(t97,t58,t59,t60):Ity_I32
   53 | t106 = CmpNE32(t99,0x00000000)
   54 | t105 = ITE(t106,t104,0x00000001)
   55 | t21 = GET:I32(r1)
   56 | t112 = CmpNE32(t105,0x00000000)
   57 | t110 = ITE(t112,t21,t74)
   58 | PUT(r5) = t110
   59 | PUT(pc) = 0x0040000b
   60 | ------ IMark(0x40000a, 4, 1) ------
   61 | t23 = Shr32(t16,0x08)
   62 | t115 = And32(t16,0x000000f0)
   63 | t114 = Xor32(t115,0x000000e0)
   64 | t113 = Or32(t57,t114)
   65 | t120 = armg_calculate_condition(t113,t58,t59,t60):Ity_I32
   66 | t122 = CmpNE32(t115,0x00000000)
   67 | t121 = ITE(t122,t120,0x00000001)
   68 | t127 = Shl32(t21,0x02)
   69 | t129 = GET:I32(r3)
   70 | t126 = Add32(t129,t127)
   71 | t130 = CmpNE32(t121,0x00000000)
   72 | t30 = if (t130) ILGop_Ident32(LDle(t126)) else t76
   73 | PUT(r6) = t30
   74 | ------ IMark(0x40000e, 2, 1) ------
   75 | t32 = Shr32(t23,0x08)
   76 | t133 = And32(t23,0x000000f0)
   77 | t132 = Xor32(t133,0x000000e0)
   78 | t131 = Or32(t57,t132)
   79 | t138 = armg_calculate_condition(t131,t58,t59,t60):Ity_I32
   80 | t140 = CmpNE32(t133,0x00000000)
   81 | t139 = ITE(t140,t138,0x00000001)
   82 | t146 = Sub32(t69,0x00000014)
   83 | t148 = CmpNE32(t139,0x00000000)
   84 | t144 = ITE(t148,t146,t69)
   85 | PUT(sp) = t144
   86 | ------ IMark(0x400010, 2, 1) ------
   87 | t38 = Shr32(t32,0x08)
   88 | t151 = And32(t32,0x000000f0)
   89 | t150 = Xor32(t151,0x000000e0)
   90 | t149 = Or32(t57,t150)
   91 | t156 = armg_calculate_condition(t149,t58,t59,t60):Ity_I32
   92 | t158 = CmpNE32(t151,0x00000000)
   93 | t157 = ITE(t158,t156,0x00000001)
   94 | t46 = CmpNE32(t157,0x00000000)
   95 | t162 = ITE(t46,0x00000002,t57)
   96 | PUT(cc_op) = t162
   97 | t164 = ITE(t46,t30,t58)
   98 | PUT(cc_dep1) = t164
   99 | t166 = ITE(t46,0x00000000,t59)
   100 | PUT(cc_dep2) = t166
   101 | t168 = ITE(t46,0x00000000,t60)
   102 | PUT(cc_ndep) = t168
   103 | PUT(pc) = 0x00400013
   104 | ------ IMark(0x400012, 4, 1) ------
   105 | t48 = Shr32(t38,0x08)
   106 | PUT(itstate) = t38
   107 | t183 = CmpNE32(t38,0x00000000)
   108 | if (t183) { PUT(pc) = 0x400013; Ijk_NoDecode }
   109 | PUT(itstate) = t48
   110 | t184 = Or32(t162,0x000000d0)
   111 | t189 = armg_calculate_condition(t184,t164,t166,t168):Ity_I32
   112 | t190 = 32to1(t189)
   113 | if (t190) { PUT(pc) = 0x400141; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x400140, 2, 1) ------
   01 | t42 = LDle:I32(0x00400248)
   02 | ------ IMark(0x400142, 2, 1) ------
   03 | t6 = GET:I32(r5)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x00400145
   06 | ------ IMark(0x400144, 2, 1) ------
   07 | t27 = GET:I32(r0)
   08 | t43 = LDle:I32(t27)
   09 | PUT(r0) = t43
   10 | ------ IMark(0x400146, 2, 1) ------
   11 | t12 = GET:I32(r6)
   12 | PUT(r2) = t12
   13 | ------ IMark(0x400148, 2, 1) ------
   14 | t33 = Add32(t42,0x0040014c)
   15 | PUT(r1) = t33
   16 | ------ IMark(0x40014a, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x0040014f
   NEXT: PUT(pc) = 0x0040014b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t14 = GET:I32(r0)
   02 | t13 = Add32(t14,0x0000000c)
   03 | t44 = LDle:I32(t13)
   04 | PUT(r3) = t44
   05 | ------ IMark(0x400018, 2, 1) ------
   06 | t17 = GET:I32(cc_op)
   07 | t18 = GET:I32(cc_dep1)
   08 | t19 = GET:I32(cc_dep2)
   09 | t20 = GET:I32(cc_ndep)
   10 | t45 = armg_calculate_flag_v(t17,t18,t19,t20):Ity_I32
   11 | t23 = Shr32(t44,0x0c)
   12 | t22 = And32(t23,0x00000001)
   13 | t5 = Shl32(t44,0x14)
   14 | PUT(r7) = t5
   15 | PUT(cc_op) = 0x00000005
   16 | PUT(cc_dep1) = t5
   17 | PUT(cc_dep2) = t22
   18 | PUT(cc_ndep) = t45
   19 | PUT(pc) = 0x0040001b
   20 | ------ IMark(0x40001a, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t48 = Shr32(t5,0x1f)
   23 | t47 = CmpEQ32(t48,0x00000001)
   24 | t46 = 1Uto32(t47)
   25 | t49 = 32to1(t46)
   26 | if (t49) { PUT(pc) = 0x4000b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040001d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x40014e, 2, 1) ------
   01 | t14 = GET:I32(cc_op)
   02 | t15 = GET:I32(cc_dep1)
   03 | t16 = GET:I32(cc_dep2)
   04 | t17 = GET:I32(cc_ndep)
   05 | t18 = armg_calculate_flag_v(t14,t15,t16,t17):Ity_I32
   06 | t23 = armg_calculate_flag_c(t14,t15,t16,t17):Ity_I32
   07 | PUT(r0) = 0x00000000
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000000
   10 | PUT(cc_dep2) = t23
   11 | PUT(cc_ndep) = t18
   12 | ------ IMark(0x400150, 2, 1) ------
   13 | t36 = GET:I32(sp)
   14 | t37 = Add32(t36,0x00000014)
   15 | PUT(sp) = t37
   16 | PUT(pc) = 0x00400153
   17 | ------ IMark(0x400152, 2, 1) ------
   18 | t11 = And32(t37,0xfffffffc)
   19 | t12 = Add32(t37,0x00000014)
   20 | t42 = LDle:I32(t11)
   21 | PUT(r4) = t42
   22 | t45 = Add32(t11,0x00000004)
   23 | t44 = LDle:I32(t45)
   24 | PUT(r5) = t44
   25 | t47 = Add32(t11,0x00000008)
