Function sub_400060 @ 0x400060
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400060, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x1352558; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400064; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400064, 4, 0) ------
   01 | t3 = GET:I32(cc_op)
   02 | t2 = Or32(t3,0x00000040)
   03 | t4 = GET:I32(cc_dep1)
   04 | t5 = GET:I32(cc_dep2)
   05 | t6 = GET:I32(cc_ndep)
   06 | t7 = armg_calculate_condition(t2,t4,t5,t6):Ity_I32
   07 | t8 = GET:I32(r9)
   08 | t9 = GET:I32(r11)
   09 | t10 = CmpNE32(t7,0x00000000)
   10 | t1 = if (t10) ILGop_8Uto32(LDle(t8)) else t9
   11 | PUT(r11) = t1
   12 | t13 = Sub32(t8,0x00000570)
   13 | t11 = ITE(t10,t13,t8)
   14 | PUT(r9) = t11
   15 | ------ IMark(0x400068, 0, 0) ------
   16 | ------ IMark(0x400068, 4, 0) ------
   17 | t17 = LDle:I32(0x00400068)
   18 | PUT(lr) = t17
   19 | t18 = Sub32(0x00400068,0x00000004)
   20 | t19 = LDle:I32(t18)
   21 | PUT(r11) = t19
   22 | t20 = Sub32(t18,0x00000004)
   23 | t21 = LDle:I32(t20)
   24 | PUT(r9) = t21
   25 | t22 = Sub32(t20,0x00000004)
   26 | t23 = LDle:I32(t22)
   27 | PUT(r8) = t23
   28 | t24 = Sub32(t22,0x00000004)
   29 | t25 = LDle:I32(t24)
   30 | PUT(r5) = t25
   31 | t26 = Sub32(t24,0x00000004)
   32 | t27 = LDle:I32(t26)
   33 | PUT(r4) = t27
   34 | t28 = Sub32(t26,0x00000004)
   35 | t29 = LDle:I32(t28)
   36 | PUT(r3) = t29
   37 | t30 = Sub32(t28,0x00000004)
   38 | t31 = LDle:I32(t30)
   39 | PUT(r2) = t31
   40 | t32 = Sub32(t30,0x00000004)
   NEXT: PUT(pc) = 0x0040006c; Ijk_NoDecode
}

Function sub_400070 @ 0x400070
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32

   00 | ------ IMark(0x400070, 4, 0) ------
   01 | t14 = GET:I32(cc_op)
   02 | t13 = Or32(t14,0x00000050)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t18 = armg_calculate_condition(t13,t15,t16,t17):Ity_I32
   07 | t20 = 32to1(t18)
   08 | t19 = Not1(t20)
   09 | if (t19) { PUT(pc) = 0x400074; Ijk_Boring }
   10 | t1 = GET:I32(r10)
   11 | t21 = Add32(t1,0x00000018)
   12 | STle(t21) = t1
   13 | t23 = GET:I32(r0)
   14 | STle(t1) = t23
   15 | t24 = Add32(t1,0x00000004)
   16 | t25 = GET:I32(r1)
   17 | STle(t24) = t25
   18 | t26 = Add32(t1,0x00000008)
   19 | t27 = GET:I32(r3)
   20 | STle(t26) = t27
   21 | t28 = Add32(t1,0x0000000c)
   22 | t29 = GET:I32(r4)
   23 | STle(t28) = t29
   24 | t30 = Add32(t1,0x00000010)
   25 | t31 = GET:I32(r5)
   26 | STle(t30) = t31
   27 | t32 = Add32(t1,0x00000014)
   28 | t33 = GET:I32(r6)
   29 | STle(t32) = t33
   30 | t34 = Add32(t1,0x0000001c)
   31 | t35 = GET:I32(lr)
   32 | STle(t34) = t35
   33 | PUT(pc) = 0x00400074
   34 | ------ IMark(0x400074, 4, 0) ------
   35 | t36 = Or32(t14,0x00000040)
   36 | t41 = armg_calculate_condition(t36,t15,t16,t17):Ity_I32
   37 | t44 = CmpNE32(t41,0x00000000)
   38 | t4 = if (t44) ILGop_8Uto32(LDle(t35)) else t1
   39 | PUT(r10) = t4
   40 | t47 = Add32(t35,0x00000d01)
   41 | t45 = ITE(t44,t47,t35)
   42 | PUT(lr) = t45
   43 | ------ IMark(0x400078, 4, 0) ------
   44 | t50 = Or32(t14,0x00000090)
   45 | t55 = armg_calculate_condition(t50,t15,t16,t17):Ity_I32
   46 | t8 = Xor32(t27,0x00120000)
   47 | t58 = CmpNE32(t55,0x00000000)
   48 | t56 = ITE(t58,t8,t33)
   49 | PUT(r6) = t56
   50 | ------ IMark(0x40007c, 4, 0) ------
   51 | t64 = armg_calculate_condition(t14,t15,t16,t17):Ity_I32
   52 | t12 = And32(t23,0x0000004f)
   53 | t67 = CmpNE32(t64,0x00000000)
   54 | t65 = ITE(t67,t12,0x0040007c)
   55 | PUT(pc) = t65
   56 | t69 = Xor32(t64,0x00000001)
   57 | t68 = 32to1(t69)
