Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I1 t244:Ity_I1 t245:Ity_I1 t246:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t75 = And32(t0,0x000000f0)
   04 | t74 = Xor32(t75,0x000000e0)
   05 | t76 = GET:I32(cc_op)
   06 | t73 = Or32(t76,t74)
   07 | t77 = GET:I32(cc_dep1)
   08 | t78 = GET:I32(cc_dep2)
   09 | t79 = GET:I32(cc_ndep)
   10 | t80 = armg_calculate_condition(t73,t77,t78,t79):Ity_I32
   11 | t82 = CmpNE32(t75,0x00000000)
   12 | t81 = ITE(t82,t80,0x00000001)
   13 | t88 = GET:I32(r4)
   14 | t89 = CmpNE32(t81,0x00000000)
   15 | t7 = if (t89) ILGop_Ident32(LDle(0x004000c0)) else t88
   16 | ------ IMark(0x400008, 2, 1) ------
   17 | t9 = Shr32(t1,0x08)
   18 | t92 = And32(t1,0x000000f0)
   19 | t91 = Xor32(t92,0x000000e0)
   20 | t90 = Or32(t76,t91)
   21 | t97 = armg_calculate_condition(t90,t77,t78,t79):Ity_I32
   22 | t99 = CmpNE32(t92,0x00000000)
   23 | t98 = ITE(t99,t97,0x00000001)
   24 | t104 = GET:I32(r3)
   25 | t103 = Add32(t104,0x0040000c)
   26 | t107 = CmpNE32(t98,0x00000000)
   27 | t105 = ITE(t107,t103,t104)
   28 | PUT(pc) = 0x0040000b
   29 | ------ IMark(0x40000a, 2, 1) ------
   30 | t16 = Shr32(t9,0x08)
   31 | t110 = And32(t9,0x000000f0)
   32 | t109 = Xor32(t110,0x000000e0)
   33 | t108 = Or32(t76,t109)
   34 | t115 = armg_calculate_condition(t108,t77,t78,t79):Ity_I32
   35 | t117 = CmpNE32(t110,0x00000000)
   36 | t116 = ITE(t117,t115,0x00000001)
   37 | t123 = GET:I32(r0)
   38 | t124 = CmpNE32(t116,0x00000000)
   39 | t22 = if (t124) ILGop_Ident32(LDle(0x004000c4)) else t123
   40 | PUT(pc) = 0x0040000d
   41 | ------ IMark(0x40000c, 2, 1) ------
   42 | t24 = Shr32(t16,0x08)
   43 | t127 = And32(t16,0x000000f0)
   44 | t126 = Xor32(t127,0x000000e0)
   45 | t125 = Or32(t76,t126)
   46 | t132 = armg_calculate_condition(t125,t77,t78,t79):Ity_I32
   47 | t134 = CmpNE32(t127,0x00000000)
   48 | t133 = ITE(t134,t132,0x00000001)
   49 | t140 = GET:I32(r2)
   50 | t141 = CmpNE32(t133,0x00000000)
   51 | t30 = if (t141) ILGop_Ident32(LDle(0x004000c8)) else t140
   52 | ------ IMark(0x40000e, 2, 1) ------
   53 | t32 = Shr32(t24,0x08)
   54 | t144 = And32(t24,0x000000f0)
   55 | t143 = Xor32(t144,0x000000e0)
   56 | t142 = Or32(t76,t143)
   57 | t149 = armg_calculate_condition(t142,t77,t78,t79):Ity_I32
   58 | t151 = CmpNE32(t144,0x00000000)
   59 | t150 = ITE(t151,t149,0x00000001)
   60 | t155 = Add32(t22,0x00400012)
   61 | t159 = CmpNE32(t150,0x00000000)
   62 | t157 = ITE(t159,t155,t22)
   63 | PUT(pc) = 0x00400011
   64 | ------ IMark(0x400010, 2, 1) ------
   65 | t39 = Shr32(t32,0x08)
   66 | t162 = And32(t32,0x000000f0)
   67 | t161 = Xor32(t162,0x000000e0)
   68 | t160 = Or32(t76,t161)
   69 | t167 = armg_calculate_condition(t160,t77,t78,t79):Ity_I32
   70 | t169 = CmpNE32(t162,0x00000000)
   71 | t168 = ITE(t169,t167,0x00000001)
   72 | t173 = Add32(t105,t7)
   73 | t177 = CmpNE32(t168,0x00000000)
   74 | t44 = if (t177) ILGop_Ident32(LDle(t173)) else t7
   75 | PUT(r4) = t44
   76 | ------ IMark(0x400012, 2, 1) ------
   77 | t46 = Shr32(t39,0x08)
   78 | t180 = And32(t39,0x000000f0)
   79 | t179 = Xor32(t180,0x000000e0)
   80 | t178 = Or32(t76,t179)
   81 | t185 = armg_calculate_condition(t178,t77,t78,t79):Ity_I32
   82 | t187 = CmpNE32(t180,0x00000000)
   83 | t186 = ITE(t187,t185,0x00000001)
   84 | t191 = Add32(t30,0x00400016)
   85 | t195 = CmpNE32(t186,0x00000000)
   86 | t193 = ITE(t195,t191,t30)
   87 | PUT(r2) = t193
   88 | PUT(pc) = 0x00400015
   89 | ------ IMark(0x400014, 2, 1) ------
   90 | t53 = Shr32(t46,0x08)
   91 | t198 = And32(t46,0x000000f0)
   92 | t197 = Xor32(t198,0x000000e0)
   93 | t196 = Or32(t76,t197)
   94 | t203 = armg_calculate_condition(t196,t77,t78,t79):Ity_I32
   95 | t205 = CmpNE32(t198,0x00000000)
   96 | t204 = ITE(t205,t203,0x00000001)
   97 | t212 = CmpNE32(t204,0x00000000)
   98 | t58 = if (t212) ILGop_Ident32(LDle(t157)) else t105
   99 | PUT(r3) = t58
   100 | PUT(pc) = 0x00400017
   101 | ------ IMark(0x400016, 2, 1) ------
   102 | t60 = Shr32(t53,0x08)
   103 | t215 = And32(t53,0x000000f0)
   104 | t214 = Xor32(t215,0x000000e0)
