Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000020)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t15 = 32to1(t13)
   08 | t14 = Not1(t15)
   09 | if (t14) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r4)
   11 | t16 = Sub32(t1,0x00000010)
   12 | STle(t16) = t1
   13 | t18 = GET:I32(lr)
   14 | STle(t1) = t18
   15 | t19 = Sub32(t1,0x00000004)
   16 | t20 = GET:I32(r11)
   17 | STle(t19) = t20
   18 | t21 = Sub32(t1,0x00000008)
   19 | t22 = GET:I32(r9)
   20 | STle(t21) = t22
   21 | t23 = Sub32(t1,0x0000000c)
   22 | t24 = GET:I32(r8)
   23 | STle(t23) = t24
   24 | t25 = Sub32(t1,0x00000014)
   25 | t26 = GET:I32(r0)
   26 | STle(t25) = t26
   27 | PUT(pc) = 0x00400004
   28 | ------ IMark(0x400004, 4, 0) ------
   29 | t27 = Or32(t9,0x00000040)
   30 | t32 = armg_calculate_condition(t27,t10,t11,t12):Ity_I32
   31 | t35 = CmpNE32(t32,0x00000000)
   32 | t4 = if (t35) ILGop_8Uto32(LDle(t20)) else t1
   33 | PUT(r4) = t4
   34 | t38 = Sub32(t20,0x00000a11)
   35 | t36 = ITE(t35,t38,t20)
   36 | PUT(r11) = t36
   37 | PUT(pc) = 0x00400008
   38 | ------ IMark(0x400008, 4, 0) ------
   39 | t41 = Or32(t9,0x00000050)
   40 | t46 = armg_calculate_condition(t41,t10,t11,t12):Ity_I32
   41 | t48 = 32to1(t46)
   42 | t47 = Not1(t48)
   43 | if (t47) { PUT(pc) = 0x40000c; Ijk_Boring }
   44 | t49 = LDle:I32(t36)
   45 | PUT(r4) = t49
   46 | t52 = Add32(t36,0x00000004)
   47 | t51 = LDle:I32(t52)
   48 | PUT(r8) = t51
