Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1 t128:Ity_I1 t129:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t38 = And32(t0,0x000000f0)
   05 | t37 = Xor32(t38,0x000000e0)
   06 | t39 = GET:I32(cc_op)
   07 | t36 = Or32(t39,t37)
   08 | t40 = GET:I32(cc_dep1)
   09 | t41 = GET:I32(cc_dep2)
   10 | t42 = GET:I32(cc_ndep)
   11 | t43 = armg_calculate_condition(t36,t40,t41,t42):Ity_I32
   12 | t45 = CmpNE32(t38,0x00000000)
   13 | t44 = ITE(t45,t43,0x00000001)
   14 | t50 = 32to1(t44)
   15 | t49 = Not1(t50)
   16 | if (t49) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t52 = GET:I32(sp)
   18 | t51 = Sub32(t52,0x00000018)
   19 | PUT(sp) = t51
   20 | t7 = And32(t51,0xfffffffc)
   21 | t54 = GET:I32(r3)
   22 | STle(t7) = t54
   23 | t55 = Add32(t7,0x00000004)
   24 | t56 = GET:I32(r4)
   25 | STle(t55) = t56
   26 | t57 = Add32(t7,0x00000008)
   27 | t58 = GET:I32(r5)
   28 | STle(t57) = t58
   29 | t59 = Add32(t7,0x0000000c)
   30 | t60 = GET:I32(r6)
   31 | STle(t59) = t60
   32 | t61 = Add32(t7,0x00000010)
   33 | t62 = GET:I32(r7)
   34 | STle(t61) = t62
   35 | t63 = Add32(t7,0x00000014)
   36 | t64 = GET:I32(lr)
   37 | STle(t63) = t64
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t67 = And32(t1,0x000000f0)
   41 | t66 = Xor32(t67,0x000000e0)
   42 | t65 = Or32(t39,t66)
   43 | t72 = armg_calculate_condition(t65,t40,t41,t42):Ity_I32
   44 | t74 = CmpNE32(t67,0x00000000)
   45 | t73 = ITE(t74,t72,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t80 = CmpNE32(t73,0x00000000)
   48 | t78 = ITE(t80,t14,t60)
   49 | PUT(r6) = t78
   50 | ------ IMark(0x400004, 2, 1) ------
   51 | t16 = Shr32(t9,0x08)
   52 | t83 = And32(t9,0x000000f0)
   53 | t82 = Xor32(t83,0x000000e0)
   54 | t81 = Or32(t39,t82)
   55 | t88 = armg_calculate_condition(t81,t40,t41,t42):Ity_I32
   56 | t90 = CmpNE32(t83,0x00000000)
   57 | t89 = ITE(t90,t88,0x00000001)
   58 | t21 = GET:I32(r1)
   59 | t96 = CmpNE32(t89,0x00000000)
   60 | t94 = ITE(t96,t21,t14)
   61 | PUT(r0) = t94
   62 | ------ IMark(0x400006, 2, 1) ------
   63 | t23 = Shr32(t16,0x08)
