Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t46 = And32(t0,0x000000f0)
   04 | t45 = Xor32(t46,0x000000e0)
   05 | t47 = GET:I32(cc_op)
   06 | t44 = Or32(t47,t45)
   07 | t48 = GET:I32(cc_dep1)
   08 | t49 = GET:I32(cc_dep2)
   09 | t50 = GET:I32(cc_ndep)
   10 | t51 = armg_calculate_condition(t44,t48,t49,t50):Ity_I32
   11 | t53 = CmpNE32(t46,0x00000000)
   12 | t52 = ITE(t53,t51,0x00000001)
   13 | t6 = GET:I32(r1)
   14 | t9 = CmpNE32(t52,0x00000000)
   15 | t57 = ITE(t9,0x00000002,t47)
   16 | PUT(cc_op) = t57
   17 | t59 = ITE(t9,t6,t48)
   18 | PUT(cc_dep1) = t59
   19 | t61 = ITE(t9,0x0000003d,t49)
   20 | PUT(cc_dep2) = t61
   21 | t63 = ITE(t9,0x00000000,t50)
   22 | PUT(cc_ndep) = t63
   23 | ------ IMark(0x400004, 4, 1) ------
   24 | t11 = Shr32(t1,0x08)
   25 | t67 = And32(t1,0x000000f0)
   26 | t66 = Xor32(t67,0x000000e0)
   27 | t65 = Or32(t57,t66)
   28 | t72 = armg_calculate_condition(t65,t59,t61,t63):Ity_I32
   29 | t74 = CmpNE32(t67,0x00000000)
   30 | t73 = ITE(t74,t72,0x00000001)
   31 | t79 = GET:I32(r3)
   32 | t80 = CmpNE32(t73,0x00000000)
   33 | t78 = ITE(t80,0x00000000,t79)
   34 | PUT(r3) = t78
   35 | ------ IMark(0x400008, 2, 1) ------
   36 | t18 = Shr32(t11,0x08)
   37 | t83 = And32(t11,0x000000f0)
   38 | t82 = Xor32(t83,0x000000e0)
   39 | t81 = Or32(t57,t82)
   40 | t88 = armg_calculate_condition(t81,t59,t61,t63):Ity_I32
   41 | t90 = CmpNE32(t83,0x00000000)
   42 | t89 = ITE(t90,t88,0x00000001)
   43 | t23 = GET:I32(r0)
   44 | t95 = GET:I32(r4)
   45 | t96 = CmpNE32(t89,0x00000000)
   46 | t94 = ITE(t96,t23,t95)
   47 | PUT(r4) = t94
   48 | ------ IMark(0x40000a, 2, 1) ------
   49 | t25 = Shr32(t18,0x08)
   50 | t99 = And32(t18,0x000000f0)
   51 | t98 = Xor32(t99,0x000000e0)
   52 | t97 = Or32(t57,t98)
   53 | t104 = armg_calculate_condition(t97,t59,t61,t63):Ity_I32
   54 | t106 = CmpNE32(t99,0x00000000)
   55 | t105 = ITE(t106,t104,0x00000001)
   56 | t30 = GET:I32(r2)
   57 | t111 = GET:I32(r5)
   58 | t112 = CmpNE32(t105,0x00000000)
   59 | t110 = ITE(t112,t30,t111)
   60 | PUT(r5) = t110
   61 | PUT(pc) = 0x0040000d
   62 | ------ IMark(0x40000c, 2, 1) ------
   63 | t32 = Shr32(t25,0x08)
   64 | t115 = And32(t25,0x000000f0)
   65 | t114 = Xor32(t115,0x000000e0)
   66 | t113 = Or32(t57,t114)
   67 | t120 = armg_calculate_condition(t113,t59,t61,t63):Ity_I32
   68 | t122 = CmpNE32(t115,0x00000000)
