Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I1 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I1 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I1 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I1 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t84 = And32(t0,0x000000f0)
   05 | t83 = Xor32(t84,0x000000e0)
   06 | t85 = GET:I32(cc_op)
   07 | t82 = Or32(t85,t83)
   08 | t86 = GET:I32(cc_dep1)
   09 | t87 = GET:I32(cc_dep2)
   10 | t88 = GET:I32(cc_ndep)
   11 | t89 = armg_calculate_condition(t82,t86,t87,t88):Ity_I32
   12 | t91 = CmpNE32(t84,0x00000000)
   13 | t90 = ITE(t91,t89,0x00000001)
   14 | t96 = 32to1(t90)
   15 | t95 = Not1(t96)
   16 | if (t95) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t98 = GET:I32(sp)
   18 | t97 = Sub32(t98,0x00000018)
   19 | PUT(sp) = t97
   20 | t7 = And32(t97,0xfffffffc)
   21 | t100 = GET:I32(r3)
   22 | STle(t7) = t100
   23 | t101 = Add32(t7,0x00000004)
   24 | t102 = GET:I32(r4)
   25 | STle(t101) = t102
   26 | t103 = Add32(t7,0x00000008)
   27 | t104 = GET:I32(r5)
   28 | STle(t103) = t104
   29 | t105 = Add32(t7,0x0000000c)
   30 | t106 = GET:I32(r6)
   31 | STle(t105) = t106
   32 | t107 = Add32(t7,0x00000010)
   33 | t108 = GET:I32(r7)
   34 | STle(t107) = t108
   35 | t109 = Add32(t7,0x00000014)
   36 | t110 = GET:I32(lr)
   37 | STle(t109) = t110
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t113 = And32(t1,0x000000f0)
   41 | t112 = Xor32(t113,0x000000e0)
   42 | t111 = Or32(t85,t112)
   43 | t118 = armg_calculate_condition(t111,t86,t87,t88):Ity_I32
   44 | t120 = CmpNE32(t113,0x00000000)
   45 | t119 = ITE(t120,t118,0x00000001)
   46 | t14 = GET:I32(r0)
   47 | t126 = CmpNE32(t119,0x00000000)
   48 | t124 = ITE(t126,t14,t102)
   49 | PUT(r4) = t124
   50 | PUT(pc) = 0x00400005
   51 | ------ IMark(0x400004, 4, 1) ------
   52 | t16 = Shr32(t9,0x08)
   53 | t129 = And32(t9,0x000000f0)
   54 | t128 = Xor32(t129,0x000000e0)
   55 | t127 = Or32(t85,t128)
   56 | t134 = armg_calculate_condition(t127,t86,t87,t88):Ity_I32
   57 | t136 = CmpNE32(t129,0x00000000)
   58 | t135 = ITE(t136,t134,0x00000001)
   59 | t22 = Add32(t14,0x000002bc)
   60 | t140 = CmpNE32(t135,0x00000000)
   61 | t25 = if (t140) ILGop_Ident32(LDle(t22)) else t106
   62 | PUT(r6) = t25
   63 | ------ IMark(0x400008, 2, 1) ------
   64 | t27 = Shr32(t16,0x08)
   65 | t143 = And32(t16,0x000000f0)
   66 | t142 = Xor32(t143,0x000000e0)
   67 | t141 = Or32(t85,t142)
   68 | t148 = armg_calculate_condition(t141,t86,t87,t88):Ity_I32
   69 | t150 = CmpNE32(t143,0x00000000)
   70 | t149 = ITE(t150,t148,0x00000001)
   71 | t32 = GET:I32(r1)
   72 | t156 = CmpNE32(t149,0x00000000)
   73 | t154 = ITE(t156,t32,t108)
   74 | PUT(r7) = t154
   75 | ------ IMark(0x40000a, 2, 1) ------
   76 | t34 = Shr32(t27,0x08)
   77 | t159 = And32(t27,0x000000f0)
   78 | t158 = Xor32(t159,0x000000e0)
   79 | t157 = Or32(t85,t158)
   80 | t164 = armg_calculate_condition(t157,t86,t87,t88):Ity_I32
   81 | t166 = CmpNE32(t159,0x00000000)
   82 | t165 = ITE(t166,t164,0x00000001)
   83 | t39 = GET:I32(r2)
   84 | t172 = CmpNE32(t165,0x00000000)
   85 | t170 = ITE(t172,t39,t104)
   86 | PUT(r5) = t170
   87 | PUT(pc) = 0x0040000d
   88 | ------ IMark(0x40000c, 2, 1) ------
   89 | t41 = Shr32(t34,0x08)
   90 | PUT(itstate) = t34
   91 | t186 = CmpNE32(t34,0x00000000)
   92 | if (t186) { PUT(pc) = 0x40000d; Ijk_NoDecode }
   93 | PUT(itstate) = t41
   94 | t187 = CmpNE32(t25,0x00000000)
   95 | if (t187) { PUT(pc) = 0x400019; Ijk_Boring }
   96 | PUT(pc) = 0x0040000f
   97 | ------ IMark(0x40000e, 2, 1) ------
   98 | t48 = Shr32(t41,0x08)
   99 | PUT(itstate) = t41
   100 | t202 = CmpNE32(t41,0x00000000)
   101 | if (t202) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   102 | PUT(itstate) = t48
   103 | t203 = CmpEQ32(t170,0x00000000)
   104 | if (t203) { PUT(pc) = 0x400017; Ijk_Boring }
   105 | PUT(pc) = 0x00400011
   106 | ------ IMark(0x400010, 4, 1) ------
   107 | t55 = Shr32(t48,0x08)
   108 | t207 = And32(t48,0x000000f0)
   109 | t206 = Xor32(t207,0x000000e0)
   110 | t205 = Or32(t85,t206)
   111 | t212 = armg_calculate_condition(t205,t86,t87,t88):Ity_I32
   112 | t214 = CmpNE32(t207,0x00000000)
   113 | t213 = ITE(t214,t212,0x00000001)
   114 | t61 = Add32(t124,0x000002c8)
   115 | t218 = CmpNE32(t213,0x00000000)
   116 | t64 = if (t218) ILGop_Ident32(LDle(t61)) else t39
   117 | PUT(r2) = t64
   118 | PUT(pc) = 0x00400015
