Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I8 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I1

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t9 = GET:I32(cc_op)
   02 | t8 = Or32(t9,0x00000040)
   03 | t10 = GET:I32(cc_dep1)
   04 | t11 = GET:I32(cc_dep2)
   05 | t12 = GET:I32(cc_ndep)
   06 | t13 = armg_calculate_condition(t8,t10,t11,t12):Ity_I32
   07 | t3 = GET:I32(sp)
   08 | t15 = Shr32(t3,0x11)
   09 | t14 = And32(t15,0x00000001)
   10 | t1 = Shr32(t3,0x12)
   11 | t16 = Not32(t1)
   12 | t21 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   13 | t23 = GET:I32(lr)
   14 | t24 = CmpNE32(t13,0x00000000)
   15 | t22 = ITE(t24,t16,t23)
   16 | PUT(lr) = t22
   17 | t25 = ITE(t24,0x00000005,t9)
   18 | PUT(cc_op) = t25
   19 | t27 = ITE(t24,t16,t10)
   20 | PUT(cc_dep1) = t27
   21 | t29 = ITE(t24,t14,t11)
   22 | PUT(cc_dep2) = t29
   23 | t31 = ITE(t24,t21,t12)
   24 | PUT(cc_ndep) = t31
   25 | ------ IMark(0x400004, 0, 0) ------
   26 | ------ IMark(0x400004, 4, 0) ------
   27 | ------ IMark(0x400008, 4, 0) ------
   28 | t40 = GET:I32(cc_op)
   29 | t41 = Or32(t40,0x000000b0)
   30 | t42 = GET:I32(cc_dep1)
   31 | t43 = GET:I32(cc_dep2)
   32 | t44 = GET:I32(cc_ndep)
   33 | t45 = armg_calculate_condition(t41,t42,t43,t44):Ity_I32
   34 | t46 = GET:I32(r2)
   35 | t47 = GET:I32(sp)
   36 | t48 = GET:I32(r9)
   37 | t49 = And32(t48,0x000000ff)
   38 | t50 = Sub32(t49,0x00000020)
   39 | t51 = Sar32(t50,0x1f)
   40 | t52 = And32(t48,0x0000001f)
   41 | t53 = 32to8(t52)
   42 | t54 = Shr32(t47,t53)
   43 | t55 = And32(t54,t51)
   44 | t56 = armg_calculate_flag_c(t40,t42,t43,t44):Ity_I32
   45 | t57 = Xor32(t56,0x00000001)
   46 | t58 = Sub32(t46,t55)
   47 | t59 = Sub32(t58,t57)
   48 | t60 = GET:I32(r4)
   49 | t61 = CmpNE32(t45,0x00000000)
   50 | t62 = ITE(t61,t59,t60)
   51 | PUT(r4) = t62
   52 | PUT(pc) = 0x0040000c
   53 | ------ IMark(0x40000c, 4, 0) ------
   54 | t63 = Or32(t40,0x00000040)
   55 | t64 = armg_calculate_condition(t63,t42,t43,t44):Ity_I32
   56 | t65 = GET:I32(lr)
   57 | t66 = CmpNE32(t64,0x00000000)
   58 | t67 = ITE(t66,0x00400010,t65)
   59 | PUT(lr) = t67
   60 | t68 = 32to1(t64)
   61 | if (t68) { PUT(pc) = 0x1351204; Ijk_Call }
   NEXT: PUT(pc) = 0x00400010; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400010, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t11 = GET:I32(r11)
   08 | t12 = GET:I32(r4)
   09 | t13 = CmpNE32(t10,0x00000000)
   10 | t1 = if (t13) ILGop_8Uto32(LDle(t11)) else t12
   11 | PUT(r4) = t1
   12 | t16 = Sub32(t11,0x00000a3d)
   13 | t14 = ITE(t13,t16,t11)
   14 | PUT(r11) = t14
   15 | PUT(pc) = 0x00400014
   16 | ------ IMark(0x400014, 4, 0) ------
   17 | t19 = Or32(t6,0x00000060)
   18 | t24 = armg_calculate_condition(t19,t7,t8,t9):Ity_I32
   19 | t26 = 32to1(t24)
   20 | t25 = Not1(t26)
   21 | if (t25) { PUT(pc) = 0x400018; Ijk_Boring }
   22 | t3 = GET:I32(r9)
   23 | t28 = GET:I32(lr)
   24 | STle(t3) = t28
   25 | t29 = Sub32(t3,0x00000004)
