Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t5 = GET:I32(cc_op)
   02 | t4 = Or32(t5,0x00000020)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   07 | t11 = 32to1(t9)
   08 | t10 = Not1(t11)
   09 | if (t10) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r0)
   11 | t13 = GET:I32(lr)
   12 | STle(t1) = t13
   13 | t14 = Sub32(t1,0x00000004)
   14 | t15 = GET:I32(r11)
   15 | STle(t14) = t15
   16 | t16 = Sub32(t1,0x00000008)
   17 | t17 = GET:I32(r9)
   18 | STle(t16) = t17
   19 | t18 = Sub32(t1,0x0000000c)
   20 | t19 = GET:I32(r5)
   21 | STle(t18) = t19
   22 | t20 = Sub32(t1,0x00000010)
   23 | t21 = GET:I32(r3)
   24 | STle(t20) = t21
   25 | t22 = Sub32(t1,0x00000014)
   26 | t23 = GET:I32(r2)
   27 | STle(t22) = t23
   28 | PUT(pc) = 0x00400004
   29 | ------ IMark(0x400004, 4, 0) ------
   30 | t24 = Or32(t5,0x00000040)
   31 | t29 = armg_calculate_condition(t24,t6,t7,t8):Ity_I32
   32 | t32 = CmpNE32(t29,0x00000000)
   33 | t30 = ITE(t32,0x00400008,t13)
   34 | PUT(lr) = t30
   35 | t33 = 32to1(t29)
   36 | if (t33) { PUT(pc) = 0xf2d5cc; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
