Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I1 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I1 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I1 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I1 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I1 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I1 t337:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t99 = And32(t0,0x000000f0)
   05 | t98 = Xor32(t99,0x000000e0)
   06 | t100 = GET:I32(cc_op)
   07 | t97 = Or32(t100,t98)
   08 | t101 = GET:I32(cc_dep1)
   09 | t102 = GET:I32(cc_dep2)
   10 | t103 = GET:I32(cc_ndep)
   11 | t104 = armg_calculate_condition(t97,t101,t102,t103):Ity_I32
   12 | t106 = CmpNE32(t99,0x00000000)
   13 | t105 = ITE(t106,t104,0x00000001)
   14 | t111 = 32to1(t105)
   15 | t110 = Not1(t111)
   16 | if (t110) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t113 = GET:I32(sp)
   18 | t112 = Sub32(t113,0x00000010)
   19 | PUT(sp) = t112
   20 | t7 = And32(t112,0xfffffffc)
   21 | t115 = GET:I32(r4)
   22 | STle(t7) = t115
   23 | t116 = Add32(t7,0x00000004)
   24 | t117 = GET:I32(r5)
   25 | STle(t116) = t117
   26 | t118 = Add32(t7,0x00000008)
   27 | t119 = GET:I32(r6)
   28 | STle(t118) = t119
   29 | t120 = Add32(t7,0x0000000c)
   30 | t121 = GET:I32(lr)
   31 | STle(t120) = t121
   32 | ------ IMark(0x400002, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t124 = And32(t1,0x000000f0)
   35 | t123 = Xor32(t124,0x000000e0)
   36 | t122 = Or32(t100,t123)
   37 | t129 = armg_calculate_condition(t122,t101,t102,t103):Ity_I32
   38 | t131 = CmpNE32(t124,0x00000000)
   39 | t130 = ITE(t131,t129,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t137 = CmpNE32(t130,0x00000000)
   42 | t135 = ITE(t137,t14,t117)
   43 | PUT(r5) = t135
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t16 = Shr32(t9,0x08)
   47 | PUT(itstate) = t9
   48 | t151 = CmpNE32(t9,0x00000000)
   49 | if (t151) { PUT(pc) = 0x400005; Ijk_NoDecode }
   50 | PUT(itstate) = t16
   51 | t152 = CmpEQ32(t14,0x00000000)
   52 | if (t152) { PUT(pc) = 0x40005f; Ijk_Boring }
   53 | PUT(pc) = 0x00400007
   54 | ------ IMark(0x400006, 2, 1) ------
   55 | t23 = Shr32(t16,0x08)
   56 | t156 = And32(t16,0x000000f0)
   57 | t155 = Xor32(t156,0x000000e0)
   58 | t154 = Or32(t100,t155)
   59 | t161 = armg_calculate_condition(t154,t101,t102,t103):Ity_I32
   60 | t163 = CmpNE32(t156,0x00000000)
   61 | t162 = ITE(t163,t161,0x00000001)
   62 | t169 = GET:I32(r3)
   63 | t170 = CmpNE32(t162,0x00000000)
   64 | t28 = if (t170) ILGop_Ident32(LDle(t14)) else t169
   65 | PUT(r3) = t28
   66 | PUT(pc) = 0x00400009
   67 | ------ IMark(0x400008, 2, 1) ------
   68 | t30 = Shr32(t23,0x08)
   69 | PUT(itstate) = t23
   70 | t184 = CmpNE32(t23,0x00000000)
   71 | if (t184) { PUT(pc) = 0x400009; Ijk_NoDecode }
   72 | PUT(itstate) = t30
   73 | t185 = CmpEQ32(t28,0x00000000)
   74 | if (t185) { PUT(pc) = 0x40004d; Ijk_Boring }
   75 | ------ IMark(0x40000a, 2, 1) ------
   76 | t37 = Shr32(t30,0x08)
   77 | t189 = And32(t30,0x000000f0)
   78 | t188 = Xor32(t189,0x000000e0)
   79 | t187 = Or32(t100,t188)
   80 | t194 = armg_calculate_condition(t187,t101,t102,t103):Ity_I32
   81 | t196 = CmpNE32(t189,0x00000000)
   82 | t195 = ITE(t196,t194,0x00000001)
   83 | t201 = GET:I32(r2)
   84 | t202 = CmpNE32(t195,0x00000000)
   85 | t200 = ITE(t202,t14,t201)
   86 | ------ IMark(0x40000c, 2, 1) ------
   87 | t44 = Shr32(t37,0x08)
   88 | t205 = And32(t37,0x000000f0)
   89 | t204 = Xor32(t205,0x000000e0)
   90 | t203 = Or32(t100,t204)
   91 | t210 = armg_calculate_condition(t203,t101,t102,t103):Ity_I32
   92 | t212 = CmpNE32(t205,0x00000000)
   93 | t211 = ITE(t212,t210,0x00000001)
   94 | t215 = And32(t37,0x00000001)
   95 | t214 = Xor32(t215,0x00000001)
   96 | t48 = And32(t214,t211)
   97 | t220 = armg_calculate_flag_v(t100,t101,t102,t103):Ity_I32
   98 | t225 = armg_calculate_flag_c(t100,t101,t102,t103):Ity_I32
   99 | t228 = CmpNE32(t211,0x00000000)
   100 | t226 = ITE(t228,0x00000000,t28)
   101 | t52 = CmpNE32(t48,0x00000000)
   102 | t229 = ITE(t52,0x00000005,t100)
   103 | t231 = ITE(t52,0x00000000,t101)
   104 | t233 = ITE(t52,t225,t102)
   105 | t235 = ITE(t52,t220,t103)
   106 | PUT(pc) = 0x0040000f
   107 | ------ IMark(0x40000e, 4, 1) ------
   108 | t54 = Shr32(t44,0x08)
   109 | t239 = And32(t44,0x000000f0)
   110 | t238 = Xor32(t239,0x000000e0)
   111 | t237 = Or32(t229,t238)
   112 | t244 = armg_calculate_condition(t237,t231,t233,t235):Ity_I32
   113 | t246 = CmpNE32(t239,0x00000000)
   114 | t245 = ITE(t246,t244,0x00000001)
   115 | t60 = Add32(t200,0x00000004)
   116 | t61 = GET:I32(r1)
   117 | t250 = CmpNE32(t245,0x00000000)
   118 | t62 = if (t250) ILGop_Ident32(LDle(t60)) else t61
   119 | PUT(r1) = t62
   120 | t251 = ITE(t250,t60,t200)
   121 | PUT(r2) = t251
   122 | ------ IMark(0x400012, 2, 1) ------
   123 | t64 = Shr32(t54,0x08)
   124 | t256 = And32(t54,0x000000f0)
   125 | t255 = Xor32(t256,0x000000e0)
   126 | t254 = Or32(t229,t255)
   127 | t261 = armg_calculate_condition(t254,t231,t233,t235):Ity_I32
   128 | t263 = CmpNE32(t256,0x00000000)
   129 | t262 = ITE(t263,t261,0x00000001)
   130 | t269 = CmpNE32(t262,0x00000000)
   131 | t267 = ITE(t269,t226,t14)
   132 | PUT(r0) = t267
   133 | ------ IMark(0x400014, 2, 1) ------
   134 | t71 = Shr32(t64,0x08)
   135 | t272 = And32(t64,0x000000f0)
   136 | t271 = Xor32(t272,0x000000e0)
   137 | t270 = Or32(t229,t271)
   138 | t277 = armg_calculate_condition(t270,t231,t233,t235):Ity_I32
   139 | t279 = CmpNE32(t272,0x00000000)
   140 | t278 = ITE(t279,t277,0x00000001)
   141 | t282 = And32(t64,0x00000001)
   142 | t281 = Xor32(t282,0x00000001)
   143 | t75 = And32(t281,t278)
   144 | t285 = Add32(t226,0x00000001)
   145 | t286 = CmpNE32(t278,0x00000000)
   146 | t283 = ITE(t286,t285,t226)
   147 | PUT(r3) = t283
