Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32

   00 | ------ IMark(0x400000, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t64 = And32(t0,0x000000f0)
   05 | t63 = Xor32(t64,0x000000e0)
   06 | t65 = GET:I32(cc_op)
   07 | t62 = Or32(t65,t63)
   08 | t66 = GET:I32(cc_dep1)
   09 | t67 = GET:I32(cc_dep2)
   10 | t68 = GET:I32(cc_ndep)
   11 | t69 = armg_calculate_condition(t62,t66,t67,t68):Ity_I32
   12 | t71 = CmpNE32(t64,0x00000000)
   13 | t70 = ITE(t71,t69,0x00000001)
   14 | t76 = 32to1(t70)
   15 | t75 = Not1(t76)
   16 | if (t75) { PUT(pc) = 0x400005; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t77 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t77
   20 | t78 = Sub32(t6,0x00000004)
   21 | t79 = GET:I32(lr)
   22 | STle(t78) = t79
   23 | t80 = Sub32(t6,0x00000008)
   24 | t81 = GET:I32(r9)
   25 | STle(t80) = t81
   26 | t82 = Sub32(t6,0x0000000c)
   27 | t83 = GET:I32(r8)
   28 | STle(t82) = t83
   29 | t84 = Sub32(t6,0x00000010)
   30 | t85 = GET:I32(r7)
   31 | STle(t84) = t85
   32 | t86 = Sub32(t6,0x00000014)
   33 | t87 = GET:I32(r6)
   34 | STle(t86) = t87
   35 | t88 = Sub32(t6,0x00000018)
   36 | t89 = GET:I32(r5)
   37 | STle(t88) = t89
   38 | t90 = Sub32(t6,0x0000001c)
   39 | t91 = GET:I32(r4)
   40 | STle(t90) = t91
   41 | t92 = t77
   42 | t93 = GET:I32(r3)
   43 | STle(t92) = t93
   44 | ------ IMark(0x400004, 2, 1) ------
   45 | t9 = Shr32(t1,0x08)
   46 | t96 = And32(t1,0x000000f0)
   47 | t95 = Xor32(t96,0x000000e0)
   48 | t94 = Or32(t65,t95)
   49 | t101 = armg_calculate_condition(t94,t66,t67,t68):Ity_I32
   50 | t103 = CmpNE32(t96,0x00000000)
   51 | t102 = ITE(t103,t101,0x00000001)
   52 | t14 = GET:I32(r0)
   53 | t109 = CmpNE32(t102,0x00000000)
   54 | t107 = ITE(t109,t14,t91)
   55 | PUT(r4) = t107
   56 | PUT(pc) = 0x00400007
   57 | ------ IMark(0x400006, 2, 1) ------
   58 | t16 = Shr32(t9,0x08)
   59 | t112 = And32(t9,0x000000f0)
   60 | t111 = Xor32(t112,0x000000e0)
   61 | t110 = Or32(t65,t111)
   62 | t117 = armg_calculate_condition(t110,t66,t67,t68):Ity_I32
   63 | t119 = CmpNE32(t112,0x00000000)
   64 | t118 = ITE(t119,t117,0x00000001)
   65 | t123 = Add32(t14,0x00000018)
   66 | t126 = CmpNE32(t118,0x00000000)
   67 | t21 = if (t126) ILGop_Ident32(LDle(t123)) else t93
   68 | PUT(r3) = t21
   69 | ------ IMark(0x400008, 4, 1) ------
   70 | t23 = Shr32(t16,0x08)
   71 | t129 = And32(t16,0x000000f0)
   72 | t128 = Xor32(t129,0x000000e0)
   73 | t127 = Or32(t65,t128)
   74 | t134 = armg_calculate_condition(t127,t66,t67,t68):Ity_I32
   75 | t136 = CmpNE32(t129,0x00000000)
   76 | t135 = ITE(t136,t134,0x00000001)
   77 | t30 = Add32(t14,0x00000058)
   78 | t142 = CmpNE32(t135,0x00000000)
   79 | t140 = ITE(t142,t30,t85)
   80 | PUT(r7) = t140
   81 | PUT(pc) = 0x0040000d
   82 | ------ IMark(0x40000c, 2, 1) ------
   83 | t32 = Shr32(t23,0x08)
   84 | PUT(itstate) = t23
   85 | t156 = CmpNE32(t23,0x00000000)
   86 | if (t156) { PUT(pc) = 0x40000d; Ijk_NoDecode }
   87 | PUT(itstate) = t32
   88 | t157 = CmpEQ32(t21,0x00000000)
   89 | if (t157) { PUT(pc) = 0x40004f; Ijk_Boring }
   90 | PUT(pc) = 0x0040000f
   91 | ------ IMark(0x40000e, 2, 1) ------
   92 | t39 = Shr32(t32,0x08)
   93 | t161 = And32(t32,0x000000f0)
   94 | t160 = Xor32(t161,0x000000e0)
   95 | t159 = Or32(t65,t160)
   96 | t166 = armg_calculate_condition(t159,t66,t67,t68):Ity_I32
   97 | t168 = CmpNE32(t161,0x00000000)
   98 | t167 = ITE(t168,t166,0x00000001)
   99 | t172 = Add32(t107,0x0000005c)
   100 | t175 = CmpNE32(t167,0x00000000)
