Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I8 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t15 = GET:I32(cc_op)
   02 | t14 = Or32(t15,0x000000b0)
   03 | t16 = GET:I32(cc_dep1)
   04 | t17 = GET:I32(cc_dep2)
   05 | t18 = GET:I32(cc_ndep)
   06 | t19 = armg_calculate_condition(t14,t16,t17,t18):Ity_I32
   07 | t21 = GET:I32(r8)
   08 | t20 = Sub32(t21,0x00000c07)
   09 | t3 = GET:I32(r4)
   10 | t22 = CmpNE32(t19,0x00000000)
   11 | if (t22) STle(t20) = t3
   12 | PUT(pc) = 0x00400004
   13 | ------ IMark(0x400004, 4, 0) ------
   14 | t23 = Or32(t15,0x00000060)
   15 | t28 = armg_calculate_condition(t23,t16,t17,t18):Ity_I32
   16 | t30 = 32to1(t28)
   17 | t29 = Not1(t30)
   18 | if (t29) { PUT(pc) = 0x400008; Ijk_Boring }
   19 | t5 = GET:I32(r2)
   20 | t31 = Sub32(t5,0x0000001c)
   21 | PUT(r2) = t31
   22 | t33 = GET:I32(lr)
   23 | STle(t5) = t33
   24 | t34 = Sub32(t5,0x00000004)
   25 | t35 = GET:I32(r10)
   26 | STle(t34) = t35
   27 | t36 = Sub32(t5,0x00000008)
   28 | t37 = GET:I32(r6)
   29 | STle(t36) = t37
   30 | t38 = Sub32(t5,0x0000000c)
   31 | t39 = GET:I32(r5)
   32 | STle(t38) = t39
   33 | t40 = Sub32(t5,0x00000010)
   34 | STle(t40) = t3
   35 | t42 = Sub32(t5,0x00000014)
   36 | t43 = GET:I32(r3)
   37 | STle(t42) = t43
   38 | t44 = Sub32(t5,0x00000018)
   39 | STle(t44) = t5
   40 | ------ IMark(0x400008, 4, 0) ------
   41 | t45 = Or32(t15,0x00000020)
   42 | t50 = armg_calculate_condition(t45,t16,t17,t18):Ity_I32
   43 | t8 = GET:I32(r1)
   44 | t11 = GET:I32(r9)
   45 | t12 = And32(t11,0x000000ff)
   46 | t53 = Sub32(t12,0x00000020)
   47 | t52 = Sar32(t53,0x1f)
   48 | t56 = And32(t11,0x0000001f)
   49 | t55 = 32to8(t56)
   50 | t54 = Shl32(t31,t55)
   51 | t51 = And32(t54,t52)
   52 | t13 = And32(t8,t51)
   53 | t58 = GET:I32(r11)
   54 | t59 = CmpNE32(t50,0x00000000)
   55 | t57 = ITE(t59,t13,t58)
   56 | PUT(r11) = t57
   57 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I8 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
