Function sub_400011 @ 0x400011
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I1 t120:Ity_I1 t121:Ity_I32

   00 | ------ IMark(0x400010, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t35 = And32(t0,0x000000f0)
   05 | t34 = Xor32(t35,0x000000e0)
   06 | t36 = GET:I32(cc_op)
   07 | t33 = Or32(t36,t34)
   08 | t37 = GET:I32(cc_dep1)
   09 | t38 = GET:I32(cc_dep2)
   10 | t39 = GET:I32(cc_ndep)
   11 | t40 = armg_calculate_condition(t33,t37,t38,t39):Ity_I32
   12 | t42 = CmpNE32(t35,0x00000000)
   13 | t41 = ITE(t42,t40,0x00000001)
   14 | t47 = 32to1(t41)
   15 | t46 = Not1(t47)
   16 | if (t46) { PUT(pc) = 0x400013; Ijk_Boring }
   17 | t49 = GET:I32(sp)
   18 | t48 = Sub32(t49,0x00000008)
   19 | PUT(sp) = t48
   20 | t7 = And32(t48,0xfffffffc)
   21 | t51 = GET:I32(r4)
   22 | STle(t7) = t51
   23 | t52 = Add32(t7,0x00000004)
   24 | t53 = GET:I32(lr)
   25 | STle(t52) = t53
   26 | ------ IMark(0x400012, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t56 = And32(t1,0x000000f0)
   29 | t55 = Xor32(t56,0x000000e0)
   30 | t54 = Or32(t36,t55)
   31 | t61 = armg_calculate_condition(t54,t37,t38,t39):Ity_I32
   32 | t63 = CmpNE32(t56,0x00000000)
   33 | t62 = ITE(t63,t61,0x00000001)
   34 | t66 = And32(t1,0x00000001)
   35 | t65 = Xor32(t66,0x00000001)
   36 | t13 = And32(t65,t62)
   37 | t71 = armg_calculate_flag_v(t36,t37,t38,t39):Ity_I32
   38 | t76 = armg_calculate_flag_c(t36,t37,t38,t39):Ity_I32
   39 | t78 = GET:I32(r0)
   40 | t79 = CmpNE32(t62,0x00000000)
   41 | t77 = ITE(t79,0x0000003c,t78)
   42 | PUT(r0) = t77
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t80 = ITE(t17,0x00000005,t36)
   45 | PUT(cc_op) = t80
   46 | t82 = ITE(t17,0x0000003c,t37)
   47 | PUT(cc_dep1) = t82
   48 | t84 = ITE(t17,t76,t38)
   49 | PUT(cc_dep2) = t84
   50 | t86 = ITE(t17,t71,t39)
   51 | PUT(cc_ndep) = t86
   52 | PUT(pc) = 0x00400015
   53 | ------ IMark(0x400014, 2, 1) ------
   54 | t19 = Shr32(t9,0x08)
   55 | t90 = And32(t9,0x000000f0)
   56 | t89 = Xor32(t90,0x000000e0)
