Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t59 = And32(t0,0x000000f0)
   04 | t58 = Xor32(t59,0x000000e0)
   05 | t60 = GET:I32(cc_op)
   06 | t57 = Or32(t60,t58)
   07 | t61 = GET:I32(cc_dep1)
   08 | t62 = GET:I32(cc_dep2)
   09 | t63 = GET:I32(cc_ndep)
   10 | t64 = armg_calculate_condition(t57,t61,t62,t63):Ity_I32
   11 | t66 = CmpNE32(t59,0x00000000)
   12 | t65 = ITE(t66,t64,0x00000001)
   13 | t71 = GET:I32(r1)
   14 | t72 = CmpNE32(t65,0x00000000)
   15 | t70 = ITE(t72,0x0000c9f0,t71)
   16 | ------ IMark(0x40000a, 4, 1) ------
   17 | t7 = Shr32(t1,0x08)
   18 | t75 = And32(t1,0x000000f0)
   19 | t74 = Xor32(t75,0x000000e0)
   20 | t73 = Or32(t60,t74)
   21 | t80 = armg_calculate_condition(t73,t61,t62,t63):Ity_I32
   22 | t82 = CmpNE32(t75,0x00000000)
   23 | t81 = ITE(t82,t80,0x00000001)
   24 | t87 = And32(t70,0x0000ffff)
   25 | t86 = Or32(t87,0x3b9a0000)
   26 | t91 = CmpNE32(t81,0x00000000)
   27 | t89 = ITE(t91,t86,t70)
   28 | PUT(r1) = t89
   29 | PUT(pc) = 0x0040000f
   30 | ------ IMark(0x40000e, 2, 1) ------
   31 | t14 = Shr32(t7,0x08)
   32 | t94 = And32(t7,0x000000f0)
   33 | t93 = Xor32(t94,0x000000e0)
   34 | t92 = Or32(t60,t93)
   35 | t99 = armg_calculate_condition(t92,t61,t62,t63):Ity_I32
   36 | t101 = CmpNE32(t94,0x00000000)
   37 | t100 = ITE(t101,t99,0x00000001)
   38 | t106 = GET:I32(r0)
   39 | t105 = Add32(t106,0x00000004)
   40 | t107 = GET:I32(r7)
   41 | t108 = CmpNE32(t100,0x00000000)
   42 | t19 = if (t108) ILGop_Ident32(LDle(t105)) else t107
   43 | PUT(r7) = t19
   44 | ------ IMark(0x400010, 2, 1) ------
   45 | t21 = Shr32(t14,0x08)
   46 | t111 = And32(t14,0x000000f0)
   47 | t110 = Xor32(t111,0x000000e0)
   48 | t109 = Or32(t60,t110)
