Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I64 t54:Ity_I64 t55:Ity_I64 t56:Ity_I32 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I64 t61:Ity_I64 t62:Ity_I64 t63:Ity_I64 t64:Ity_I64 t65:Ity_I64 t66:Ity_I64 t67:Ity_I64 t68:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000040)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t17 = armg_calculate_flag_v(t7,t8,t9,t10):Ity_I32
   08 | t19 = GET:I32(lr)
   09 | t20 = CmpNE32(t11,0x00000000)
   10 | t18 = ITE(t20,0xfff4bfff,t19)
   11 | PUT(lr) = t18
   12 | t21 = ITE(t20,0x00000005,t7)
   13 | PUT(cc_op) = t21
   14 | t23 = ITE(t20,0xfff4bfff,t8)
   15 | PUT(cc_dep1) = t23
   16 | t25 = ITE(t20,0x00000000,t9)
   17 | PUT(cc_dep2) = t25
   18 | t27 = ITE(t20,t17,t10)
   19 | PUT(cc_ndep) = t27
   20 | ------ IMark(0x400004, 0, 0) ------
   21 | ------ IMark(0x400004, 4, 0) ------
   22 | t30 = LDle:I32(0x00400004)
   23 | PUT(lr) = t30
   24 | t31 = Sub32(0x00400004,0x00000004)
   25 | t32 = LDle:I32(t31)
   26 | PUT(r10) = t32
   27 | t33 = Sub32(t31,0x00000004)
   28 | t34 = LDle:I32(t33)
   29 | PUT(r9) = t34
   30 | t35 = Sub32(t33,0x00000004)
   31 | t36 = LDle:I32(t35)
   32 | PUT(r3) = t36
   33 | t37 = Sub32(t35,0x00000004)
