Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t21 = GET:I32(cc_op)
   02 | t20 = Or32(t21,0x00000040)
   03 | t22 = GET:I32(cc_dep1)
   04 | t23 = GET:I32(cc_dep2)
   05 | t24 = GET:I32(cc_ndep)
   06 | t25 = armg_calculate_condition(t20,t22,t23,t24):Ity_I32
   07 | t28 = GET:I32(r6)
   08 | t29 = GET:I32(r0)
   09 | t26 = Sub32(t29,t28)
   10 | t30 = GET:I32(r2)
   11 | t31 = CmpNE32(t25,0x00000000)
   12 | t3 = if (t31) ILGop_8Uto32(LDle(t26)) else t30
   13 | t32 = ITE(t31,t26,t29)
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t43 = GET:I32(r1)
   17 | t41 = Sub32(t32,t43)
   18 | t46 = t31
   19 | t7 = if (t46) ILGop_8Uto32(LDle(t41)) else t3
   20 | t47 = ITE(t31,t41,t32)
   21 | PUT(pc) = 0x00400008
   22 | ------ IMark(0x400008, 4, 0) ------
   23 | t58 = GET:I32(r8)
   24 | t56 = Sub32(t47,t58)
   25 | t61 = t31
   26 | t11 = if (t61) ILGop_8Uto32(LDle(t56)) else t7
   27 | t62 = ITE(t31,t56,t47)
   28 | PUT(pc) = 0x0040000c
   29 | ------ IMark(0x40000c, 4, 0) ------
   30 | t71 = Sub32(t62,t43)
   31 | t76 = t31
   32 | t15 = if (t76) ILGop_8Uto32(LDle(t71)) else t11
   33 | t77 = ITE(t31,t71,t62)
   34 | PUT(pc) = 0x00400010
   35 | ------ IMark(0x400010, 4, 0) ------
   36 | t86 = Sub32(t77,t43)
   37 | t91 = t31
   38 | t19 = if (t91) ILGop_8Uto32(LDle(t86)) else t15
   39 | PUT(r2) = t19
   40 | t92 = ITE(t31,t86,t77)
   41 | PUT(r0) = t92
   NEXT: PUT(pc) = 0x00400014; Ijk_Boring
}

Function sub_400361 @ 0x400361
IRSB {
