Function sub_400009 @ 0x400009
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I1 t140:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t37 = And32(t0,0x000000f0)
   05 | t36 = Xor32(t37,0x000000e0)
   06 | t38 = GET:I32(cc_op)
   07 | t35 = Or32(t38,t36)
   08 | t39 = GET:I32(cc_dep1)
   09 | t40 = GET:I32(cc_dep2)
   10 | t41 = GET:I32(cc_ndep)
   11 | t42 = armg_calculate_condition(t35,t39,t40,t41):Ity_I32
   12 | t44 = CmpNE32(t37,0x00000000)
   13 | t43 = ITE(t44,t42,0x00000001)
   14 | t49 = 32to1(t43)
   15 | t48 = Not1(t49)
   16 | if (t48) { PUT(pc) = 0x40000b; Ijk_Boring }
   17 | t51 = GET:I32(sp)
   18 | t50 = Sub32(t51,0x00000008)
   19 | PUT(sp) = t50
   20 | t7 = And32(t50,0xfffffffc)
   21 | t53 = GET:I32(r3)
   22 | STle(t7) = t53
   23 | t54 = Add32(t7,0x00000004)
   24 | t55 = GET:I32(lr)
   25 | STle(t54) = t55
   26 | ------ IMark(0x40000a, 2, 1) ------
   27 | t9 = Shr32(t1,0x08)
   28 | t58 = And32(t1,0x000000f0)
   29 | t57 = Xor32(t58,0x000000e0)
   30 | t56 = Or32(t38,t57)
   31 | t63 = armg_calculate_condition(t56,t39,t40,t41):Ity_I32
   32 | t65 = CmpNE32(t58,0x00000000)
   33 | t64 = ITE(t65,t63,0x00000001)
   34 | t68 = And32(t1,0x00000001)
   35 | t67 = Xor32(t68,0x00000001)
   36 | t13 = And32(t67,t64)
   37 | t73 = armg_calculate_flag_v(t38,t39,t40,t41):Ity_I32
   38 | t78 = armg_calculate_flag_c(t38,t39,t40,t41):Ity_I32
   39 | t80 = GET:I32(r1)
   40 | t81 = CmpNE32(t64,0x00000000)
   41 | t79 = ITE(t81,0x00000001,t80)
   42 | PUT(r1) = t79
   43 | t17 = CmpNE32(t13,0x00000000)
   44 | t82 = ITE(t17,0x00000005,t38)
   45 | t84 = ITE(t17,0x00000001,t39)
   46 | t86 = ITE(t17,t78,t40)
   47 | t88 = ITE(t17,t73,t41)
   48 | ------ IMark(0x40000c, 2, 1) ------
   49 | t19 = Shr32(t9,0x08)
   50 | t92 = And32(t9,0x000000f0)
   51 | t91 = Xor32(t92,0x000000e0)
   52 | t90 = Or32(t82,t91)
   53 | t97 = armg_calculate_condition(t90,t84,t86,t88):Ity_I32
   54 | t99 = CmpNE32(t92,0x00000000)
   55 | t98 = ITE(t99,t97,0x00000001)
   56 | t102 = And32(t9,0x00000001)
   57 | t101 = Xor32(t102,0x00000001)
   58 | t23 = And32(t101,t98)
   59 | t107 = armg_calculate_flag_v(t82,t84,t86,t88):Ity_I32
   60 | t112 = armg_calculate_flag_c(t82,t84,t86,t88):Ity_I32
   61 | t114 = GET:I32(r0)
   62 | t115 = CmpNE32(t98,0x00000000)
