Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I8 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I32 t53:Ity_I8 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t21 = GET:I32(cc_op)
   02 | t20 = Or32(t21,0x00000020)
   03 | t22 = GET:I32(cc_dep1)
   04 | t23 = GET:I32(cc_dep2)
   05 | t24 = GET:I32(cc_ndep)
   06 | t25 = armg_calculate_condition(t20,t22,t23,t24):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = And32(t1,0x00000c00)
   09 | t27 = GET:I32(r4)
   10 | t28 = CmpNE32(t25,0x00000000)
   11 | t26 = ITE(t28,t3,t27)
   12 | ------ IMark(0x400004, 4, 0) ------
   13 | t29 = Or32(t21,0x00000060)
   14 | t34 = armg_calculate_condition(t29,t22,t23,t24):Ity_I32
   15 | t5 = GET:I32(r10)
   16 | t8 = GET:I32(r11)
   17 | t10 = And32(t26,0x000000ff)
   18 | t11 = And32(t26,0x0000001f)
   19 | t39 = armg_calculate_flag_c(t21,t22,t23,t24):Ity_I32
   20 | t45 = Sub32(t10,0x00000001)
   21 | t44 = And32(t45,0x0000001f)
   22 | t43 = 32to8(t44)
   23 | t42 = Shr32(t8,t43)
   24 | t41 = And32(t42,0x00000001)
   25 | t46 = CmpNE32(t10,0x00000000)
   26 | t40 = ITE(t46,t41,t39)
   27 | t51 = Sub32(0x00000020,t11)
   28 | t50 = 32to8(t51)
   29 | t49 = Shl32(t8,t50)
   30 | t53 = 32to8(t11)
   31 | t52 = Shr32(t8,t53)
   32 | t48 = Or32(t52,t49)
   33 | t54 = CmpNE32(t11,0x00000000)
   34 | t47 = ITE(t54,t48,t8)
   35 | t13 = And32(t5,t47)
   36 | t59 = armg_calculate_flag_v(t21,t22,t23,t24):Ity_I32
   37 | t62 = CmpNE32(t34,0x00000000)
   38 | t60 = ITE(t62,t13,t26)
   39 | PUT(r4) = t60
   40 | t63 = ITE(t62,0x00000005,t21)
   41 | PUT(cc_op) = t63
   42 | t65 = ITE(t62,t13,t22)
   43 | PUT(cc_dep1) = t65
   44 | t67 = ITE(t62,t40,t23)
   45 | PUT(cc_dep2) = t67
   46 | t69 = ITE(t62,t59,t24)
   47 | PUT(cc_ndep) = t69
   48 | PUT(pc) = 0x00400008
   49 | ------ IMark(0x400008, 4, 0) ------
   50 | t71 = Or32(t63,0x00000020)
   51 | t76 = armg_calculate_condition(t71,t65,t67,t69):Ity_I32
   52 | t78 = 32to1(t76)
   53 | t77 = Not1(t78)
   54 | if (t77) { PUT(pc) = 0x40000c; Ijk_Boring }
   55 | t80 = GET:I32(lr)
   56 | STle(t1) = t80
   57 | t81 = Sub32(t1,0x00000004)
   58 | t82 = GET:I32(sp)
   59 | STle(t81) = t82
   60 | t83 = Sub32(t1,0x00000008)
   61 | STle(t83) = t8
   62 | t85 = Sub32(t1,0x0000000c)
   63 | t86 = GET:I32(r6)
   64 | STle(t85) = t86
   65 | t87 = Sub32(t1,0x00000010)
   66 | STle(t87) = t60
   67 | t89 = Sub32(t1,0x00000014)
   68 | t90 = GET:I32(r3)
   69 | STle(t89) = t90
   70 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t10 = And32(t0,0x000000f0)
   04 | t9 = Xor32(t10,0x000000e0)
   05 | t11 = GET:I32(cc_op)
   06 | t8 = Or32(t11,t9)
   07 | t12 = GET:I32(cc_dep1)
   08 | t13 = GET:I32(cc_dep2)
   09 | t14 = GET:I32(cc_ndep)
   10 | t15 = armg_calculate_condition(t8,t12,t13,t14):Ity_I32
   11 | t17 = CmpNE32(t10,0x00000000)
   12 | t16 = ITE(t17,t15,0x00000001)
   13 | PUT(itstate) = t0
   14 | t21 = CmpNE32(t1,0x00000000)
   15 | if (t21) { PUT(pc) = 0x40000f; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t23 = 32to1(t16)
   18 | t22 = Not1(t23)
