Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I1 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I1 t230:Ity_I1 t231:Ity_I32

   00 | ------ IMark(0x400000, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t74 = And32(t0,0x000000f0)
   05 | t73 = Xor32(t74,0x000000e0)
   06 | t75 = GET:I32(cc_op)
   07 | t72 = Or32(t75,t73)
   08 | t76 = GET:I32(cc_dep1)
   09 | t77 = GET:I32(cc_dep2)
   10 | t78 = GET:I32(cc_ndep)
   11 | t79 = armg_calculate_condition(t72,t76,t77,t78):Ity_I32
   12 | t81 = CmpNE32(t74,0x00000000)
   13 | t80 = ITE(t81,t79,0x00000001)
   14 | t86 = 32to1(t80)
   15 | t85 = Not1(t86)
   16 | if (t85) { PUT(pc) = 0x400005; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t87 = Sub32(t6,0x00000020)
   19 | PUT(sp) = t87
   20 | t88 = Sub32(t6,0x00000004)
   21 | t89 = GET:I32(lr)
   22 | STle(t88) = t89
   23 | t90 = Sub32(t6,0x00000008)
   24 | t91 = GET:I32(r9)
   25 | STle(t90) = t91
   26 | t92 = Sub32(t6,0x0000000c)
   27 | t93 = GET:I32(r8)
   28 | STle(t92) = t93
   29 | t94 = Sub32(t6,0x00000010)
   30 | t95 = GET:I32(r7)
   31 | STle(t94) = t95
   32 | t96 = Sub32(t6,0x00000014)
   33 | t97 = GET:I32(r6)
   34 | STle(t96) = t97
   35 | t98 = Sub32(t6,0x00000018)
   36 | t99 = GET:I32(r5)
   37 | STle(t98) = t99
   38 | t100 = Sub32(t6,0x0000001c)
   39 | t101 = GET:I32(r4)
   40 | STle(t100) = t101
   41 | t102 = t87
   42 | t103 = GET:I32(r3)
   43 | STle(t102) = t103
   44 | PUT(pc) = 0x00400005
   45 | ------ IMark(0x400004, 2, 1) ------
   46 | t9 = Shr32(t1,0x08)
   47 | t106 = And32(t1,0x000000f0)
   48 | t105 = Xor32(t106,0x000000e0)
   49 | t104 = Or32(t75,t105)
   50 | t111 = armg_calculate_condition(t104,t76,t77,t78):Ity_I32
   51 | t113 = CmpNE32(t106,0x00000000)
   52 | t112 = ITE(t113,t111,0x00000001)
   53 | t118 = GET:I32(r1)
   54 | t120 = CmpNE32(t112,0x00000000)
   55 | t14 = if (t120) ILGop_8Uto32(LDle(t118)) else t101
   56 | PUT(r4) = t14
   57 | PUT(pc) = 0x00400007
   58 | ------ IMark(0x400006, 2, 1) ------
   59 | t16 = Shr32(t9,0x08)
   60 | PUT(itstate) = t9
   61 | t134 = CmpNE32(t9,0x00000000)
   62 | if (t134) { PUT(pc) = 0x400007; Ijk_NoDecode }
   63 | PUT(itstate) = t16
   64 | t135 = CmpEQ32(t14,0x00000000)
   65 | if (t135) { PUT(pc) = 0x400051; Ijk_Boring }
   66 | PUT(pc) = 0x00400009
   67 | ------ IMark(0x400008, 4, 1) ------
   68 | t23 = Shr32(t16,0x08)
   69 | t139 = And32(t16,0x000000f0)
   70 | t138 = Xor32(t139,0x000000e0)
   71 | t137 = Or32(t75,t138)
   72 | t144 = armg_calculate_condition(t137,t76,t77,t78):Ity_I32
   73 | t146 = CmpNE32(t139,0x00000000)
   74 | t145 = ITE(t146,t144,0x00000001)
   75 | t150 = CmpNE32(t145,0x00000000)
   76 | t32 = if (t150) ILGop_Ident32(LDle(0x00400074)) else t91
   77 | ------ IMark(0x40000c, 2, 1) ------
   78 | t34 = Shr32(t23,0x08)
   79 | t153 = And32(t23,0x000000f0)
   80 | t152 = Xor32(t153,0x000000e0)
   81 | t151 = Or32(t75,t152)
   82 | t158 = armg_calculate_condition(t151,t76,t77,t78):Ity_I32
   83 | t160 = CmpNE32(t153,0x00000000)
   84 | t159 = ITE(t160,t158,0x00000001)
   85 | t166 = CmpNE32(t159,0x00000000)
   86 | t164 = ITE(t166,t118,t99)
   87 | PUT(r5) = t164
   88 | PUT(pc) = 0x0040000f
   89 | ------ IMark(0x40000e, 4, 1) ------
   90 | t41 = Shr32(t34,0x08)
   91 | t169 = And32(t34,0x000000f0)
   92 | t168 = Xor32(t169,0x000000e0)
   93 | t167 = Or32(t75,t168)
   94 | t174 = armg_calculate_condition(t167,t76,t77,t78):Ity_I32
   95 | t176 = CmpNE32(t169,0x00000000)
   96 | t175 = ITE(t176,t174,0x00000001)
   97 | t180 = CmpNE32(t175,0x00000000)
   98 | t50 = if (t180) ILGop_Ident32(LDle(0x00400078)) else t93
   99 | PUT(r8) = t50
   100 | ------ IMark(0x400012, 2, 1) ------
   101 | t52 = Shr32(t41,0x08)
   102 | t183 = And32(t41,0x000000f0)
   103 | t182 = Xor32(t183,0x000000e0)
   104 | t181 = Or32(t75,t182)
   105 | t188 = armg_calculate_condition(t181,t76,t77,t78):Ity_I32
