Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t23 = And32(t0,0x000000f0)
   05 | t22 = Xor32(t23,0x000000e0)
   06 | t24 = GET:I32(cc_op)
   07 | t21 = Or32(t24,t22)
   08 | t25 = GET:I32(cc_dep1)
   09 | t26 = GET:I32(cc_dep2)
   10 | t27 = GET:I32(cc_ndep)
   11 | t28 = armg_calculate_condition(t21,t25,t26,t27):Ity_I32
   12 | t30 = CmpNE32(t23,0x00000000)
   13 | t29 = ITE(t30,t28,0x00000001)
   14 | t35 = 32to1(t29)
   15 | t34 = Not1(t35)
   16 | if (t34) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t37 = GET:I32(sp)
   18 | t36 = Sub32(t37,0x00000014)
   19 | PUT(sp) = t36
   20 | t7 = And32(t36,0xfffffffc)
   21 | t39 = GET:I32(r4)
   22 | STle(t7) = t39
   23 | t40 = Add32(t7,0x00000004)
   24 | t41 = GET:I32(r5)
   25 | STle(t40) = t41
   26 | t42 = Add32(t7,0x00000008)
   27 | t43 = GET:I32(r6)
   28 | STle(t42) = t43
   29 | t44 = Add32(t7,0x0000000c)
   30 | t45 = GET:I32(r7)
   31 | STle(t44) = t45
   32 | t46 = Add32(t7,0x00000010)
   33 | t47 = GET:I32(lr)
   34 | STle(t46) = t47
   35 | ------ IMark(0x400002, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t50 = And32(t1,0x000000f0)
   38 | t49 = Xor32(t50,0x000000e0)
   39 | t48 = Or32(t24,t49)
   40 | t55 = armg_calculate_condition(t48,t25,t26,t27):Ity_I32
   41 | t57 = CmpNE32(t50,0x00000000)
   42 | t56 = ITE(t57,t55,0x00000001)
   43 | t63 = Sub32(t36,0x00000014)
   44 | t65 = CmpNE32(t56,0x00000000)
   45 | t61 = ITE(t65,t63,t36)
   46 | PUT(sp) = t61
   47 | PUT(pc) = 0x00400005
   48 | ------ IMark(0x400004, 4, 1) ------
   49 | t15 = Shr32(t9,0x08)
   50 | t68 = And32(t9,0x000000f0)
   51 | t67 = Xor32(t68,0x000000e0)
   52 | t66 = Or32(t24,t67)
   53 | t73 = armg_calculate_condition(t66,t25,t26,t27):Ity_I32
   54 | t75 = CmpNE32(t68,0x00000000)
