Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = 32to1(t6)
   08 | t7 = Not1(t8)
   09 | if (t7) { PUT(pc) = 0x400004; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Sys_syscall
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t0 = GET:I32(r0)
   02 | t1 = Sub32(t0,0x00000004)
   03 | t2 = LDle:I32(t1)
   04 | PUT(lr) = t2
   05 | t3 = Sub32(t1,0x00000004)
   06 | t4 = LDle:I32(t3)
   07 | PUT(sp) = t4
   08 | t5 = Sub32(t3,0x00000004)
   09 | t6 = LDle:I32(t5)
   10 | PUT(r11) = t6
   11 | t7 = Sub32(t5,0x00000004)
   12 | t8 = LDle:I32(t7)
   13 | PUT(r8) = t8
   14 | t9 = Sub32(t7,0x00000004)
   15 | t10 = LDle:I32(t9)
   16 | PUT(r7) = t10
   17 | t11 = Sub32(t9,0x00000004)
   18 | t12 = LDle:I32(t11)
   19 | PUT(r6) = t12
   20 | t13 = Sub32(t11,0x00000004)
   21 | t14 = LDle:I32(t13)
   22 | PUT(r1) = t14
   23 | t15 = Sub32(t13,0x00000004)
   24 | t16 = LDle:I32(t15)
   25 | PUT(r0) = t16
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t17 = GET:I32(cc_op)
   28 | t18 = Or32(t17,0x000000b0)
   29 | t19 = GET:I32(cc_dep1)
   30 | t20 = GET:I32(cc_dep2)
   31 | t21 = GET:I32(cc_ndep)
   32 | t22 = armg_calculate_condition(t18,t19,t20,t21):Ity_I32
   33 | t23 = GET:I32(r3)
   34 | t24 = GET:I32(r2)
   35 | t25 = Shl32(t24,0x0c)
   36 | t26 = Add32(t23,t25)
   37 | t27 = GET:I32(lr)
   38 | t28 = CmpNE32(t22,0x00000000)
   39 | t29 = ITE(t28,t26,t27)
   40 | PUT(lr) = t29
   41 | ------ IMark(0x40000c, 0, 0) ------
   42 | ------ IMark(0x40000c, 4, 0) ------
   43 | t30 = GET:I32(r0)
   44 | t31 = Sub32(t30,0x00000004)
   45 | t32 = LDle:I32(t31)
   46 | PUT(lr) = t32
   47 | t33 = Sub32(t31,0x00000004)
   48 | t34 = LDle:I32(t33)
   49 | PUT(sp) = t34
   50 | t35 = Sub32(t33,0x00000004)
   51 | t36 = LDle:I32(t35)
   52 | PUT(r11) = t36
   53 | t37 = Sub32(t35,0x00000004)
   54 | t38 = LDle:I32(t37)
   55 | PUT(r8) = t38
   56 | t39 = Sub32(t37,0x00000004)
   57 | t40 = LDle:I32(t39)
   58 | PUT(r7) = t40
   59 | t41 = Sub32(t39,0x00000004)
   60 | t42 = LDle:I32(t41)
   61 | PUT(r2) = t42
   62 | t43 = Sub32(t41,0x00000004)
   63 | t44 = LDle:I32(t43)
   64 | PUT(r0) = t44
   65 | ------ IMark(0x400010, 4, 0) ------
   66 | t45 = GET:I32(cc_op)
   67 | t46 = Or32(t45,0x00000040)
   68 | t47 = GET:I32(cc_dep1)
   69 | t48 = GET:I32(cc_dep2)
   70 | t49 = GET:I32(cc_ndep)
   71 | t50 = armg_calculate_condition(t46,t47,t48,t49):Ity_I32
   72 | t51 = GET:I32(r6)
   73 | t52 = Sub32(t51,0x00000104)
   74 | t53 = GET:I32(r7)
   75 | t54 = CmpNE32(t50,0x00000000)
   76 | t55 = if (t54) ILGop_8Uto32(LDle(t52)) else t53
   77 | PUT(r7) = t55
   78 | t56 = ITE(t54,t52,t51)
   79 | PUT(r6) = t56
   80 | ------ IMark(0x400014, 4, 0) ------
   81 | PUT(lr) = 0x00400018
   NEXT: PUT(pc) = 0x005f7528; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32

   00 | ------ IMark(0x400018, 4, 0) ------
   01 | t0 = LDle:I32(0x00400018)
   02 | PUT(r12) = t0
   03 | t1 = Sub32(0x00400018,0x00000004)
   04 | t2 = LDle:I32(t1)
   05 | PUT(r9) = t2
   06 | t3 = Sub32(t1,0x00000004)
   07 | t4 = LDle:I32(t3)
   08 | PUT(r6) = t4
   09 | t5 = Sub32(t3,0x00000004)
   10 | t6 = LDle:I32(t5)
   11 | PUT(r3) = t6
   12 | t7 = Sub32(t5,0x00000004)
   13 | t8 = LDle:I32(t7)
   14 | PUT(r2) = t8
   15 | t9 = Sub32(t7,0x00000004)
   16 | t10 = LDle:I32(t9)
   17 | PUT(r1) = t10
   18 | t11 = Sub32(t9,0x00000004)
   19 | ------ IMark(0x40001c, 4, 0) ------
   20 | t12 = GET:I32(cc_op)
   21 | t13 = Or32(t12,0x00000040)
   22 | t14 = GET:I32(cc_dep1)
   23 | t15 = GET:I32(cc_dep2)
   24 | t16 = GET:I32(cc_ndep)
   25 | t17 = armg_calculate_condition(t13,t14,t15,t16):Ity_I32
   26 | t18 = GET:I32(r4)
   27 | t19 = Sar32(t18,0x04)
