Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t7 = GET:I32(cc_op)
   02 | t6 = Or32(t7,0x00000020)
   03 | t8 = GET:I32(cc_dep1)
   04 | t9 = GET:I32(cc_dep2)
   05 | t10 = GET:I32(cc_ndep)
   06 | t11 = armg_calculate_condition(t6,t8,t9,t10):Ity_I32
   07 | t13 = 32to1(t11)
   08 | t12 = Not1(t13)
   09 | if (t12) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(lr)
   11 | STle(t1) = t1
   12 | t15 = Sub32(t1,0x00000004)
   13 | t16 = GET:I32(r11)
   14 | STle(t15) = t16
   15 | t17 = Sub32(t1,0x00000008)
   16 | t18 = GET:I32(r9)
   17 | STle(t17) = t18
   18 | t19 = Sub32(t1,0x0000000c)
   19 | t20 = GET:I32(r5)
   20 | STle(t19) = t20
   21 | t21 = Sub32(t1,0x00000010)
   22 | t22 = GET:I32(r3)
   23 | STle(t21) = t22
   24 | t23 = Sub32(t1,0x00000014)
   25 | t24 = GET:I32(r2)
   26 | STle(t23) = t24
   27 | t25 = Sub32(t1,0x00000018)
   28 | t26 = GET:I32(r1)
   29 | STle(t25) = t26
   30 | t27 = Sub32(t1,0x0000001c)
   31 | t28 = GET:I32(r0)
   32 | STle(t27) = t28
   33 | PUT(pc) = 0x00400004
   34 | ------ IMark(0x400004, 4, 0) ------
   35 | t29 = Or32(t7,0x00000040)
   36 | t34 = armg_calculate_condition(t29,t8,t9,t10):Ity_I32
   37 | t35 = GET:I32(r10)
