Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I1 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I1 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I1 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I1 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I1 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I1 t267:Ity_I1 t268:Ity_I1 t269:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t81 = And32(t0,0x000000f0)
   05 | t80 = Xor32(t81,0x000000e0)
   06 | t82 = GET:I32(cc_op)
   07 | t79 = Or32(t82,t80)
   08 | t83 = GET:I32(cc_dep1)
   09 | t84 = GET:I32(cc_dep2)
   10 | t85 = GET:I32(cc_ndep)
   11 | t86 = armg_calculate_condition(t79,t83,t84,t85):Ity_I32
   12 | t88 = CmpNE32(t81,0x00000000)
   13 | t87 = ITE(t88,t86,0x00000001)
   14 | t93 = 32to1(t87)
   15 | t92 = Not1(t93)
   16 | if (t92) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t95 = GET:I32(sp)
   18 | t94 = Sub32(t95,0x0000000c)
   19 | PUT(sp) = t94
   20 | t7 = And32(t94,0xfffffffc)
   21 | t97 = GET:I32(r4)
   22 | STle(t7) = t97
   23 | t98 = Add32(t7,0x00000004)
   24 | t99 = GET:I32(r5)
   25 | STle(t98) = t99
   26 | t100 = Add32(t7,0x00000008)
   27 | t101 = GET:I32(lr)
   28 | STle(t100) = t101
   29 | ------ IMark(0x400002, 2, 1) ------
   30 | t9 = Shr32(t1,0x08)
   31 | t104 = And32(t1,0x000000f0)
   32 | t103 = Xor32(t104,0x000000e0)
   33 | t102 = Or32(t82,t103)
   34 | t109 = armg_calculate_condition(t102,t83,t84,t85):Ity_I32
   35 | t111 = CmpNE32(t104,0x00000000)
   36 | t110 = ITE(t111,t109,0x00000001)
   37 | t14 = GET:I32(r1)
   38 | t117 = CmpNE32(t110,0x00000000)
   39 | t115 = ITE(t117,t14,t99)
   40 | PUT(r5) = t115
   41 | PUT(pc) = 0x00400005
   42 | ------ IMark(0x400004, 2, 1) ------
   43 | t16 = Shr32(t9,0x08)
   44 | t120 = And32(t9,0x000000f0)
   45 | t119 = Xor32(t120,0x000000e0)
   46 | t118 = Or32(t82,t119)
   47 | t125 = armg_calculate_condition(t118,t83,t84,t85):Ity_I32
   48 | t127 = CmpNE32(t120,0x00000000)
   49 | t126 = ITE(t127,t125,0x00000001)
   50 | t134 = CmpNE32(t126,0x00000000)
   51 | t22 = if (t134) ILGop_Ident32(LDle(0x0040002c)) else t97
   52 | ------ IMark(0x400006, 2, 1) ------
   53 | t24 = Shr32(t16,0x08)
   54 | t137 = And32(t16,0x000000f0)
   55 | t136 = Xor32(t137,0x000000e0)
   56 | t135 = Or32(t82,t136)
   57 | t142 = armg_calculate_condition(t135,t83,t84,t85):Ity_I32
   58 | t144 = CmpNE32(t137,0x00000000)
   59 | t143 = ITE(t144,t142,0x00000001)
   60 | t150 = Sub32(t94,0x0000000c)
   61 | t152 = CmpNE32(t143,0x00000000)
   62 | t148 = ITE(t152,t150,t94)
   63 | PUT(sp) = t148
   64 | ------ IMark(0x400008, 2, 1) ------
   65 | t30 = Shr32(t24,0x08)
   66 | t155 = And32(t24,0x000000f0)
   67 | t154 = Xor32(t155,0x000000e0)
   68 | t153 = Or32(t82,t154)
   69 | t160 = armg_calculate_condition(t153,t83,t84,t85):Ity_I32
   70 | t162 = CmpNE32(t155,0x00000000)
   71 | t161 = ITE(t162,t160,0x00000001)
   72 | t35 = GET:I32(r0)
   73 | t167 = GET:I32(r3)
   74 | t168 = CmpNE32(t161,0x00000000)
   75 | t166 = ITE(t168,t35,t167)
   76 | PUT(r3) = t166
   77 | ------ IMark(0x40000a, 2, 1) ------
   78 | t37 = Shr32(t30,0x08)
   79 | t171 = And32(t30,0x000000f0)
   80 | t170 = Xor32(t171,0x000000e0)
   81 | t169 = Or32(t82,t170)
   82 | t176 = armg_calculate_condition(t169,t83,t84,t85):Ity_I32
   83 | t178 = CmpNE32(t171,0x00000000)
   84 | t177 = ITE(t178,t176,0x00000001)
   85 | t182 = Add32(t22,0x0040000e)
   86 | t186 = CmpNE32(t177,0x00000000)
   87 | t184 = ITE(t186,t182,t22)
   88 | PUT(r4) = t184
   89 | ------ IMark(0x40000c, 2, 1) ------
   90 | t44 = Shr32(t37,0x08)
   91 | t189 = And32(t37,0x000000f0)
   92 | t188 = Xor32(t189,0x000000e0)
   93 | t187 = Or32(t82,t188)
   94 | t194 = armg_calculate_condition(t187,t83,t84,t85):Ity_I32
   95 | t196 = CmpNE32(t189,0x00000000)
   96 | t195 = ITE(t196,t194,0x00000001)
   97 | t201 = GET:I32(r2)
   98 | t202 = CmpNE32(t195,0x00000000)
   99 | t200 = ITE(t202,t184,t201)
   100 | PUT(r2) = t200
   101 | ------ IMark(0x40000e, 4, 1) ------
   102 | t51 = Shr32(t44,0x08)
   103 | t205 = And32(t44,0x000000f0)
   104 | t204 = Xor32(t205,0x000000e0)
   105 | t203 = Or32(t82,t204)
   106 | t210 = armg_calculate_condition(t203,t83,t84,t85):Ity_I32
   107 | t212 = CmpNE32(t205,0x00000000)
   108 | t211 = ITE(t212,t210,0x00000001)
   109 | t58 = Add32(t184,0x00000010)
   110 | t218 = CmpNE32(t211,0x00000000)
   111 | t216 = ITE(t218,t58,t14)
   112 | PUT(r1) = t216
   113 | PUT(pc) = 0x00400013
   114 | ------ IMark(0x400012, 2, 1) ------
   115 | t60 = Shr32(t51,0x08)
   116 | t221 = And32(t51,0x000000f0)
   117 | t220 = Xor32(t221,0x000000e0)
   118 | t219 = Or32(t82,t220)
   119 | t226 = armg_calculate_condition(t219,t83,t84,t85):Ity_I32
