Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32

   00 | ------ IMark(0x400006, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t53 = And32(t0,0x000000f0)
   04 | t52 = Xor32(t53,0x000000e0)
   05 | t54 = GET:I32(cc_op)
   06 | t51 = Or32(t54,t52)
   07 | t55 = GET:I32(cc_dep1)
   08 | t56 = GET:I32(cc_dep2)
   09 | t57 = GET:I32(cc_ndep)
   10 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   11 | t60 = CmpNE32(t53,0x00000000)
   12 | t59 = ITE(t60,t58,0x00000001)
   13 | t65 = GET:I32(r2)
   14 | t66 = CmpNE32(t59,0x00000000)
   15 | t64 = ITE(t66,0x00003f53,t65)
   16 | PUT(r2) = t64
   17 | PUT(pc) = 0x0040000b
   18 | ------ IMark(0x40000a, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t69 = And32(t1,0x000000f0)
   21 | t68 = Xor32(t69,0x000000e0)
   22 | t67 = Or32(t54,t68)
   23 | t74 = armg_calculate_condition(t67,t55,t56,t57):Ity_I32
   24 | t76 = CmpNE32(t69,0x00000000)
   25 | t75 = ITE(t76,t74,0x00000001)
   26 | t81 = GET:I32(r3)
   27 | t80 = Add32(t81,0x00000004)
   28 | t83 = CmpNE32(t75,0x00000000)
   29 | if (t83) STle(t80) = t64
   30 | PUT(pc) = 0x0040000d
   31 | ------ IMark(0x40000c, 2, 1) ------
   32 | t13 = Shr32(t7,0x08)
   33 | t86 = And32(t7,0x000000f0)
   34 | t85 = Xor32(t86,0x000000e0)
   35 | t84 = Or32(t54,t85)
   36 | t91 = armg_calculate_condition(t84,t55,t56,t57):Ity_I32
   37 | t93 = CmpNE32(t86,0x00000000)
   38 | t92 = ITE(t93,t91,0x00000001)
   39 | t99 = GET:I32(r0)
   40 | t100 = CmpNE32(t92,0x00000000)
   41 | t19 = if (t100) ILGop_Ident32(LDle(0x00400038)) else t99
   42 | ------ IMark(0x40000e, 2, 1) ------
   43 | t21 = Shr32(t13,0x08)
   44 | t103 = And32(t13,0x000000f0)
   45 | t102 = Xor32(t103,0x000000e0)
   46 | t101 = Or32(t54,t102)
   47 | t108 = armg_calculate_condition(t101,t55,t56,t57):Ity_I32
   48 | t110 = CmpNE32(t103,0x00000000)
   49 | t109 = ITE(t110,t108,0x00000001)
   50 | t114 = Add32(t19,0x00400012)
   51 | t118 = CmpNE32(t109,0x00000000)
   52 | t116 = ITE(t118,t114,t19)
   53 | PUT(r0) = t116
   54 | PUT(pc) = 0x00400011
   55 | ------ IMark(0x400010, 2, 1) ------
   56 | t28 = Shr32(t21,0x08)
   57 | t121 = And32(t21,0x000000f0)
   58 | t120 = Xor32(t121,0x000000e0)
   59 | t119 = Or32(t54,t120)
   60 | t126 = armg_calculate_condition(t119,t55,t56,t57):Ity_I32
