Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t1 = GET:I32(r0)
   08 | t3 = And32(t1,0x0001ac00)
   09 | t12 = GET:I32(r4)
   10 | t13 = CmpNE32(t10,0x00000000)
   11 | t11 = ITE(t13,t3,t12)
   12 | PUT(r4) = t11
   13 | ------ IMark(0x400004, 0, 0) ------
   NEXT: PUT(pc) = 0x00400004; Ijk_NoDecode
}

Function sub_400007 @ 0x400007
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I1 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I1 t184:Ity_I32

   00 | ------ IMark(0x400006, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t58 = And32(t0,0x000000f0)
   04 | t57 = Xor32(t58,0x000000e0)
   05 | t59 = GET:I32(cc_op)
   06 | t56 = Or32(t59,t57)
   07 | t60 = GET:I32(cc_dep1)
   08 | t61 = GET:I32(cc_dep2)
   09 | t62 = GET:I32(cc_ndep)
   10 | t63 = armg_calculate_condition(t56,t60,t61,t62):Ity_I32
   11 | t65 = CmpNE32(t58,0x00000000)
   12 | t64 = ITE(t65,t63,0x00000001)
   13 | t70 = GET:I32(r3)
   14 | t69 = Add32(t70,0x0040000a)
   15 | t73 = CmpNE32(t64,0x00000000)
   16 | t71 = ITE(t73,t69,t70)
   17 | PUT(r3) = t71
   18 | PUT(pc) = 0x00400009
   19 | ------ IMark(0x400008, 2, 1) ------
   20 | t8 = Shr32(t1,0x08)
   21 | t76 = And32(t1,0x000000f0)
   22 | t75 = Xor32(t76,0x000000e0)
   23 | t74 = Or32(t59,t75)
   24 | t81 = armg_calculate_condition(t74,t60,t61,t62):Ity_I32
   25 | t83 = CmpNE32(t76,0x00000000)
   26 | t82 = ITE(t83,t81,0x00000001)
   27 | t89 = GET:I32(r5)
   28 | t90 = CmpNE32(t82,0x00000000)
   29 | t14 = if (t90) ILGop_Ident32(LDle(0x004001b4)) else t89
   30 | PUT(pc) = 0x0040000b
   31 | ------ IMark(0x40000a, 2, 1) ------
   32 | t16 = Shr32(t8,0x08)
   33 | t93 = And32(t8,0x000000f0)
   34 | t92 = Xor32(t93,0x000000e0)
   35 | t91 = Or32(t59,t92)
   36 | t98 = armg_calculate_condition(t91,t60,t61,t62):Ity_I32
   37 | t100 = CmpNE32(t93,0x00000000)
   38 | t99 = ITE(t100,t98,0x00000001)
   39 | t104 = Add32(t71,0x00000008)
   40 | t106 = GET:I32(r1)
   41 | t107 = CmpNE32(t99,0x00000000)
   42 | t21 = if (t107) ILGop_8Uto32(LDle(t104)) else t106
   43 | PUT(r1) = t21
   44 | ------ IMark(0x40000c, 2, 1) ------
   45 | t23 = Shr32(t16,0x08)
   46 | t110 = And32(t16,0x000000f0)
   47 | t109 = Xor32(t110,0x000000e0)
   48 | t108 = Or32(t59,t109)
   49 | t115 = armg_calculate_condition(t108,t60,t61,t62):Ity_I32
   50 | t117 = CmpNE32(t110,0x00000000)
   51 | t116 = ITE(t117,t115,0x00000001)
   52 | t121 = Add32(t14,0x00400010)
   53 | t125 = CmpNE32(t116,0x00000000)
   54 | t123 = ITE(t125,t121,t14)
   55 | PUT(r5) = t123
   56 | PUT(pc) = 0x0040000f
   57 | ------ IMark(0x40000e, 4, 1) ------
   58 | t30 = Shr32(t23,0x08)
   59 | t128 = And32(t23,0x000000f0)
   60 | t127 = Xor32(t128,0x000000e0)
   61 | t126 = Or32(t59,t127)
   62 | t133 = armg_calculate_condition(t126,t60,t61,t62):Ity_I32
   63 | t135 = CmpNE32(t128,0x00000000)
   64 | t134 = ITE(t135,t133,0x00000001)
   65 | t37 = GET:I32(r2)
   66 | t139 = CmpNE32(t134,0x00000000)
   67 | if (t139) STle(t71) = t37
   68 | t140 = Add32(t71,0x00000004)
   69 | t141 = t139
   70 | if (t141) STle(t140) = t37
   71 | ------ IMark(0x400012, 2, 1) ------
   72 | t40 = Shr32(t30,0x08)
   73 | t144 = And32(t30,0x000000f0)
   74 | t143 = Xor32(t144,0x000000e0)
   75 | t142 = Or32(t59,t143)
   76 | t149 = armg_calculate_condition(t142,t60,t61,t62):Ity_I32
   77 | t151 = CmpNE32(t144,0x00000000)
   78 | t150 = ITE(t151,t149,0x00000001)
   79 | t48 = CmpNE32(t150,0x00000000)
   80 | t155 = ITE(t48,0x00000002,t59)
   81 | PUT(cc_op) = t155
   82 | t157 = ITE(t48,t21,t60)
   83 | PUT(cc_dep1) = t157
   84 | t159 = ITE(t48,0x00000000,t61)
   85 | PUT(cc_dep2) = t159
   86 | t161 = ITE(t48,0x00000000,t62)
   87 | PUT(cc_ndep) = t161
   88 | PUT(pc) = 0x00400015
   89 | ------ IMark(0x400014, 2, 1) ------
   90 | t50 = Shr32(t40,0x08)
   91 | PUT(itstate) = t40
   92 | t176 = CmpNE32(t40,0x00000000)
   93 | if (t176) { PUT(pc) = 0x400015; Ijk_NoDecode }
   94 | PUT(itstate) = t50
   95 | t177 = Or32(t155,0x00000010)
   96 | t182 = armg_calculate_condition(t177,t157,t159,t161):Ity_I32
   97 | t183 = 32to1(t182)
   98 | if (t183) { PUT(pc) = 0x4000a5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x4000a4, 4, 1) ------
   01 | t2 = GET:I32(r3)
   02 | t4 = Add32(t2,0x00000008)
   03 | PUT(r0) = t4
   04 | ------ IMark(0x4000a8, 4, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | PUT(lr) = 0x004000ad
   NEXT: PUT(pc) = 0x004000a9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I8 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1

   00 | ------ IMark(0x400016, 2, 1) ------
   01 | t49 = LDle:I32(0x004001b8)
   02 | PUT(pc) = 0x00400019
   03 | ------ IMark(0x400018, 2, 1) ------
   04 | t25 = GET:I32(r5)
   05 | t23 = Add32(t25,t49)
   06 | t50 = LDle:I32(t23)
   07 | PUT(r2) = t50
   08 | PUT(pc) = 0x0040001b
   09 | ------ IMark(0x40001a, 2, 1) ------
   10 | t51 = LDle:I8(t50)
   11 | t52 = 8Uto32(t51)
   12 | PUT(r1) = t52
   13 | ------ IMark(0x40001c, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t52
   16 | PUT(cc_dep2) = 0x00000072
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x0040001f
   19 | ------ IMark(0x40001e, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t54 = CmpEQ32(t52,0x00000072)
   22 | t53 = 1Uto32(t54)
   23 | t55 = 32to1(t53)
   24 | if (t55) { PUT(pc) = 0x40008b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400021; Ijk_Boring
}

IRSB {
