Function sub_400003 @ 0x400003
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I1 t177:Ity_I1 t178:Ity_I32

   00 | ------ IMark(0x400002, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t53 = And32(t0,0x000000f0)
   04 | t52 = Xor32(t53,0x000000e0)
   05 | t54 = GET:I32(cc_op)
   06 | t51 = Or32(t54,t52)
   07 | t55 = GET:I32(cc_dep1)
   08 | t56 = GET:I32(cc_dep2)
   09 | t57 = GET:I32(cc_ndep)
   10 | t58 = armg_calculate_condition(t51,t55,t56,t57):Ity_I32
   11 | t60 = CmpNE32(t53,0x00000000)
   12 | t59 = ITE(t60,t58,0x00000001)
   13 | t66 = GET:I32(r1)
   14 | t67 = CmpNE32(t59,0x00000000)
   15 | t7 = if (t67) ILGop_Ident32(LDle(0x004000c0)) else t66
   16 | PUT(r1) = t7
   17 | PUT(pc) = 0x00400005
   18 | ------ IMark(0x400004, 4, 1) ------
   19 | t9 = Shr32(t1,0x08)
   20 | PUT(itstate) = t9
   21 | t70 = And32(t1,0x000000f0)
   22 | t69 = Xor32(t70,0x000000e0)
   23 | t68 = Or32(t54,t69)
   24 | t75 = armg_calculate_condition(t68,t55,t56,t57):Ity_I32
   25 | t77 = CmpNE32(t70,0x00000000)
   26 | t76 = ITE(t77,t75,0x00000001)
   27 | t82 = 32to1(t76)
   28 | t81 = Not1(t82)
   29 | if (t81) { PUT(pc) = 0x400009; Ijk_Boring }
   30 | t14 = GET:I32(sp)
   31 | t83 = Sub32(t14,0x00000018)
   32 | PUT(sp) = t83
   33 | t84 = Sub32(t14,0x00000004)
   34 | t85 = GET:I32(lr)
   35 | STle(t84) = t85
   36 | t86 = Sub32(t14,0x00000008)
   37 | t87 = GET:I32(r8)
   38 | STle(t86) = t87
   39 | t88 = Sub32(t14,0x0000000c)
   40 | t89 = GET:I32(r7)
   41 | STle(t88) = t89
   42 | t90 = Sub32(t14,0x00000010)
   43 | t91 = GET:I32(r6)
   44 | STle(t90) = t91
   45 | t92 = Sub32(t14,0x00000014)
   46 | t93 = GET:I32(r5)
   47 | STle(t92) = t93
   48 | t94 = t83
   49 | t95 = GET:I32(r4)
   50 | STle(t94) = t95
   51 | ------ IMark(0x400008, 2, 1) ------
   52 | t17 = Shr32(t9,0x08)
   53 | t98 = And32(t9,0x000000f0)
   54 | t97 = Xor32(t98,0x000000e0)
   55 | t96 = Or32(t54,t97)
   56 | t103 = armg_calculate_condition(t96,t55,t56,t57):Ity_I32
   57 | t105 = CmpNE32(t98,0x00000000)
   58 | t104 = ITE(t105,t103,0x00000001)
   59 | t22 = GET:I32(r0)
   60 | t111 = CmpNE32(t104,0x00000000)
   61 | t109 = ITE(t111,t22,t95)
   62 | PUT(r4) = t109
   63 | ------ IMark(0x40000a, 2, 1) ------
   64 | t24 = Shr32(t17,0x08)
   65 | t114 = And32(t17,0x000000f0)
   66 | t113 = Xor32(t114,0x000000e0)
   67 | t112 = Or32(t54,t113)
   68 | t119 = armg_calculate_condition(t112,t55,t56,t57):Ity_I32
   69 | t121 = CmpNE32(t114,0x00000000)
   70 | t120 = ITE(t121,t119,0x00000001)
   71 | t125 = Add32(t7,0x0040000e)
   72 | t129 = CmpNE32(t120,0x00000000)
   73 | t127 = ITE(t129,t125,t7)
   74 | PUT(r1) = t127
   75 | ------ IMark(0x40000c, 2, 1) ------
   76 | t31 = Shr32(t24,0x08)
   77 | t132 = And32(t24,0x000000f0)
   78 | t131 = Xor32(t132,0x000000e0)
   79 | t130 = Or32(t54,t131)
   80 | t137 = armg_calculate_condition(t130,t55,t56,t57):Ity_I32
   81 | t139 = CmpNE32(t132,0x00000000)
   82 | t138 = ITE(t139,t137,0x00000001)
   83 | t36 = GET:I32(r2)
