Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t10 = GET:I32(cc_op)
   02 | t9 = Or32(t10,0x00000040)
   03 | t11 = GET:I32(cc_dep1)
   04 | t12 = GET:I32(cc_dep2)
   05 | t13 = GET:I32(cc_ndep)
   06 | t14 = armg_calculate_condition(t9,t11,t12,t13):Ity_I32
   07 | t16 = 32to1(t14)
   08 | t15 = Not1(t16)
   09 | if (t15) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r8)
   11 | t17 = Sub32(t1,0x00000010)
   12 | STle(t17) = t1
   13 | t18 = Sub32(t1,0x00000004)
   14 | t19 = GET:I32(lr)
   15 | STle(t18) = t19
   16 | t20 = Sub32(t1,0x00000008)
   17 | t21 = GET:I32(r11)
   18 | STle(t20) = t21
   19 | t22 = Sub32(t1,0x0000000c)
   20 | t23 = GET:I32(r9)
   21 | STle(t22) = t23
   22 | t24 = Sub32(t1,0x00000014)
   23 | t25 = GET:I32(r2)
   24 | STle(t24) = t25
   25 | t26 = Sub32(t1,0x00000018)
   26 | t27 = GET:I32(r1)
   27 | STle(t26) = t27
   28 | t28 = Sub32(t1,0x0000001c)
   29 | t29 = GET:I32(r0)
   30 | STle(t28) = t29
   31 | PUT(pc) = 0x00400004
   32 | ------ IMark(0x400004, 4, 0) ------
   33 | t37 = GET:I32(r4)
   34 | t38 = CmpNE32(t14,0x00000000)
   35 | t4 = if (t38) ILGop_8Uto32(LDle(t21)) else t37
   36 | PUT(r4) = t4
   37 | t41 = Sub32(t21,0x00000a08)
   38 | t39 = ITE(t38,t41,t21)
   39 | PUT(r11) = t39
   40 | PUT(pc) = 0x00400008
   41 | ------ IMark(0x400008, 4, 0) ------
   42 | t44 = Or32(t10,0x00000050)
   43 | t49 = armg_calculate_condition(t44,t11,t12,t13):Ity_I32
   44 | t51 = 32to1(t49)
   45 | t50 = Not1(t51)
