Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t7 = 32to1(t6)
   08 | if (t7) { PUT(pc) = 0x9ad044; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400004; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t2 = GET:I32(cc_op)
   02 | t1 = Or32(t2,0x00000040)
   03 | t3 = GET:I32(cc_dep1)
   04 | t4 = GET:I32(cc_dep2)
   05 | t5 = GET:I32(cc_ndep)
   06 | t6 = armg_calculate_condition(t1,t3,t4,t5):Ity_I32
   07 | t8 = GET:I32(lr)
   08 | t9 = CmpNE32(t6,0x00000000)
   09 | t7 = ITE(t9,0x00400008,t8)
   10 | PUT(lr) = t7
   11 | t10 = 32to1(t6)
   12 | if (t10) { PUT(pc) = 0x9ad4cc; Ijk_Call }
   NEXT: PUT(pc) = 0x00400008; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I8 t25:Ity_I32 t26:Ity_I32 t27:Ity_I8 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400008, 4, 0) ------
   01 | t11 = GET:I32(cc_op)
   02 | t10 = Or32(t11,0x000000b0)
   03 | t12 = GET:I32(cc_dep1)
   04 | t13 = GET:I32(cc_dep2)
   05 | t14 = GET:I32(cc_ndep)
   06 | t15 = armg_calculate_condition(t10,t12,t13,t14):Ity_I32
   07 | t1 = GET:I32(r3)
   08 | t3 = GET:I32(r10)
   09 | t4 = GET:I32(r4)
   10 | t6 = And32(t4,0x0000001f)
   11 | t25 = Sub32(0x00000020,t6)
   12 | t24 = 32to8(t25)
   13 | t23 = Shl32(t3,t24)
   14 | t27 = 32to8(t6)
   15 | t26 = Shr32(t3,t27)
   16 | t22 = Or32(t26,t23)
   17 | t28 = CmpNE32(t6,0x00000000)
   18 | t21 = ITE(t28,t22,t3)
   19 | t8 = Add32(t1,t21)
   20 | t31 = CmpNE32(t15,0x00000000)
   21 | t29 = ITE(t31,t8,t4)
   22 | PUT(r4) = t29
   23 | ------ IMark(0x40000c, 0, 0) ------
   24 | ------ IMark(0x40000c, 4, 0) ------
   25 | t39 = GET:I32(r3)
   26 | t40 = LDle:I32(t39)
   27 | PUT(pc) = t40
   28 | t41 = Sub32(t39,0x00000004)
   29 | t42 = GET:I32(cc_op)
   30 | t43 = GET:I32(cc_dep1)
   31 | t44 = GET:I32(cc_dep2)
   32 | t45 = GET:I32(cc_ndep)
   33 | t46 = armg_calculate_flag_n(t42,t43,t44,t45):Ity_I32
   34 | t47 = CmpEQ32(t46,0x00000000)
   35 | t48 = 1Uto32(t47)
   36 | t49 = ITE(t48,0x00000000,0x00000001)
   37 | if (t49) { PUT(pc) = 0x400010; Ijk_Ret }
   38 | t50 = LDle:I32(t41)
   39 | PUT(sp) = t50
   40 | t51 = Sub32(t41,0x00000004)
   41 | t52 = LDle:I32(t51)
   42 | PUT(r11) = t52
   43 | t53 = Sub32(t51,0x00000004)
   44 | t54 = LDle:I32(t53)
   45 | PUT(r10) = t54
   46 | t55 = Sub32(t53,0x00000004)
   47 | t56 = LDle:I32(t55)
   48 | PUT(r2) = t56
   49 | t57 = Sub32(t55,0x00000004)
   50 | t58 = LDle:I32(t57)
   51 | PUT(r1) = t58
   52 | t59 = Sub32(t57,0x00000004)
   NEXT: PUT(pc) = t40; Ijk_Ret
}

Function sub_400011 @ 0x400011
IRSB {
