Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t17 = GET:I32(cc_op)
   02 | t16 = Or32(t17,0x00000020)
   03 | t18 = GET:I32(cc_dep1)
   04 | t19 = GET:I32(cc_dep2)
   05 | t20 = GET:I32(cc_ndep)
   06 | t21 = armg_calculate_condition(t16,t18,t19,t20):Ity_I32
   07 | t23 = 32to1(t21)
   08 | t22 = Not1(t23)
   09 | if (t22) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t1 = GET:I32(r0)
   11 | t24 = Sub32(t1,0x00000014)
   12 | STle(t24) = t1
   13 | t26 = GET:I32(lr)
   14 | STle(t1) = t26
   15 | t27 = Sub32(t1,0x00000004)
   16 | t28 = GET:I32(r11)
   17 | STle(t27) = t28
   18 | t29 = Sub32(t1,0x00000008)
   19 | t30 = GET:I32(r9)
   20 | STle(t29) = t30
   21 | t31 = Sub32(t1,0x0000000c)
   22 | t32 = GET:I32(r6)
   23 | STle(t31) = t32
   24 | t33 = Sub32(t1,0x00000010)
   25 | t34 = GET:I32(r1)
   26 | STle(t33) = t34
   27 | PUT(pc) = 0x00400004
   28 | ------ IMark(0x400004, 4, 0) ------
   29 | t41 = t22
   30 | if (t41) { PUT(pc) = 0x400008; Ijk_Boring }
   31 | t43 = t27
   32 | STle(t43) = 0x0040000c
   33 | t44 = t29
   34 | t45 = GET:I32(sp)
   35 | STle(t44) = t45
   36 | t46 = t31
   37 | t47 = GET:I32(r12)
   38 | STle(t46) = t47
   39 | t48 = t33
   40 | STle(t48) = t28
   41 | t50 = t24
   42 | t51 = GET:I32(r10)
   43 | STle(t50) = t51
   44 | t52 = Sub32(t1,0x00000018)
   45 | STle(t52) = t30
   46 | t54 = Sub32(t1,0x0000001c)
   47 | t55 = GET:I32(r8)
   48 | STle(t54) = t55
   49 | t56 = Sub32(t1,0x00000020)
   50 | t57 = GET:I32(r4)
   51 | STle(t56) = t57
   52 | t58 = Sub32(t1,0x00000024)
   53 | t59 = GET:I32(r3)
   54 | STle(t58) = t59
   55 | PUT(pc) = 0x00400008
   56 | ------ IMark(0x400008, 4, 0) ------
   57 | t60 = Or32(t17,0x00000040)
   58 | t65 = armg_calculate_condition(t60,t18,t19,t20):Ity_I32
   59 | t68 = CmpNE32(t65,0x00000000)
   60 | t7 = if (t68) ILGop_8Uto32(LDle(t51)) else t57
   61 | PUT(r4) = t7
   62 | t71 = Sub32(t51,0x00000b42)
   63 | t69 = ITE(t68,t71,t51)
   64 | PUT(r10) = t69
   65 | ------ IMark(0x40000c, 4, 0) ------
   66 | t81 = Shr32(t45,0x11)
   67 | t80 = And32(t81,0x00000001)
   68 | t9 = Shr32(t45,0x12)
   69 | t82 = Not32(t9)
   70 | t87 = armg_calculate_flag_v(t17,t18,t19,t20):Ity_I32
   71 | t88 = ITE(t68,t82,t26)
   72 | PUT(lr) = t88
   73 | t91 = ITE(t68,0x00000005,t17)
   74 | PUT(cc_op) = t91
   75 | t93 = ITE(t68,t82,t18)
   76 | PUT(cc_dep1) = t93
   77 | t95 = ITE(t68,t80,t19)
   78 | PUT(cc_dep2) = t95
   79 | t97 = ITE(t68,t87,t20)
   80 | PUT(cc_ndep) = t97
   81 | ------ IMark(0x400010, 0, 0) ------
   82 | ------ IMark(0x400010, 4, 0) ------
   83 | t106 = GET:I32(r3)
   84 | t107 = LDle:I32(t106)
   85 | PUT(pc) = t107
   86 | t108 = Sub32(t106,0x00000004)
   87 | t109 = GET:I32(cc_op)
   88 | t110 = GET:I32(cc_dep1)
   89 | t111 = GET:I32(cc_dep2)
   90 | t112 = GET:I32(cc_ndep)
   91 | t113 = armg_calculate_flag_n(t109,t110,t111,t112):Ity_I32
   92 | t114 = CmpEQ32(t113,0x00000000)
   93 | t115 = 1Uto32(t114)
   94 | t116 = ITE(t115,0x00000000,0x00000001)
   95 | if (t116) { PUT(pc) = 0x400014; Ijk_Ret }
   96 | t117 = LDle:I32(t108)
   97 | PUT(sp) = t117
   98 | t118 = Sub32(t108,0x00000004)
   99 | t119 = LDle:I32(t118)
   100 | PUT(r12) = t119
   101 | t120 = Sub32(t118,0x00000004)
   102 | t121 = LDle:I32(t120)
   103 | PUT(r7) = t121
   104 | t122 = Sub32(t120,0x00000004)
   105 | t123 = LDle:I32(t122)
   106 | PUT(r4) = t123
   107 | t124 = Sub32(t122,0x00000004)
   NEXT: PUT(pc) = t107; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32

   00 | ------ IMark(0x400004, 4, 0) ------
   01 | t14 = GET:I32(cc_op)
   02 | t13 = Or32(t14,0x00000020)
   03 | t15 = GET:I32(cc_dep1)
   04 | t16 = GET:I32(cc_dep2)
   05 | t17 = GET:I32(cc_ndep)
   06 | t18 = armg_calculate_condition(t13,t15,t16,t17):Ity_I32
   07 | t20 = 32to1(t18)
   08 | t19 = Not1(t20)
   09 | if (t19) { PUT(pc) = 0x400008; Ijk_Boring }
   10 | t1 = GET:I32(r0)
   11 | t21 = Sub32(t1,0x00000004)
   12 | STle(t21) = 0x0040000c
   13 | t22 = Sub32(t1,0x00000008)
   14 | t23 = GET:I32(sp)
   15 | STle(t22) = t23
   16 | t24 = Sub32(t1,0x0000000c)
   17 | t25 = GET:I32(r12)
   18 | STle(t24) = t25
   19 | t26 = Sub32(t1,0x00000010)
   20 | t27 = GET:I32(r11)
   21 | STle(t26) = t27
   22 | t28 = Sub32(t1,0x00000014)
   23 | t29 = GET:I32(r10)
   24 | STle(t28) = t29
   25 | t30 = Sub32(t1,0x00000018)
