Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | ------ IMark(0x400004, 4, 0) ------
   02 | t7 = GET:I32(sp)
   03 | t6 = Add32(t7,0xffffffe0)
   04 | PUT(sp) = t6
   05 | ------ IMark(0x400008, 4, 0) ------
   06 | PUT(gp) = 0x00000000
   07 | ------ IMark(0x40000c, 4, 0) ------
   08 | ------ IMark(0x400010, 4, 0) ------
   09 | PUT(a2) = 0x0000000f
   10 | PUT(pc) = 0x00400014
   11 | ------ IMark(0x400014, 4, 0) ------
   12 | t11 = Add32(t6,0x00000010)
   13 | STbe(t11) = 0x00000000
   14 | PUT(pc) = 0x00400018
   15 | ------ IMark(0x400018, 4, 0) ------
   16 | t16 = LDbe:I32(0x00000000)
   17 | PUT(v0) = t16
   18 | ------ IMark(0x40001c, 4, 0) ------
   19 | PUT(a0) = 0x00000000
   20 | PUT(pc) = 0x00400020
   21 | ------ IMark(0x400020, 4, 0) ------
   22 | t21 = LDbe:I32(0x00000000)
   23 | PUT(t9) = t21
   24 | ------ IMark(0x400024, 4, 0) ------
   25 | PUT(a1) = 0x00000001
   26 | PUT(pc) = 0x00400028
   27 | ------ IMark(0x400028, 4, 0) ------
   28 | t23 = Add32(t6,0x0000001c)
   29 | t25 = GET:I32(ra)
   30 | STbe(t23) = t25
   31 | ------ IMark(0x40002c, 4, 0) ------
   32 | PUT(ra) = 0x00400034
   33 | PUT(pc) = 0x00400030
   34 | ------ IMark(0x400030, 4, 0) ------
   35 | t28 = LDbe:I32(t16)
   36 | PUT(a3) = t28
   NEXT: PUT(pc) = t21; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x400034, 4, 0) ------
   01 | t4 = GET:I32(sp)
   02 | t3 = Add32(t4,0x00000010)
   03 | t5 = LDbe:I32(t3)
   04 | PUT(gp) = t5
   05 | PUT(pc) = 0x00400038
   06 | ------ IMark(0x400038, 4, 0) ------
   07 | t8 = LDbe:I32(t5)
   08 | PUT(t9) = t8
   09 | ------ IMark(0x40003c, 4, 0) ------
   10 | PUT(ra) = 0x00400044
   11 | ------ IMark(0x400040, 4, 0) ------
   12 | PUT(a0) = 0x00000001
   NEXT: PUT(pc) = t8; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32

   00 | ------ IMark(0x400044, 4, 0) ------
   01 | t13 = GET:I32(a1)
   02 | t12 = Shl32(t13,0x03)
   03 | ------ IMark(0x400048, 4, 0) ------
   04 | t15 = GET:I32(sp)
   05 | t14 = Add32(t15,0xffffffc8)
   06 | PUT(sp) = t14
   07 | ------ IMark(0x40004c, 4, 0) ------
   08 | t18 = GET:I32(a0)
   09 | t16 = Add32(t18,t12)
   10 | PUT(v1) = t16
   11 | ------ IMark(0x400050, 4, 0) ------
   12 | PUT(pc) = 0x00400054
   13 | ------ IMark(0x400054, 4, 0) ------
   14 | t19 = Add32(t14,0x00000024)
   15 | t21 = GET:I32(s1)
   16 | STbe(t19) = t21
   17 | ------ IMark(0x400058, 4, 0) ------
   18 | PUT(a3) = 0x0000270f
   19 | PUT(pc) = 0x0040005c
   20 | ------ IMark(0x40005c, 4, 0) ------
   21 | t23 = Add32(t14,0x00000020)
   22 | t25 = GET:I32(s0)
   23 | STbe(t23) = t25
   24 | ------ IMark(0x400060, 4, 0) ------
   25 | PUT(gp) = 0x00000000
   26 | PUT(pc) = 0x00400064
